stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 180° about the hand's length axis applied, Euler (2.88, 179.76, 350.44)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 180° about the hand's length axis applied, Euler (3.53, 180.35, 11.34)
clip hands (rig OFF): L pos=(80.0686, 14.2753, -25.3450) rot=(-0.69213, -0.01388, 0.72162, 0.00526) | R pos=(80.0670, 14.2394, -25.3926) rot=(0.61907, 0.18125, 0.75442, -0.12148)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.72) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.72) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -26.5, dev 33.0) | trail 42.2° (flex 9.4, dev -40.7)
CLIP hands above knees: lowest hand joint 215.87 mm above the higher knee (hand 660.82 / knee 444.95 mm over the root), nearest hand joint to a knee 322.41 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0327) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.99791 | palm n·toHead=0.01747 n·aim=-0.99768 n·up=0.03781 | length u·shaft=0.62147 u·up=-0.99768 | tunnel station 41.56 mm, 17.83 mm off the axis
CLIP trail: little→index vs shaft dot=0.89088 | palm n·toHead=-0.41644 n·aim=0.87116 n·up=-0.39889 | length u·shaft=0.73650 u·up=-0.90898 | tunnel station 50.36 mm, 74.11 mm off the axis
club at address: ClubStart=(80.0860, 14.2589, -25.4065) ClubEnd=(80.2103, 13.6489, -24.5443) shaft=(0.1168, -0.5736, 0.8108) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0604, 14.7903, -25.2950) GripTarget=(80.0678, 14.2573, -25.3688) ClubSlot.local pos=(-0.0187, 0.0234, -0.0116) rot=(-0.00018, 0.92902, 0.34992, 0.12029)
§3.12.5 coarse: yaw=0 pitch=-3 slide=0.005 leadStation=7.60 gapOff=-8.00 cost=77.29
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 16.98 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 38.9° R 18.6°
§3.12.5 refined: yaw=-0.38° pitch=-1.88° slide=2.2 mm cost=75.40 (rot L 9.5° R 25.3°, disp L 27.76 R 61.86 mm) | unpivoted cost 87.99: rot L 3.7° R 27.0°, disp L 43.59 R 95.29 mm
club after pivot: ClubStart=(80.0868, 14.2301, -25.4264) ClubEnd=(80.2081, 13.6489, -24.5440) shaft=(0.1140, -0.5465, 0.8297) ClubSlot.local pos=(-0.0133, 0.0458, -0.0362) rot=(-0.00087, 0.92336, 0.36541, 0.11784)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0241, 0.0000) rot=(-0.39298, 0.58404, 0.38869, -0.59446) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0205, 0.0000) rot=(-0.53059, -0.67555, -0.30105, -0.41409) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=17.0 mm roll=169.0° rule=0.012 | trail station=61.6 mm (gap station 63.3) roll=-131.0° rule=-0.335
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 43.4 (-28.1,30.0) | 13.8 (2.9,-13.5) | 23.15 107.91 | 0.85 0.89 | 117.1 126.9 | 2.18 | 0.01 0.00 | clr 1.66 | seg 16.77 15.77 | ovl 8.00 | knee 263.38 hk 333.79 | armleg 268.89 | hang 17.2/19.5 thigh 189.43 chin -14.42 ok | butt 30.00 OUT
st12.00 yaw-6.0 pitch1.5 gap8.00 stand0.00 | 41.3 (-18.2,35.5) | 12.0 (-4.9,-11.0) | 96.85 131.06 | 0.82 0.96 | 110.6 148.1 | 2.17 | 0.01 0.01 | clr 1.48 | seg 16.77 15.78 | ovl 8.00 | knee 268.25 hk 320.60 | armleg 298.52 | hang 11.6/29.8 thigh 201.11 chin -20.91 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch1.5 gap8.00 stand15.00 | 42.7 (-18.2,37.0) | 13.5 (-4.1,-12.8) | 98.15 120.26 | 0.83 0.96 | 112.0 147.7 | 15.49 | 0.01 0.01 | clr 1.48 | seg 16.77 15.78 | ovl 8.00 | knee 268.25 hk 328.75 | armleg 310.02 | hang 13.7/29.7 thigh 215.08 chin -35.91 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch1.5 gap10.00 stand0.00 | 41.3 (-18.2,35.5) | 11.4 (-4.9,-10.3) | 96.85 131.79 | 0.82 0.96 | 110.6 148.9 | 2.17 | 0.01 0.00 | clr 1.42 | seg 16.77 15.77 | ovl 10.00 | knee 267.12 hk 318.86 | armleg 297.29 | hang 11.6/29.7 thigh 199.19 chin -20.11 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch1.5 gap10.00 stand0.00 | 41.3 (-18.2,35.5) | 11.4 (-4.9,-10.3) | 96.85 131.79 | 0.82 0.96 | 110.6 148.9 | 2.17 | 0.01 0.00 | clr 1.42 | seg 16.77 15.77 | ovl 10.00 | knee 267.12 hk 318.86 | armleg 297.29 | hang 11.6/29.7 thigh 199.19 chin -20.11 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch1.5 gap10.00 stand15.00 | 42.7 (-18.2,37.0) | 12.9 (-4.1,-12.2) | 98.15 120.84 | 0.83 0.96 | 112.0 148.5 | 15.49 | 0.01 0.01 | clr 1.42 | seg 16.77 15.77 | ovl 10.00 | knee 267.11 hk 326.98 | armleg 308.91 | hang 13.7/29.6 thigh 213.17 chin -35.11 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch2.0 gap6.00 stand0.00 | 41.9 (-18.4,36.1) | 14.6 (-6.3,-13.1) | 98.41 135.97 | 0.80 0.95 | 107.2 142.5 | 2.17 | 0.01 0.01 | clr 3.16 | seg 16.77 15.78 | ovl 6.01 | knee 276.11 hk 325.87 | armleg 294.67 | hang 10.9/30.3 thigh 199.95 chin -16.05 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch2.0 gap6.00 stand0.00 | 41.9 (-18.4,36.1) | 14.6 (-6.3,-13.1) | 98.41 135.97 | 0.80 0.95 | 107.2 142.5 | 2.17 | 0.01 0.01 | clr 3.16 | seg 16.77 15.78 | ovl 6.01 | knee 276.11 hk 325.87 | armleg 294.67 | hang 10.9/30.3 thigh 199.95 chin -16.05 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch2.0 gap6.00 stand15.00 | 43.4 (-18.4,37.6) | 16.0 (-5.5,-15.0) | 98.83 125.11 | 0.81 0.95 | 108.4 142.1 | 15.49 | 0.01 0.01 | clr 3.16 | seg 16.77 15.78 | ovl 6.00 | knee 276.11 hk 333.77 | armleg 305.74 | hang 13.1/30.2 thigh 213.90 chin -31.05 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch2.0 gap8.00 stand0.00 | 41.9 (-18.4,36.1) | 14.1 (-6.2,-12.5) | 98.41 136.63 | 0.80 0.95 | 107.2 143.2 | 2.17 | 0.01 0.01 | clr 1.53 | seg 16.77 15.78 | ovl 8.01 | knee 274.96 hk 324.14 | armleg 293.44 | hang 10.9/30.2 thigh 198.03 chin -15.25 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch2.0 gap8.00 stand0.00 | 41.9 (-18.4,36.1) | 14.1 (-6.2,-12.5) | 98.41 136.63 | 0.80 0.95 | 107.2 143.2 | 2.17 | 0.01 0.01 | clr 1.53 | seg 16.77 15.78 | ovl 8.01 | knee 274.96 hk 324.14 | armleg 293.44 | hang 10.9/30.2 thigh 198.03 chin -15.25 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch2.0 gap8.00 stand15.00 | 43.4 (-18.4,37.6) | 15.5 (-5.4,-14.5) | 98.83 125.65 | 0.81 0.95 | 108.4 142.7 | 15.49 | 0.01 0.01 | clr 1.53 | seg 16.77 15.78 | ovl 8.00 | knee 274.96 hk 332.01 | armleg 304.61 | hang 13.1/30.1 thigh 211.98 chin -30.25 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch2.0 gap10.00 stand0.00 | 41.9 (-18.4,36.1) | 13.5 (-6.2,-11.9) | 98.41 137.32 | 0.80 0.95 | 107.2 143.9 | 2.17 | 0.01 0.01 | clr 1.47 | seg 16.77 15.78 | ovl 10.01 | knee 273.80 hk 322.41 | armleg 292.19 | hang 10.9/30.1 thigh 196.12 chin -14.46 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch2.0 gap10.00 stand0.00 | 41.9 (-18.4,36.1) | 13.5 (-6.2,-11.9) | 98.41 137.32 | 0.80 0.95 | 107.2 143.9 | 2.17 | 0.01 0.01 | clr 1.47 | seg 16.77 15.78 | ovl 10.01 | knee 273.80 hk 322.41 | armleg 292.19 | hang 10.9/30.1 thigh 196.12 chin -14.46 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch2.0 gap10.00 stand15.00 | 43.4 (-18.4,37.6) | 15.0 (-5.4,-13.9) | 98.83 126.21 | 0.81 0.95 | 108.4 143.4 | 15.49 | 0.01 0.01 | clr 1.47 | seg 16.77 15.78 | ovl 10.00 | knee 273.81 hk 330.25 | armleg 303.47 | hang 13.1/30.0 thigh 210.07 chin -29.45 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch2.5 gap6.00 stand0.00 | 42.9 (-19.6,36.3) | 15.9 (-6.5,-14.5) | 99.63 140.89 | 0.79 0.93 | 104.0 138.0 | 2.18 | 0.01 0.00 | clr 3.21 | seg 16.77 15.78 | ovl 6.00 | knee 282.39 hk 329.24 | armleg 290.17 | hang 10.4/30.6 thigh 196.90 chin -10.78 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch2.5 gap6.00 stand0.00 | 42.9 (-19.6,36.3) | 15.9 (-6.5,-14.5) | 99.63 140.89 | 0.79 0.93 | 104.0 138.0 | 2.18 | 0.01 0.00 | clr 3.21 | seg 16.77 15.78 | ovl 6.00 | knee 282.39 hk 329.24 | armleg 290.17 | hang 10.4/30.6 thigh 196.90 chin -10.78 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch2.5 gap6.00 stand15.00 | 44.4 (-19.6,37.9) | 17.5 (-5.6,-16.5) | 99.23 129.85 | 0.79 0.93 | 105.2 137.5 | 15.49 | 0.01 0.00 | clr 3.22 | seg 16.77 15.78 | ovl 6.00 | knee 282.39 hk 336.87 | armleg 300.96 | hang 12.6/30.5 thigh 210.84 chin -25.78 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch2.5 gap8.00 stand0.00 | 42.9 (-19.6,36.3) | 15.4 (-6.5,-13.9) | 99.63 141.53 | 0.79 0.94 | 104.0 138.6 | 2.18 | 0.01 0.01 | clr 1.59 | seg 16.77 15.78 | ovl 8.00 | knee 281.23 hk 327.52 | armleg 288.91 | hang 10.4/30.5 thigh 194.99 chin -9.99 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch2.5 gap8.00 stand0.00 | 42.9 (-19.6,36.3) | 15.4 (-6.5,-13.9) | 99.63 141.53 | 0.79 0.94 | 104.0 138.6 | 2.18 | 0.01 0.01 | clr 1.59 | seg 16.77 15.78 | ovl 8.00 | knee 281.23 hk 327.52 | armleg 288.91 | hang 10.4/30.5 thigh 194.99 chin -9.99 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch2.5 gap8.00 stand15.00 | 44.4 (-19.6,37.9) | 16.9 (-5.6,-15.9) | 99.23 130.35 | 0.79 0.93 | 105.2 138.1 | 15.49 | 0.01 0.01 | clr 1.59 | seg 16.77 15.78 | ovl 8.00 | knee 281.23 hk 335.12 | armleg 299.81 | hang 12.6/30.3 thigh 208.93 chin -24.99 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch2.5 gap10.00 stand0.00 | 42.9 (-19.6,36.3) | 14.9 (-6.4,-13.4) | 99.63 142.20 | 0.79 0.94 | 104.0 139.3 | 2.18 | 0.01 0.01 | clr 1.53 | seg 16.77 15.78 | ovl 10.00 | knee 280.06 hk 325.80 | armleg 287.64 | hang 10.4/30.4 thigh 193.08 chin -9.20 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch2.5 gap10.00 stand0.00 | 42.9 (-19.6,36.3) | 14.9 (-6.4,-13.4) | 99.63 142.20 | 0.79 0.94 | 104.0 139.3 | 2.18 | 0.01 0.01 | clr 1.53 | seg 16.77 15.78 | ovl 10.00 | knee 280.06 hk 325.80 | armleg 287.64 | hang 10.4/30.4 thigh 193.08 chin -9.20 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch2.5 gap10.00 stand15.00 | 44.4 (-19.6,37.9) | 16.4 (-5.6,-15.4) | 99.23 130.89 | 0.79 0.94 | 105.2 138.7 | 15.49 | 0.01 0.01 | clr 1.53 | seg 16.77 15.78 | ovl 10.00 | knee 280.06 hk 333.37 | armleg 298.65 | hang 12.6/30.2 thigh 207.02 chin -24.19 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch3.0 gap6.00 stand0.00 | 43.2 (-19.7,36.6) | 17.1 (-6.7,-15.6) | 102.76 146.17 | 0.77 0.92 | 100.9 134.0 | 2.18 | 0.01 0.00 | clr 3.02 | seg 16.77 15.78 | ovl 6.00 | knee 288.64 hk 332.70 | armleg 286.16 | hang 9.7/30.9 thigh 193.79 chin -5.20 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch3.0 gap6.00 stand0.00 | 43.2 (-19.7,36.6) | 17.1 (-6.7,-15.6) | 102.76 146.17 | 0.77 0.92 | 100.9 134.0 | 2.18 | 0.01 0.00 | clr 3.02 | seg 16.77 15.78 | ovl 6.00 | knee 288.64 hk 332.70 | armleg 286.16 | hang 9.7/30.9 thigh 193.79 chin -5.20 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch3.0 gap6.00 stand15.00 | 44.9 (-19.7,38.3) | 18.6 (-5.8,-17.6) | 101.50 134.97 | 0.78 0.92 | 102.0 133.4 | 15.49 | 0.01 0.00 | clr 3.01 | seg 16.76 15.78 | ovl 6.00 | knee 288.64 hk 340.06 | armleg 296.73 | hang 12.0/30.7 thigh 207.72 chin -20.20 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch3.0 gap8.00 stand0.00 | 43.2 (-19.7,36.6) | 16.5 (-6.7,-15.1) | 102.76 146.79 | 0.77 0.92 | 100.9 134.6 | 2.18 | 0.01 0.01 | clr 1.37 | seg 16.77 15.78 | ovl 8.00 | knee 287.47 hk 330.99 | armleg 284.87 | hang 9.7/30.8 thigh 191.88 chin -4.42 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch3.0 gap8.00 stand0.00 | 43.2 (-19.7,36.6) | 16.5 (-6.7,-15.1) | 102.76 146.79 | 0.77 0.92 | 100.9 134.6 | 2.18 | 0.01 0.01 | clr 1.37 | seg 16.77 15.78 | ovl 8.00 | knee 287.47 hk 330.99 | armleg 284.87 | hang 9.7/30.8 thigh 191.88 chin -4.42 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch3.0 gap8.00 stand15.00 | 44.9 (-19.7,38.3) | 18.1 (-5.8,-17.1) | 101.50 135.46 | 0.78 0.92 | 102.0 134.0 | 15.49 | 0.01 0.01 | clr 1.36 | seg 16.76 15.77 | ovl 8.00 | knee 287.46 hk 338.32 | armleg 295.55 | hang 12.0/30.6 thigh 205.81 chin -19.42 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch3.0 gap10.00 stand0.00 | 43.2 (-19.7,36.6) | 16.0 (-6.6,-14.5) | 102.76 147.41 | 0.77 0.92 | 100.9 135.2 | 2.18 | 0.01 0.01 | clr 1.30 | seg 16.77 15.77 | ovl 10.00 | knee 286.28 hk 329.28 | armleg 283.56 | hang 9.7/30.8 thigh 189.98 chin -3.63 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch3.0 gap10.00 stand0.00 | 43.2 (-19.7,36.6) | 16.0 (-6.6,-14.5) | 102.76 147.41 | 0.77 0.92 | 100.9 135.2 | 2.18 | 0.01 0.01 | clr 1.30 | seg 16.77 15.77 | ovl 10.00 | knee 286.28 hk 329.28 | armleg 283.56 | hang 9.7/30.8 thigh 189.98 chin -3.63 POSTURE | butt 12.00
st12.00 yaw-6.0 pitch3.0 gap10.00 stand15.00 | 44.9 (-19.7,38.3) | 17.6 (-5.8,-16.6) | 101.50 135.98 | 0.78 0.92 | 102.0 134.6 | 15.49 | 0.01 0.00 | clr 1.29 | seg 16.76 15.78 | ovl 10.00 | knee 286.29 hk 336.58 | armleg 294.36 | hang 12.0/30.5 thigh 203.90 chin -18.63 POSTURE | butt 12.00
st16.00 yaw-10.0 pitch1.0 gap6.00 stand0.00 | 35.8 (-11.2,33.5) | 9.5 (-9.4,0.9) | 152.96 170.30 | 0.84 1.00 | 115.2 177.4 | 2.18 | 0.01 17.39 | clr 9.31 | seg 16.77 0.10 | ovl -0.90 | knee 276.69 hk 320.05 | armleg 306.71 | hang 12.4/35.1 thigh 206.71 chin -10.29 POSTURE | butt 16.00
st16.00 yaw-10.0 pitch1.0 gap6.00 stand0.00 | 35.8 (-11.2,33.5) | 9.5 (-9.4,0.9) | 152.96 170.30 | 0.84 1.00 | 115.2 177.4 | 2.18 | 0.01 17.39 | clr 9.31 | seg 16.77 0.10 | ovl -0.90 | knee 276.69 hk 320.05 | armleg 306.71 | hang 12.4/35.1 thigh 206.71 chin -10.29 POSTURE | butt 16.00
st16.00 yaw-10.0 pitch1.0 gap6.00 stand15.00 | 37.3 (-11.4,35.0) | 8.6 (-8.6,-0.6) | 152.62 161.77 | 0.85 1.00 | 116.5 177.4 | 15.49 | 0.01 16.92 | clr 9.66 | seg 16.77 0.42 | ovl -0.22 | knee 276.16 hk 327.06 | armleg 319.39 | hang 14.1/35.0 thigh 219.39 chin -25.00 POSTURE | butt 16.00
st16.00 yaw-10.0 pitch1.0 gap8.00 stand0.00 | 35.8 (-11.2,33.5) | 9.5 (-9.4,1.1) | 152.96 170.48 | 0.84 1.00 | 115.2 177.4 | 2.18 | 0.01 18.05 | clr 9.93 | seg 16.77 0.52 | ovl 0.75 | knee 276.19 hk 318.91 | armleg 304.95 | hang 12.4/35.0 thigh 204.95 chin -9.55 POSTURE | butt 16.00
st16.00 yaw-10.0 pitch1.0 gap8.00 stand0.00 | 35.8 (-11.2,33.5) | 9.5 (-9.4,1.1) | 152.96 170.48 | 0.84 1.00 | 115.2 177.4 | 2.18 | 0.01 18.05 | clr 9.93 | seg 16.77 0.52 | ovl 0.75 | knee 276.19 hk 318.91 | armleg 304.95 | hang 12.4/35.0 thigh 204.95 chin -9.55 POSTURE | butt 16.00
st16.00 yaw-10.0 pitch1.0 gap8.00 stand15.00 | 37.3 (-11.4,35.0) | 8.6 (-8.6,-0.4) | 152.62 161.86 | 0.85 1.00 | 116.5 177.4 | 15.49 | 0.01 17.55 | clr 10.36 | seg 16.77 0.16 | ovl 1.47 | knee 275.63 hk 325.84 | armleg 317.62 | hang 14.1/34.9 thigh 217.62 chin -24.25 POSTURE | butt 16.00
st16.00 yaw-10.0 pitch1.0 gap10.00 stand0.00 | 35.8 (-11.2,33.5) | 9.5 (-9.4,1.4) | 152.96 170.68 | 0.84 1.00 | 115.2 177.4 | 2.18 | 0.01 18.71 | clr 10.81 | seg 16.77 1.00 | ovl 2.41 | knee 275.71 hk 317.77 | armleg 303.20 | hang 12.4/34.9 thigh 203.20 chin -8.82 POSTURE | butt 16.00
st16.00 yaw-10.0 pitch1.0 gap10.00 stand0.00 | 35.8 (-11.2,33.5) | 9.5 (-9.4,1.4) | 152.96 170.68 | 0.84 1.00 | 115.2 177.4 | 2.18 | 0.01 18.71 | clr 10.81 | seg 16.77 1.00 | ovl 2.41 | knee 275.71 hk 317.77 | armleg 303.20 | hang 12.4/34.9 thigh 203.20 chin -8.82 POSTURE | butt 16.00
st16.00 yaw-10.0 pitch1.0 gap10.00 stand15.00 | 37.3 (-11.4,35.0) | 8.5 (-8.5,-0.2) | 152.62 161.96 | 0.85 1.00 | 116.5 177.4 | 15.49 | 0.01 18.18 | clr 11.32 | seg 16.77 0.76 | ovl 3.16 | knee 275.10 hk 324.61 | armleg 315.84 | hang 14.1/34.7 thigh 215.84 chin -23.50 POSTURE | butt 16.00
st16.00 yaw-10.0 pitch1.5 gap6.00 stand0.00 | 36.5 (-11.3,34.1) | 9.8 (-9.7,1.7) | 153.32 175.10 | 0.83 1.00 | 111.6 177.4 | 2.18 | 0.01 11.45 | clr 13.81 | seg 16.77 5.67 | ovl 1.27 | knee 277.82 hk 318.86 | armleg 303.16 | hang 11.9/35.4 thigh 203.16 chin -4.87 POSTURE | butt 16.00
st16.00 yaw-10.0 pitch1.5 gap6.00 stand0.00 | 36.5 (-11.3,34.1) | 9.8 (-9.7,1.7) | 153.32 175.10 | 0.83 1.00 | 111.6 177.4 | 2.18 | 0.01 11.45 | clr 13.81 | seg 16.77 5.67 | ovl 1.27 | knee 277.82 hk 318.86 | armleg 303.16 | hang 11.9/35.4 thigh 203.16 chin -4.87 POSTURE | butt 16.00
st16.00 yaw-10.0 pitch1.5 gap6.00 stand15.00 | 38.1 (-11.6,35.7) | 8.8 (-8.8,0.2) | 152.44 166.31 | 0.83 1.00 | 112.7 177.4 | 15.49 | 0.01 10.79 | clr 12.91 | seg 16.77 6.22 | ovl 1.87 | knee 277.15 hk 325.68 | armleg 315.91 | hang 13.6/35.3 thigh 215.91 chin -19.65 POSTURE | butt 16.00
st16.00 yaw-10.0 pitch1.5 gap8.00 stand0.00 | 36.5 (-11.3,34.1) | 9.9 (-9.7,2.0) | 153.32 175.29 | 0.83 1.00 | 111.6 177.4 | 2.18 | 0.01 12.14 | clr 13.64 | seg 16.77 5.03 | ovl 2.93 | knee 277.32 hk 317.72 | armleg 301.39 | hang 11.9/35.3 thigh 201.39 chin -4.13 POSTURE | butt 16.00
st16.00 yaw-10.0 pitch1.5 gap8.00 stand0.00 | 36.5 (-11.3,34.1) | 9.9 (-9.7,2.0) | 153.32 175.29 | 0.83 1.00 | 111.6 177.4 | 2.18 | 0.01 12.14 | clr 13.64 | seg 16.77 5.03 | ovl 2.93 | knee 277.32 hk 317.72 | armleg 301.39 | hang 11.9/35.3 thigh 201.39 chin -4.13 POSTURE | butt 16.00
st16.00 yaw-10.0 pitch1.5 gap8.00 stand15.00 | 38.1 (-11.6,35.7) | 8.8 (-8.8,0.4) | 152.44 166.40 | 0.83 1.00 | 112.7 177.4 | 15.49 | 0.01 11.44 | clr 12.73 | seg 16.77 5.61 | ovl 3.57 | knee 276.61 hk 324.44 | armleg 314.12 | hang 13.6/35.1 thigh 214.12 chin -18.90 POSTURE | butt 16.00
st16.00 yaw-10.0 pitch1.5 gap10.00 stand0.00 | 36.5 (-11.3,34.1) | 9.9 (-9.7,2.2) | 153.32 175.50 | 0.83 1.00 | 111.6 177.4 | 2.18 | 0.01 12.84 | clr 13.72 | seg 16.77 4.38 | ovl 4.59 | knee 276.83 hk 316.59 | armleg 299.63 | hang 11.9/35.2 thigh 199.63 chin -3.39 POSTURE | butt 16.00
st16.00 yaw-10.0 pitch1.5 gap10.00 stand0.00 | 36.5 (-11.3,34.1) | 9.9 (-9.7,2.2) | 153.32 175.50 | 0.83 1.00 | 111.6 177.4 | 2.18 | 0.01 12.84 | clr 13.72 | seg 16.77 4.38 | ovl 4.59 | knee 276.83 hk 316.59 | armleg 299.63 | hang 11.9/35.2 thigh 199.63 chin -3.39 POSTURE | butt 16.00
st16.00 yaw-10.0 pitch1.5 gap10.00 stand15.00 | 38.1 (-11.6,35.7) | 8.8 (-8.8,0.6) | 152.44 166.51 | 0.83 1.00 | 112.7 177.4 | 15.49 | 0.01 12.10 | clr 12.82 | seg 16.77 4.99 | ovl 5.26 | knee 276.09 hk 323.23 | armleg 312.34 | hang 13.6/35.0 thigh 212.34 chin -18.15 POSTURE | butt 16.00
st16.00 yaw-10.0 pitch2.0 gap6.00 stand0.00 | 37.0 (-11.4,34.6) | 11.3 (-11.0,2.6) | 154.24 181.04 | 0.81 1.00 | 108.1 177.4 | 2.17 | 0.01 6.22 | clr 8.46 | seg 16.77 10.58 | ovl 3.34 | knee 279.90 hk 318.41 | armleg 299.64 | hang 11.4/35.9 thigh 199.64 chin 0.89 POSTURE | butt 16.00
st16.00 yaw-10.0 pitch2.0 gap6.00 stand0.00 | 37.0 (-11.4,34.6) | 11.3 (-11.0,2.6) | 154.24 181.04 | 0.81 1.00 | 108.1 177.4 | 2.17 | 0.01 6.22 | clr 8.46 | seg 16.77 10.58 | ovl 3.34 | knee 279.90 hk 318.41 | armleg 299.64 | hang 11.4/35.9 thigh 199.64 chin 0.89 POSTURE | butt 16.00
st16.00 yaw-10.0 pitch2.0 gap6.00 stand15.00 | 38.7 (-11.7,36.3) | 10.2 (-10.1,1.0) | 152.79 172.01 | 0.81 1.00 | 109.1 177.4 | 15.49 | 0.01 5.33 | clr 7.43 | seg 16.77 11.37 | ovl 3.88 | knee 279.08 hk 324.98 | armleg 312.43 | hang 13.1/35.7 thigh 212.43 chin -13.98 POSTURE | butt 16.00
st16.00 yaw-10.0 pitch2.0 gap8.00 stand0.00 | 37.0 (-11.4,34.6) | 11.4 (-11.0,2.8) | 154.24 181.23 | 0.81 1.00 | 108.1 177.4 | 2.17 | 0.01 6.93 | clr 8.20 | seg 16.77 9.96 | ovl 5.00 | knee 279.40 hk 317.28 | armleg 297.86 | hang 11.4/35.7 thigh 197.86 chin 1.62 POSTURE | butt 16.00
st16.00 yaw-10.0 pitch2.0 gap8.00 stand0.00 | 37.0 (-11.4,34.6) | 11.4 (-11.0,2.8) | 154.24 181.23 | 0.81 1.00 | 108.1 177.4 | 2.17 | 0.01 6.93 | clr 8.20 | seg 16.77 9.96 | ovl 5.00 | knee 279.40 hk 317.28 | armleg 297.86 | hang 11.4/35.7 thigh 197.86 chin 1.62 POSTURE | butt 16.00
