stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
roll rule: closest to the clip; aim (-0.9949, 0.0000, 0.1011)
hand twist lead: raw clip palm·want = 0.99768 (angle about the length axis to the convention -3.4°) → kept as the clip, Euler (0.00, 0.00, 0.00)
hand twist trail: raw clip palm·want = 0.87116 (angle about the length axis to the convention -22.4°) → kept as the clip, Euler (0.00, 0.00, 0.00)
clip hands (rig OFF): L pos=(80.0831, 14.2753, -24.9843) rot=(0.69080, 0.02559, -0.71897, -0.07226) | R pos=(80.0847, 14.2394, -24.9366) rot=(0.60162, -0.21805, 0.76797, 0.02723)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 22.88) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.43) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.71) 
reach: lead arm 471.65 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex 26.6, dev -33.0) | trail 42.2° (flex -9.4, dev 40.7)
CLIP hands above knees: lowest hand joint 209.26 mm above the higher knee (hand 654.21 / knee 444.95 mm over the root), nearest hand joint to a knee 326.87 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0325) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 1289.63 mm from the ball in plan and 321.12 mm above it (shaft·want -0.07702) — ClubSlot re-aimed from the hands toward the ball with the head on the ground (elevation 52.8°), butt 30 mm behind the hand centre; now head 190.12 mm off, ClubSlot local (-0.0038, 0.0060, 0.0085) (0.40799, 0.11189, 0.25105, 0.87063)
CLIP lead: little→index vs shaft dot=0.95759 | palm n·toHead=-0.01749 n·aim=-0.99768 n·up=-0.03781 | length u·shaft=0.75570 u·up=-0.99768 | tunnel station 20.75 mm, 77.13 mm off the axis
CLIP trail: little→index vs shaft dot=0.75388 | palm n·toHead=0.41644 n·aim=0.87116 n·up=0.39889 | length u·shaft=0.53732 u·up=-0.90898 | tunnel station 65.28 mm, 66.55 mm off the axis
club at address: ClubStart=(80.0786, 14.2812, -24.9778) ClubEnd=(80.2655, 13.4343, -24.3623) shaft=(0.1757, -0.7964, 0.5787) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0914, 14.7903, -25.0342) GripTarget=(80.0839, 14.2573, -24.9605) ClubSlot.local pos=(-0.0038, 0.0060, 0.0085) rot=(0.40799, 0.11189, 0.25105, 0.87063)
§3.12.5 coarse: yaw=-3 pitch=-3 slide=0.020 leadStation=7.60 gapOff=8.00 cost=106.53
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 5.73 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP 8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 46.2° R 46.5°
§3.12.5 refined: yaw=-4.31° pitch=-3.75° slide=17.2 mm cost=104.19 (rot L 9.7° R 33.7°, disp L 3.11 R 54.51 mm) | unpivoted cost 144.40: rot L 16.8° R 41.1°, disp L 79.58 R 71.53 mm
club after pivot: ClubStart=(80.0966, 14.2373, -25.0411) ClubEnd=(80.2484, 13.4343, -24.3606) shaft=(0.1427, -0.7551, 0.6399) ClubSlot.local pos=(-0.0207, 0.0635, -0.0379) rot=(0.43547, 0.14668, 0.25948, 0.84943)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0354, 0.0000) rot=(0.20804, -0.42657, 0.40257, -0.78275) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0211, 0.0000) rot=(-0.43651, -0.77494, 0.24215, 0.38767) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=5.7 mm roll=162.0° rule=-0.055 | trail station=62.2 mm (gap station 66.1) roll=-156.0° rule=0.144
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 51.5 (17.7,-46.1) | 50.6 (16.8,45.7) | 44.13 64.53 | 0.92 0.96 | 132.7 146.6 | 187.58 | 0.00 0.00 | clr 7.83 | seg 1.82 1.57 | ovl 8.01 | knee 246.70 hk 397.54 | armleg 330.62 | hang 20.6/19.2 thigh 285.85 chin 110.52 POSTURE | butt 29.99 OUT
st24.00 yaw0.0 pitch-5.0 gap8.00 stand30.00 | 6.4 (6.2,-1.6) | 12.5 (9.2,8.4) | 104.01 117.61 | 1.00 1.00 | 177.4 177.4 | 157.59 | 13.93 24.20 | clr 10.93 | seg 0.61 7.51 | ovl -1.99 | knee 213.58 hk 306.87 | armleg 249.86 | hang 11.7/9.5 thigh 149.86 chin -19.50 POSTURE | butt 11.85
st24.00 yaw0.0 pitch-5.0 gap8.00 stand45.00 | 6.2 (6.2,0.2) | 11.3 (9.1,6.7) | 116.07 128.94 | 1.00 1.00 | 177.4 177.4 | 142.59 | 14.92 25.11 | clr 10.45 | seg 1.56 8.43 | ovl -1.41 | knee 213.91 hk 300.40 | armleg 236.39 | hang 12.1/9.8 thigh 136.39 chin -33.70 POSTURE | butt 11.76
st24.00 yaw0.0 pitch-5.0 gap10.00 stand15.00 | 7.1 (6.3,-3.3) | 13.8 (9.2,10.3) | 92.34 105.96 | 1.00 1.00 | 177.4 177.4 | 172.58 | 13.29 24.54 | clr 10.11 | seg 0.01 7.83 | ovl -1.61 | knee 213.64 hk 314.30 | armleg 263.45 | hang 11.5/9.6 thigh 163.45 chin -4.62 ok | butt 11.68
st24.00 yaw0.0 pitch-5.0 gap10.00 stand30.00 | 6.4 (6.2,-1.6) | 12.6 (9.1,8.6) | 104.01 116.68 | 1.00 1.00 | 177.4 177.4 | 157.59 | 13.93 25.13 | clr 9.58 | seg 0.61 8.43 | ovl -0.97 | knee 213.53 hk 307.38 | armleg 249.86 | hang 11.7/9.5 thigh 149.86 chin -18.83 POSTURE | butt 11.85
st24.00 yaw0.0 pitch-5.0 gap10.00 stand45.00 | 6.2 (6.2,0.2) | 11.4 (9.1,6.9) | 116.07 127.93 | 1.00 1.00 | 177.4 177.4 | 142.59 | 14.92 26.03 | clr 9.05 | seg 1.56 9.35 | ovl -0.34 | knee 213.82 hk 300.85 | armleg 236.39 | hang 12.1/9.7 thigh 136.39 chin -33.00 POSTURE | butt 11.76
st24.00 yaw0.0 pitch-4.5 gap6.00 stand15.00 | 8.1 (6.7,-4.6) | 14.3 (8.9,11.1) | 86.89 103.11 | 1.00 1.00 | 177.4 177.4 | 172.58 | 8.73 18.32 | clr 10.85 | seg 0.08 1.64 | ovl -3.97 | knee 213.88 hk 316.62 | armleg 270.06 | hang 11.7/9.7 thigh 170.06 chin 0.35 ok | butt 15.55
st24.00 yaw0.0 pitch-4.5 gap6.00 stand30.00 | 7.2 (6.6,-2.8) | 12.9 (8.8,9.4) | 98.51 113.89 | 1.00 1.00 | 177.4 177.4 | 157.59 | 9.10 18.69 | clr 11.34 | seg 0.43 2.02 | ovl -3.42 | knee 213.67 hk 309.30 | armleg 256.25 | hang 11.8/9.6 thigh 156.25 chin -14.07 ok | butt 15.72
st24.00 yaw0.0 pitch-4.5 gap6.00 stand45.00 | 6.6 (6.5,-1.1) | 11.7 (8.8,7.7) | 110.60 125.25 | 1.00 1.00 | 177.4 177.4 | 142.59 | 9.82 19.37 | clr 11.76 | seg 1.11 2.71 | ovl -2.89 | knee 213.87 hk 302.53 | armleg 242.56 | hang 12.1/9.7 thigh 142.56 chin -28.47 POSTURE | butt 15.60
st24.00 yaw0.0 pitch-4.5 gap8.00 stand15.00 | 8.1 (6.7,-4.6) | 14.4 (8.8,11.3) | 86.89 102.32 | 1.00 1.00 | 177.4 177.4 | 172.58 | 8.73 19.27 | clr 11.56 | seg 0.08 2.58 | ovl -3.03 | knee 213.88 hk 317.02 | armleg 270.06 | hang 11.7/9.7 thigh 170.06 chin 1.00 ok | butt 15.55
st24.00 yaw0.0 pitch-4.5 gap8.00 stand30.00 | 7.2 (6.6,-2.8) | 13.0 (8.8,9.6) | 98.51 112.99 | 1.00 1.00 | 177.4 177.4 | 157.59 | 9.10 19.64 | clr 11.82 | seg 0.43 2.96 | ovl -2.43 | knee 213.62 hk 309.82 | armleg 256.25 | hang 11.8/9.5 thigh 156.25 chin -13.40 ok | butt 15.72
st24.00 yaw0.0 pitch-4.5 gap8.00 stand45.00 | 6.6 (6.5,-1.1) | 11.8 (8.7,7.8) | 110.60 124.26 | 1.00 1.00 | 177.4 177.4 | 142.59 | 9.82 20.32 | clr 11.31 | seg 1.11 3.65 | ovl -1.84 | knee 213.79 hk 302.99 | armleg 242.56 | hang 12.1/9.7 thigh 142.56 chin -27.78 POSTURE | butt 15.60
st24.00 yaw0.0 pitch-4.5 gap10.00 stand15.00 | 8.1 (6.7,-4.6) | 14.5 (8.8,11.4) | 86.89 101.55 | 1.00 1.00 | 177.4 177.4 | 172.58 | 8.73 20.21 | clr 11.06 | seg 0.08 3.52 | ovl -2.10 | knee 213.88 hk 317.06 | armleg 270.06 | hang 11.7/9.7 thigh 170.06 chin 1.65 ok | butt 15.55
st24.00 yaw0.0 pitch-4.5 gap10.00 stand30.00 | 7.2 (6.6,-2.8) | 13.1 (8.8,9.7) | 98.51 112.11 | 1.00 1.00 | 177.4 177.4 | 157.59 | 9.10 20.58 | clr 10.53 | seg 0.43 3.90 | ovl -1.44 | knee 213.58 hk 310.34 | armleg 256.25 | hang 11.8/9.5 thigh 156.25 chin -12.73 ok | butt 15.72
st24.00 yaw0.0 pitch-4.5 gap10.00 stand45.00 | 6.6 (6.5,-1.1) | 11.9 (8.7,8.0) | 110.60 123.28 | 1.00 1.00 | 177.4 177.4 | 142.59 | 9.82 21.25 | clr 9.97 | seg 1.11 4.58 | ovl -0.80 | knee 213.71 hk 303.46 | armleg 242.56 | hang 12.1/9.6 thigh 142.56 chin -27.09 POSTURE | butt 15.60
st24.00 yaw0.0 pitch-4.0 gap6.00 stand15.00 | 9.2 (7.0,-5.9) | 15.6 (9.3,12.4) | 81.42 97.66 | 1.00 1.00 | 177.4 177.4 | 172.58 | 4.46 14.19 | clr 11.53 | seg 2.54 0.31 | ovl -4.37 | knee 214.19 hk 319.14 | armleg 276.88 | hang 11.9/10.0 thigh 176.88 chin 6.96 ok | butt 19.49
st24.00 yaw0.0 pitch-4.0 gap6.00 stand30.00 | 8.1 (6.9,-4.1) | 14.2 (9.3,10.7) | 92.93 108.30 | 1.00 1.00 | 177.4 177.4 | 157.59 | 4.56 14.31 | clr 12.03 | seg 2.64 0.22 | ovl -3.82 | knee 213.77 hk 312.41 | armleg 262.86 | hang 11.9/9.7 thigh 162.86 chin -7.62 ok | butt 19.67
st24.00 yaw0.0 pitch-4.0 gap6.00 stand45.00 | 7.3 (6.9,-2.3) | 12.9 (9.2,8.9) | 105.01 119.63 | 1.00 1.00 | 177.4 177.4 | 142.59 | 5.00 14.74 | clr 12.44 | seg 3.08 0.16 | ovl -3.26 | knee 213.80 hk 305.26 | armleg 248.96 | hang 12.1/9.8 thigh 148.96 chin -22.21 POSTURE | butt 19.53
st24.00 yaw0.0 pitch-4.0 gap8.00 stand15.00 | 9.2 (7.0,-5.9) | 15.7 (9.3,12.6) | 81.42 96.92 | 1.00 1.00 | 177.4 177.4 | 172.58 | 4.46 15.14 | clr 12.11 | seg 2.54 0.61 | ovl -3.46 | knee 214.20 hk 319.14 | armleg 276.88 | hang 11.9/10.0 thigh 176.88 chin 7.61 ok | butt 19.49
st24.00 yaw0.0 pitch-4.0 gap8.00 stand30.00 | 8.1 (6.9,-4.1) | 14.3 (9.3,10.8) | 92.93 107.44 | 1.00 1.00 | 177.4 177.4 | 157.59 | 4.56 15.27 | clr 12.68 | seg 2.64 0.69 | ovl -2.85 | knee 213.75 hk 312.59 | armleg 262.86 | hang 11.9/9.7 thigh 162.86 chin -6.96 ok | butt 19.67
st24.00 yaw0.0 pitch-4.0 gap8.00 stand45.00 | 7.3 (6.9,-2.3) | 13.0 (9.2,9.1) | 105.01 118.67 | 1.00 1.00 | 177.4 177.4 | 142.59 | 5.00 15.70 | clr 12.42 | seg 3.08 0.98 | ovl -2.24 | knee 213.73 hk 305.74 | armleg 248.96 | hang 12.1/9.7 thigh 148.96 chin -21.52 POSTURE | butt 19.53
st24.00 yaw0.0 pitch-4.0 gap10.00 stand15.00 | 9.2 (7.0,-5.9) | 15.8 (9.3,12.7) | 81.42 96.20 | 1.00 1.00 | 177.4 177.4 | 172.58 | 4.46 16.10 | clr 12.18 | seg 2.54 0.60 | ovl -2.56 | knee 214.21 hk 319.14 | armleg 276.88 | hang 11.9/10.1 thigh 176.88 chin 8.25 ok | butt 19.49
st24.00 yaw0.0 pitch-4.0 gap10.00 stand30.00 | 8.1 (6.9,-4.1) | 14.4 (9.2,11.0) | 92.93 106.60 | 1.00 1.00 | 177.4 177.4 | 157.59 | 4.56 16.23 | clr 11.70 | seg 2.64 0.46 | ovl -1.89 | knee 213.73 hk 312.59 | armleg 262.86 | hang 11.9/9.7 thigh 162.86 chin -6.29 ok | butt 19.67
st24.00 yaw0.0 pitch-4.0 gap10.00 stand45.00 | 7.3 (6.9,-2.3) | 13.1 (9.2,9.3) | 105.01 117.72 | 1.00 1.00 | 177.4 177.4 | 142.59 | 5.00 16.66 | clr 11.16 | seg 3.08 0.02 | ovl -1.22 | knee 213.67 hk 306.23 | armleg 248.96 | hang 12.1/9.7 thigh 148.96 chin -20.84 POSTURE | butt 19.53
st24.00 yaw0.0 pitch-3.5 gap6.00 stand15.00 | 10.4 (7.3,-7.3) | 17.0 (9.8,13.8) | 75.96 92.20 | 1.00 1.00 | 177.4 177.4 | 172.58 | 0.49 10.31 | clr 12.35 | seg 1.34 1.03 | ovl -4.79 | knee 214.54 hk 321.50 | armleg 283.94 | hang 12.2/10.4 thigh 183.94 chin 13.78 ok | butt 23.49 OUT
st24.00 yaw0.0 pitch-3.5 gap6.00 stand30.00 | 9.1 (7.3,-5.5) | 15.5 (9.7,12.0) | 87.27 102.64 | 1.00 1.00 | 177.4 177.4 | 157.59 | 0.31 10.20 | clr 12.36 | seg 1.52 0.88 | ovl -4.22 | knee 213.93 hk 314.47 | armleg 269.71 | hang 12.0/10.0 thigh 169.71 chin -0.96 ok | butt 23.70 OUT
st24.00 yaw0.0 pitch-3.5 gap6.00 stand45.00 | 8.1 (7.2,-3.6) | 14.2 (9.7,10.2) | 99.30 113.88 | 1.00 1.00 | 177.4 177.4 | 142.59 | 0.46 10.38 | clr 12.51 | seg 1.36 1.01 | ovl -3.65 | knee 213.76 hk 308.23 | armleg 255.59 | hang 12.2/9.9 thigh 155.59 chin -15.73 ok | butt 23.57 OUT
st24.00 yaw0.0 pitch-3.5 gap8.00 stand15.00 | 10.4 (7.3,-7.3) | 17.1 (9.7,13.9) | 75.96 91.52 | 1.00 1.00 | 177.4 177.4 | 172.58 | 0.49 11.27 | clr 12.02 | seg 1.34 1.92 | ovl -3.91 | knee 214.57 hk 321.50 | armleg 283.94 | hang 12.2/10.4 thigh 183.94 chin 14.42 ok | butt 23.49 OUT
st24.00 yaw0.0 pitch-3.5 gap8.00 stand30.00 | 9.1 (7.3,-5.5) | 15.7 (9.7,12.2) | 87.27 101.83 | 1.00 1.00 | 177.4 177.4 | 157.59 | 0.31 11.17 | clr 12.09 | seg 1.52 1.78 | ovl -3.28 | knee 213.92 hk 314.47 | armleg 269.71 | hang 12.0/10.0 thigh 169.71 chin -0.30 ok | butt 23.70 OUT
st24.00 yaw0.0 pitch-3.5 gap8.00 stand45.00 | 8.1 (7.2,-3.6) | 14.3 (9.7,10.4) | 99.30 112.97 | 1.00 1.00 | 177.4 177.4 | 142.59 | 0.46 11.35 | clr 12.31 | seg 1.36 1.92 | ovl -2.66 | knee 213.70 hk 308.41 | armleg 255.59 | hang 12.2/9.8 thigh 155.59 chin -15.05 ok | butt 23.57 OUT
st24.00 yaw0.0 pitch-3.5 gap10.00 stand15.00 | 10.4 (7.3,-7.3) | 17.2 (9.7,14.1) | 75.96 90.87 | 1.00 1.00 | 177.4 177.4 | 172.58 | 0.49 12.23 | clr 11.82 | seg 1.34 2.13 | ovl -3.04 | knee 214.60 hk 321.50 | armleg 283.94 | hang 12.2/10.4 thigh 183.94 chin 15.05 ok | butt 23.49 OUT
st24.00 yaw0.0 pitch-3.5 gap10.00 stand30.00 | 9.1 (7.3,-5.5) | 15.8 (9.7,12.3) | 87.27 101.04 | 1.00 1.00 | 177.4 177.4 | 157.59 | 0.31 12.13 | clr 11.95 | seg 1.52 2.26 | ovl -2.36 | knee 213.91 hk 314.47 | armleg 269.71 | hang 12.0/10.0 thigh 169.71 chin 0.35 ok | butt 23.70 OUT
st24.00 yaw0.0 pitch-3.5 gap10.00 stand45.00 | 8.1 (7.2,-3.6) | 14.4 (9.6,10.6) | 99.30 112.05 | 1.00 1.00 | 177.4 177.4 | 142.59 | 0.46 12.32 | clr 12.25 | seg 1.36 2.12 | ovl -1.67 | knee 213.66 hk 308.41 | armleg 255.59 | hang 12.2/9.8 thigh 155.59 chin -14.37 ok | butt 23.57 OUT
st24.00 yaw0.0 pitch-3.0 gap6.00 stand15.00 | 19.4 (11.4,-15.4) | 18.4 (10.2,15.1) | 67.32 86.76 | 0.99 1.00 | 163.5 177.4 | 172.58 | 0.01 6.71 | clr 14.20 | seg 1.81 2.29 | ovl -1.69 | knee 214.52 hk 326.56 | armleg 291.83 | hang 12.6/10.8 thigh 191.86 chin 20.67 ok | butt 23.99 OUT
st24.00 yaw0.0 pitch-3.0 gap6.00 stand30.00 | 18.3 (11.6,-14.0) | 16.9 (10.2,13.3) | 78.39 96.92 | 0.99 1.00 | 162.7 177.4 | 157.58 | 0.00 6.36 | clr 13.42 | seg 1.82 2.65 | ovl -0.85 | knee 213.69 hk 319.33 | armleg 277.65 | hang 12.3/10.3 thigh 177.65 chin 5.85 ok | butt 24.00 OUT
st24.00 yaw0.0 pitch-3.0 gap6.00 stand45.00 | 16.9 (11.5,-12.2) | 15.5 (10.2,11.6) | 90.59 108.04 | 0.99 1.00 | 162.6 177.4 | 142.59 | 0.01 6.29 | clr 13.02 | seg 1.81 2.73 | ovl -0.37 | knee 213.31 hk 311.43 | armleg 263.46 | hang 12.3/10.0 thigh 163.46 chin -9.00 ok | butt 24.00 OUT
st24.00 yaw0.0 pitch-3.0 gap8.00 stand15.00 | 19.4 (11.4,-15.4) | 18.5 (10.1,15.3) | 67.32 86.16 | 0.99 1.00 | 163.5 177.4 | 172.58 | 0.01 7.68 | clr 13.68 | seg 1.81 1.38 | ovl -0.84 | knee 214.56 hk 326.99 | armleg 291.83 | hang 12.6/10.9 thigh 191.86 chin 21.30 ok | butt 23.99 OUT
st24.00 yaw0.0 pitch-3.0 gap8.00 stand30.00 | 18.3 (11.6,-14.0) | 17.0 (10.1,13.5) | 78.39 96.17 | 0.99 1.00 | 162.7 177.4 | 157.58 | 0.00 7.34 | clr 12.86 | seg 1.82 1.73 | ovl 0.05 | knee 213.70 hk 319.89 | armleg 277.65 | hang 12.3/10.3 thigh 177.65 chin 6.50 ok | butt 24.00 OUT
st24.00 yaw0.0 pitch-3.0 gap8.00 stand45.00 | 16.9 (11.5,-12.2) | 15.6 (10.1,11.7) | 90.59 107.16 | 0.99 1.00 | 162.6 177.4 | 142.59 | 0.01 7.27 | clr 12.43 | seg 1.81 1.82 | ovl 0.59 | knee 213.28 hk 311.94 | armleg 263.46 | hang 12.3/10.0 thigh 163.46 chin -8.33 ok | butt 24.00 OUT
st24.00 yaw0.0 pitch-3.0 gap10.00 stand15.00 | 19.4 (11.4,-15.4) | 18.6 (10.1,15.4) | 67.32 85.57 | 0.99 1.00 | 163.5 177.4 | 172.58 | 0.01 8.65 | clr 13.27 | seg 1.81 0.47 | ovl -0.01 | knee 214.61 hk 327.44 | armleg 291.83 | hang 12.6/10.9 thigh 191.86 chin 21.92 ok | butt 23.99 OUT
st24.00 yaw0.0 pitch-3.0 gap10.00 stand30.00 | 18.3 (11.6,-14.0) | 17.1 (10.1,13.7) | 78.39 95.43 | 0.99 1.00 | 162.7 177.4 | 157.58 | 0.00 8.31 | clr 12.42 | seg 1.82 0.82 | ovl 0.95 | knee 213.71 hk 320.46 | armleg 277.65 | hang 12.3/10.3 thigh 177.65 chin 7.14 ok | butt 24.00 OUT
st24.00 yaw0.0 pitch-3.0 gap10.00 stand45.00 | 16.9 (11.5,-12.2) | 15.7 (10.1,11.9) | 90.59 106.30 | 0.99 1.00 | 162.6 177.4 | 142.59 | 0.01 8.24 | clr 11.96 | seg 1.81 0.91 | ovl 1.55 | knee 213.25 hk 312.45 | armleg 263.46 | hang 12.3/10.0 thigh 163.46 chin -7.66 ok | butt 24.00 OUT
st24.00 yaw2.0 pitch-5.0 gap6.00 stand15.00 | 5.0 (3.1,-4.0) | 16.4 (13.1,9.7) | 98.27 94.88 | 1.00 1.00 | 177.4 177.4 | 172.58 | 10.06 26.21 | clr 6.90 | seg 1.11 9.20 | ovl -8.84 | knee 217.75 hk 313.89 | armleg 260.23 | hang 8.6/12.4 thigh 160.23 chin -4.51 ok | butt 14.38
st24.00 yaw2.0 pitch-5.0 gap6.00 stand30.00 | 3.8 (3.1,-2.2) | 15.4 (13.1,8.0) | 109.17 106.91 | 1.00 1.00 | 177.4 177.4 | 157.59 | 10.57 26.85 | clr 7.51 | seg 1.58 9.87 | ovl -8.15 | knee 217.69 hk 307.66 | armleg 246.37 | hang 8.8/12.4 thigh 146.37 chin -18.76 POSTURE | butt 14.49
st24.00 yaw2.0 pitch-5.0 gap6.00 stand45.00 | 3.1 (3.0,-0.4) | 14.5 (13.0,6.3) | 120.61 119.24 | 1.00 1.00 | 177.4 177.4 | 142.59 | 11.44 27.80 | clr 8.08 | seg 2.04 10.85 | ovl -7.45 | knee 218.03 hk 301.37 | armleg 232.67 | hang 9.4/12.5 thigh 132.67 chin -32.99 POSTURE | butt 14.33
st24.00 yaw2.0 pitch-5.0 gap8.00 stand15.00 | 5.0 (3.1,-4.0) | 16.5 (13.1,9.8) | 98.27 93.95 | 1.00 1.00 | 177.4 177.4 | 172.58 | 10.06 27.14 | clr 8.15 | seg 1.11 10.11 | ovl -7.84 | knee 217.70 hk 313.89 | armleg 260.23 | hang 8.6/12.4 thigh 160.23 chin -3.86 ok | butt 14.38
st24.00 yaw2.0 pitch-5.0 gap8.00 stand30.00 | 3.8 (3.1,-2.2) | 15.4 (13.0,8.2) | 109.17 105.88 | 1.00 1.00 | 177.4 177.4 | 157.59 | 10.57 27.77 | clr 8.80 | seg 1.58 10.78 | ovl -7.11 | knee 217.60 hk 307.66 | armleg 246.37 | hang 8.8/12.3 thigh 146.37 chin -18.09 POSTURE | butt 14.49
st24.00 yaw2.0 pitch-5.0 gap8.00 stand45.00 | 3.1 (3.0,-0.4) | 14.5 (12.9,6.5) | 120.61 118.14 | 1.00 1.00 | 177.4 177.4 | 142.59 | 11.44 28.71 | clr 9.43 | seg 2.04 11.76 | ovl -6.35 | knee 217.90 hk 301.37 | armleg 232.67 | hang 9.4/12.5 thigh 132.67 chin -32.29 POSTURE | butt 14.33
st24.00 yaw2.0 pitch-5.0 gap10.00 stand15.00 | 5.0 (3.1,-4.0) | 16.5 (13.0,10.0) | 98.27 93.03 | 1.00 1.00 | 177.4 177.4 | 172.58 | 10.06 28.06 | clr 9.41 | seg 1.11 11.02 | ovl -6.87 | knee 217.66 hk 313.89 | armleg 260.23 | hang 8.6/12.3 thigh 160.23 chin -3.21 ok | butt 14.38
st24.00 yaw2.0 pitch-5.0 gap10.00 stand30.00 | 3.8 (3.1,-2.2) | 15.5 (13.0,8.3) | 109.17 104.87 | 1.00 1.00 | 177.4 177.4 | 157.59 | 10.57 28.69 | clr 10.11 | seg 1.58 11.68 | ovl -6.07 | knee 217.52 hk 307.66 | armleg 246.37 | hang 8.8/12.3 thigh 146.37 chin -17.43 POSTURE | butt 14.49
st24.00 yaw2.0 pitch-5.0 gap10.00 stand45.00 | 3.1 (3.0,-0.4) | 14.6 (12.9,6.6) | 120.61 117.06 | 1.00 1.00 | 177.4 177.4 | 142.59 | 11.44 29.62 | clr 10.78 | seg 2.04 12.65 | ovl -5.27 | knee 217.77 hk 301.37 | armleg 232.67 | hang 9.4/12.4 thigh 132.67 chin -31.61 POSTURE | butt 14.33
st24.00 yaw2.0 pitch-4.5 gap6.00 stand15.00 | 5.8 (2.5,-5.2) | 16.9 (12.8,10.8) | 93.64 89.81 | 1.00 1.00 | 177.4 177.4 | 172.58 | 5.75 21.73 | clr 7.17 | seg 2.97 4.79 | ovl -9.37 | knee 217.97 hk 317.59 | armleg 266.33 | hang 8.6/12.5 thigh 166.33 chin 1.63 ok | butt 18.24
st24.00 yaw2.0 pitch-4.5 gap6.00 stand30.00 | 4.2 (2.5,-3.4) | 15.7 (12.7,9.1) | 104.38 101.79 | 1.00 1.00 | 177.4 177.4 | 157.59 | 6.00 22.14 | clr 7.77 | seg 2.74 5.23 | ovl -8.68 | knee 217.74 hk 311.06 | armleg 252.25 | hang 8.7/12.4 thigh 152.25 chin -12.79 ok | butt 18.36
st24.00 yaw2.0 pitch-4.5 gap6.00 stand45.00 | 2.9 (2.5,-1.6) | 14.7 (12.6,7.4) | 115.76 114.16 | 1.00 1.00 | 177.4 177.4 | 142.59 | 6.60 22.86 | clr 8.29 | seg 2.19 5.98 | ovl -7.97 | knee 217.91 hk 304.35 | armleg 238.31 | hang 9.1/12.5 thigh 138.31 chin -27.20 POSTURE | butt 18.17
st24.00 yaw2.0 pitch-4.5 gap8.00 stand15.00 | 5.8 (2.5,-5.2) | 16.9 (12.7,11.0) | 93.64 88.92 | 1.00 1.00 | 177.4 177.4 | 172.58 | 5.75 22.67 | clr 8.19 | seg 2.97 5.71 | ovl -8.41 | knee 217.93 hk 317.59 | armleg 266.33 | hang 8.6/12.5 thigh 166.33 chin 2.27 ok | butt 18.24
st24.00 yaw2.0 pitch-4.5 gap8.00 stand30.00 | 4.2 (2.5,-3.4) | 15.8 (12.7,9.3) | 104.38 100.80 | 1.00 1.00 | 177.4 177.4 | 157.59 | 6.00 23.07 | clr 8.85 | seg 2.74 6.15 | ovl -7.67 | knee 217.66 hk 311.06 | armleg 252.25 | hang 8.7/12.3 thigh 152.25 chin -12.13 ok | butt 18.36
