stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 176.6° about the hand's length axis applied, Euler (2.59, 176.41, 350.37)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 157.6° about the hand's length axis applied, Euler (5.56, 157.96, 10.25)
clip hands (rig OFF): L pos=(80.1133, 14.2753, -25.1373) rot=(-0.67074, -0.01175, 0.74158, 0.00600) | R pos=(80.1117, 14.2394, -25.1849) rot=(0.75658, 0.18308, 0.62304, -0.07676)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 22.88) little ok(tip 21.72) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.44) little ok(tip 21.72) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -24.5, dev 34.8) | trail 42.2° (flex -5.6, dev -41.6)
CLIP hands above knees: lowest hand joint 213.02 mm above the higher knee (hand 657.97 / knee 444.95 mm over the root), nearest hand joint to a knee 322.33 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0326) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 1147.54 mm from the ball in plan and -49.65 mm above it (shaft·want 0.36009) — ClubSlot re-aimed from the hands toward the ball with the head on the ground (elevation 52.8°), butt 30 mm behind the hand centre; now head 0.55 mm off, ClubSlot local (-0.0024, 0.0078, -0.0075) (-0.16220, 0.91618, -0.34737, 0.11682)
CLIP lead: little→index vs shaft dot=0.94403 | palm n·toHead=0.00853 n·aim=-0.99941 n·up=0.03443 | length u·shaft=0.83111 u·up=-0.99768 | tunnel station 52.17 mm, 39.12 mm off the axis
CLIP trail: little→index vs shaft dot=0.65908 | palm n·toHead=-0.27464 n·aim=0.94242 n·up=-0.32257 | length u·shaft=0.88544 u·up=-0.90898 | tunnel station 83.65 mm, 77.07 mm off the axis
club at address: ClubStart=(80.1097, 14.2812, -25.1790) ClubEnd=(80.2103, 13.4343, -24.5437) shaft=(0.0946, -0.7964, 0.5974) aim=(-0.9949, 0.0000, 0.1011) Head=(80.1051, 14.7903, -25.0873) GripTarget=(80.1125, 14.2573, -25.1611) ClubSlot.local pos=(-0.0024, 0.0078, -0.0075) rot=(-0.16220, 0.91618, -0.34737, 0.11682)
§3.12.5 coarse: yaw=-3 pitch=-3 slide=0.015 leadStation=20.00 gapOff=-8.00 cost=49.23
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 24.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 26.8° R 5.0°
§3.12.5 refined: yaw=-3.19° pitch=-2.44° slide=16.6 mm cost=48.37 (rot L 26.1° R 46.6°, disp L 11.40 R 71.08 mm) | unpivoted cost 68.70: rot L 19.3° R 48.8°, disp L 52.95 R 109.90 mm
club after pivot: ClubStart=(80.1251, 14.2531, -25.2172) ClubEnd=(80.1939, 13.4343, -24.5420) shaft=(0.0647, -0.7699, 0.6348) ClubSlot.local pos=(0.0090, 0.0423, 0.0235) rot=(-0.17127, 0.90853, -0.36968, 0.09258)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0167, 0.0000) rot=(0.41860, -0.63886, 0.36095, -0.53511) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0279, 0.0000) rot=(-0.30922, -0.42445, 0.52585, 0.66911) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=24.4 mm roll=143.0° rule=0.041 | trail station=69.0 mm (gap station 70.7) roll=-125.0° rule=-0.156
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 29.5 (-26.7,11.5) | 14.5 (-11.9,8.1) | 29.50 112.14 | 0.86 0.93 | 118.6 138.4 | 16.54 | 0.01 0.01 | clr 5.64 | seg 16.77 15.78 | ovl 7.99 | knee 246.09 hk 333.44 | armleg 270.98 | hang 16.8/19.6 thigh 177.53 chin -1.80 ok | butt 30.01 OUT
st12.00 yaw-2.0 pitch1.5 gap18.00 stand15.00 | 31.4 (-24.7,18.0) | 14.6 (-13.6,5.2) | 33.88 92.42 | 0.84 0.95 | 114.3 142.2 | 24.02 | 0.01 0.00 | clr 10.68 | seg 16.77 15.78 | ovl 18.00 | knee 248.17 hk 347.80 | armleg 293.94 | hang 17.1/22.0 thigh 199.13 chin -27.54 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch1.5 gap18.00 stand30.00 | 32.1 (-24.6,19.3) | 13.2 (-12.7,3.4) | 40.00 77.99 | 0.85 0.95 | 115.9 142.0 | 36.48 | 0.01 0.00 | clr 10.68 | seg 16.77 15.78 | ovl 18.00 | knee 248.17 hk 357.38 | armleg 300.87 | hang 18.7/21.9 thigh 213.57 chin -42.54 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch2.0 gap14.00 stand0.00 | 30.7 (-25.1,16.5) | 15.7 (-14.7,5.2) | 39.84 112.12 | 0.82 0.93 | 110.3 137.4 | 16.54 | 0.01 0.00 | clr 7.44 | seg 16.77 15.78 | ovl 14.00 | knee 256.00 hk 342.65 | armleg 281.39 | hang 15.2/22.6 thigh 182.53 chin -6.52 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch2.0 gap14.00 stand15.00 | 31.6 (-25.0,18.1) | 14.2 (-13.9,3.2) | 36.92 97.61 | 0.83 0.93 | 111.5 136.8 | 24.02 | 0.01 0.00 | clr 7.44 | seg 16.77 15.78 | ovl 14.00 | knee 256.00 hk 351.59 | armleg 287.96 | hang 16.7/22.3 thigh 196.95 chin -21.52 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch2.0 gap14.00 stand30.00 | 32.4 (-24.9,19.5) | 13.0 (-13.0,1.4) | 39.85 83.28 | 0.83 0.93 | 113.0 136.5 | 36.48 | 0.00 0.01 | clr 7.44 | seg 16.77 15.78 | ovl 13.99 | knee 256.00 hk 360.92 | armleg 294.35 | hang 18.2/22.1 thigh 211.39 chin -36.52 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch2.0 gap16.00 stand0.00 | 30.7 (-25.1,16.5) | 15.9 (-14.7,5.9) | 39.84 112.99 | 0.82 0.93 | 110.3 138.4 | 16.54 | 0.01 0.01 | clr 8.89 | seg 16.77 15.79 | ovl 16.00 | knee 254.42 hk 340.86 | armleg 280.39 | hang 15.2/22.5 thigh 180.94 chin -5.92 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch2.0 gap16.00 stand15.00 | 31.6 (-25.0,18.1) | 14.4 (-13.8,3.9) | 36.92 98.43 | 0.83 0.93 | 111.5 137.7 | 24.02 | 0.01 0.01 | clr 8.89 | seg 16.77 15.79 | ovl 16.00 | knee 254.42 hk 349.79 | armleg 287.83 | hang 16.7/22.2 thigh 195.37 chin -20.92 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch2.0 gap16.00 stand30.00 | 32.4 (-24.9,19.5) | 13.1 (-12.9,2.0) | 39.85 84.02 | 0.83 0.93 | 113.0 137.4 | 36.48 | 0.00 0.01 | clr 8.89 | seg 16.77 15.79 | ovl 15.99 | knee 254.42 hk 359.13 | armleg 294.32 | hang 18.2/22.0 thigh 209.80 chin -35.92 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch2.0 gap18.00 stand0.00 | 30.7 (-25.1,16.5) | 16.1 (-14.6,6.6) | 39.84 113.88 | 0.82 0.94 | 110.3 139.4 | 16.54 | 0.01 0.01 | clr 10.53 | seg 16.77 15.78 | ovl 18.00 | knee 252.83 hk 339.08 | armleg 279.29 | hang 15.2/22.4 thigh 179.36 chin -5.33 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch2.0 gap18.00 stand15.00 | 31.6 (-25.0,18.1) | 14.5 (-13.8,4.6) | 36.92 99.27 | 0.83 0.94 | 111.5 138.7 | 24.02 | 0.01 0.01 | clr 10.53 | seg 16.77 15.78 | ovl 18.00 | knee 252.83 hk 348.00 | armleg 287.70 | hang 16.7/22.1 thigh 193.79 chin -20.33 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch2.0 gap18.00 stand30.00 | 32.4 (-24.9,19.5) | 13.2 (-12.9,2.7) | 39.85 84.79 | 0.83 0.93 | 113.0 138.4 | 36.48 | 0.00 0.01 | clr 10.53 | seg 16.77 15.78 | ovl 17.99 | knee 252.83 hk 357.34 | armleg 294.29 | hang 18.2/21.9 thigh 208.22 chin -35.33 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch2.5 gap14.00 stand0.00 | 31.7 (-26.5,16.1) | 15.7 (-14.9,4.9) | 46.11 119.35 | 0.81 0.92 | 108.1 134.5 | 16.54 | 0.01 0.01 | clr 7.52 | seg 16.77 15.78 | ovl 14.00 | knee 260.63 hk 343.23 | armleg 275.73 | hang 15.1/22.7 thigh 177.12 chin 0.47 POSTURE | butt 12.00
st12.00 yaw-2.0 pitch2.5 gap14.00 stand15.00 | 32.6 (-26.4,17.7) | 14.3 (-14.0,2.9) | 41.11 104.86 | 0.81 0.92 | 109.1 133.7 | 24.02 | 0.01 0.01 | clr 7.52 | seg 16.77 15.79 | ovl 13.99 | knee 260.63 hk 351.90 | armleg 282.57 | hang 16.4/22.4 thigh 191.54 chin -14.53 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch2.5 gap14.00 stand30.00 | 33.5 (-26.3,19.2) | 13.1 (-13.1,0.9) | 41.28 90.53 | 0.82 0.92 | 110.5 133.3 | 36.48 | 0.01 0.01 | clr 7.52 | seg 16.77 15.78 | ovl 14.00 | knee 260.63 hk 360.99 | armleg 288.70 | hang 17.9/22.1 thigh 205.97 chin -29.53 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch2.5 gap16.00 stand0.00 | 31.7 (-26.5,16.1) | 15.9 (-14.8,5.6) | 46.11 120.17 | 0.81 0.93 | 108.1 135.4 | 16.54 | 0.01 0.01 | clr 8.96 | seg 16.77 15.79 | ovl 16.00 | knee 259.04 hk 341.44 | armleg 274.66 | hang 15.1/22.7 thigh 175.54 chin 1.06 POSTURE | butt 12.00
st12.00 yaw-2.0 pitch2.5 gap16.00 stand15.00 | 32.6 (-26.4,17.7) | 14.4 (-14.0,3.5) | 41.11 105.62 | 0.81 0.92 | 109.1 134.6 | 24.02 | 0.01 0.01 | clr 8.96 | seg 16.77 15.79 | ovl 15.99 | knee 259.04 hk 350.11 | armleg 282.35 | hang 16.4/22.3 thigh 189.96 chin -13.94 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch2.5 gap16.00 stand30.00 | 33.5 (-26.3,19.2) | 13.1 (-13.0,1.6) | 41.28 91.20 | 0.82 0.92 | 110.5 134.2 | 36.48 | 0.01 0.00 | clr 8.97 | seg 16.77 15.79 | ovl 16.00 | knee 259.04 hk 359.19 | armleg 288.57 | hang 17.9/22.0 thigh 204.40 chin -28.94 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch2.5 gap18.00 stand0.00 | 31.7 (-26.5,16.1) | 16.1 (-14.8,6.3) | 46.11 121.00 | 0.81 0.93 | 108.1 136.4 | 16.54 | 0.01 0.00 | clr 10.59 | seg 16.77 15.78 | ovl 18.00 | knee 257.44 hk 339.66 | armleg 273.60 | hang 15.1/22.6 thigh 173.97 chin 1.65 POSTURE | butt 12.00
st12.00 yaw-2.0 pitch2.5 gap18.00 stand15.00 | 32.6 (-26.4,17.7) | 14.5 (-13.9,4.2) | 41.11 106.40 | 0.81 0.93 | 109.1 135.5 | 24.02 | 0.01 0.00 | clr 10.59 | seg 16.77 15.78 | ovl 18.00 | knee 257.44 hk 348.32 | armleg 282.12 | hang 16.4/22.2 thigh 188.39 chin -13.35 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch2.5 gap18.00 stand30.00 | 33.5 (-26.3,19.2) | 13.2 (-13.0,2.2) | 41.28 91.92 | 0.82 0.92 | 110.5 135.1 | 36.48 | 0.01 0.00 | clr 10.60 | seg 16.77 15.78 | ovl 18.00 | knee 257.44 hk 357.40 | armleg 288.44 | hang 17.9/21.9 thigh 202.83 chin -28.35 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch3.0 gap14.00 stand0.00 | 31.8 (-26.8,15.8) | 16.9 (-16.1,5.0) | 53.86 127.16 | 0.80 0.91 | 105.7 132.1 | 16.54 | 0.01 0.00 | clr 7.62 | seg 16.77 15.77 | ovl 14.00 | knee 265.52 hk 344.01 | armleg 270.07 | hang 14.8/23.1 thigh 171.44 chin 7.90 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch3.0 gap14.00 stand15.00 | 32.7 (-26.7,17.5) | 15.5 (-15.2,2.9) | 47.27 112.71 | 0.80 0.91 | 106.7 131.2 | 24.02 | 0.01 0.01 | clr 7.62 | seg 16.76 15.77 | ovl 14.00 | knee 265.52 hk 352.40 | armleg 278.23 | hang 16.1/22.7 thigh 185.86 chin -7.10 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch3.0 gap14.00 stand30.00 | 33.6 (-26.5,19.1) | 14.3 (-14.3,0.9) | 44.93 98.42 | 0.81 0.91 | 107.8 130.7 | 36.48 | 0.01 0.00 | clr 7.61 | seg 16.77 15.78 | ovl 13.99 | knee 265.53 hk 361.21 | armleg 284.13 | hang 17.5/22.4 thigh 200.29 chin -22.10 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch3.0 gap16.00 stand0.00 | 31.8 (-26.8,15.8) | 17.1 (-16.0,5.7) | 53.86 127.92 | 0.80 0.92 | 105.7 133.0 | 16.54 | 0.01 0.00 | clr 9.04 | seg 16.77 15.78 | ovl 16.00 | knee 263.92 hk 342.22 | armleg 268.94 | hang 14.8/23.0 thigh 169.87 chin 8.48 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch3.0 gap16.00 stand15.00 | 32.7 (-26.7,17.5) | 15.6 (-15.1,3.5) | 47.27 113.40 | 0.80 0.91 | 106.7 132.1 | 24.02 | 0.01 0.01 | clr 9.04 | seg 16.76 15.78 | ovl 16.00 | knee 263.92 hk 350.61 | armleg 277.92 | hang 16.1/22.6 thigh 184.30 chin -6.52 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch3.0 gap16.00 stand30.00 | 33.6 (-26.5,19.1) | 14.3 (-14.2,1.5) | 44.93 99.05 | 0.81 0.91 | 107.8 131.5 | 36.48 | 0.01 0.00 | clr 9.04 | seg 16.77 15.78 | ovl 16.00 | knee 263.92 hk 359.42 | armleg 283.92 | hang 17.5/22.3 thigh 198.72 chin -21.52 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch3.0 gap18.00 stand0.00 | 31.8 (-26.8,15.8) | 17.2 (-16.0,6.3) | 53.86 128.70 | 0.80 0.92 | 105.7 133.9 | 16.54 | 0.01 0.00 | clr 10.66 | seg 16.77 15.78 | ovl 18.00 | knee 262.31 hk 340.44 | armleg 267.80 | hang 14.8/23.0 thigh 168.31 chin 9.06 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch3.0 gap18.00 stand15.00 | 32.7 (-26.7,17.5) | 15.7 (-15.1,4.1) | 47.27 114.13 | 0.80 0.92 | 106.7 133.0 | 24.02 | 0.01 0.00 | clr 10.66 | seg 16.76 15.78 | ovl 18.00 | knee 262.31 hk 348.82 | armleg 277.62 | hang 16.1/22.5 thigh 182.74 chin -5.94 POSTURE | butt 12.01
st12.00 yaw-2.0 pitch3.0 gap18.00 stand30.00 | 33.6 (-26.5,19.1) | 14.4 (-14.2,2.1) | 44.93 99.70 | 0.81 0.91 | 107.8 132.4 | 36.48 | 0.01 0.00 | clr 10.65 | seg 16.77 15.78 | ovl 18.00 | knee 262.32 hk 357.63 | armleg 283.71 | hang 17.5/22.2 thigh 197.17 chin -20.94 POSTURE | butt 12.01
st12.00 yaw0.0 pitch1.0 gap14.00 stand0.00 | 31.9 (-26.8,16.0) | 11.8 (-10.9,4.6) | 22.99 90.95 | 0.86 0.94 | 118.5 138.5 | 16.54 | 0.01 0.01 | clr 7.54 | seg 16.77 15.78 | ovl 14.00 | knee 245.85 hk 342.33 | armleg 283.32 | hang 18.5/19.6 thigh 197.85 chin -25.41 ok | butt 12.01
st12.00 yaw0.0 pitch1.0 gap14.00 stand15.00 | 32.5 (-26.6,17.2) | 10.4 (-10.0,2.8) | 29.76 76.03 | 0.87 0.93 | 120.2 138.3 | 24.02 | 0.01 0.01 | clr 7.54 | seg 16.77 15.79 | ovl 14.00 | knee 245.85 hk 348.42 | armleg 290.53 | hang 19.9/19.5 thigh 212.34 chin -40.41 POSTURE | butt 12.00
st12.00 yaw0.0 pitch1.0 gap14.00 stand30.00 | 32.9 (-26.3,18.3) | 9.3 (-9.2,1.1) | 41.14 61.16 | 0.88 0.93 | 122.1 138.4 | 36.48 | 0.01 0.01 | clr 7.55 | seg 16.77 15.79 | ovl 14.00 | knee 245.85 hk 355.03 | armleg 297.79 | hang 21.3/19.6 thigh 226.83 chin -55.41 POSTURE | butt 12.00
st12.00 yaw0.0 pitch1.0 gap16.00 stand0.00 | 31.9 (-26.8,16.0) | 12.1 (-10.8,5.3) | 22.99 92.03 | 0.86 0.94 | 118.5 139.5 | 16.54 | 0.01 0.00 | clr 8.98 | seg 16.77 15.78 | ovl 16.00 | knee 244.29 hk 340.58 | armleg 283.15 | hang 18.5/19.6 thigh 196.27 chin -24.80 ok | butt 12.01
st12.00 yaw0.0 pitch1.0 gap16.00 stand15.00 | 32.5 (-26.6,17.2) | 10.6 (-10.0,3.5) | 29.76 77.08 | 0.87 0.94 | 120.2 139.3 | 24.02 | 0.01 0.00 | clr 8.99 | seg 16.77 15.78 | ovl 16.00 | knee 244.29 hk 346.64 | armleg 290.45 | hang 19.9/19.4 thigh 210.76 chin -39.80 POSTURE | butt 12.00
st12.00 yaw0.0 pitch1.0 gap16.00 stand30.00 | 32.9 (-26.3,18.3) | 9.3 (-9.2,1.8) | 41.14 62.17 | 0.88 0.94 | 122.1 139.4 | 36.48 | 0.01 0.01 | clr 8.98 | seg 16.77 15.79 | ovl 16.00 | knee 244.29 hk 353.24 | armleg 297.82 | hang 21.3/19.5 thigh 225.25 chin -54.80 POSTURE | butt 12.00
st12.00 yaw0.0 pitch1.0 gap18.00 stand0.00 | 31.9 (-26.8,16.0) | 12.3 (-10.7,6.0) | 22.99 93.14 | 0.86 0.94 | 118.5 140.5 | 16.54 | 0.01 0.01 | clr 10.60 | seg 16.77 15.79 | ovl 17.99 | knee 242.73 hk 338.83 | armleg 282.99 | hang 18.5/19.5 thigh 194.70 chin -24.18 ok | butt 12.01
st12.00 yaw0.0 pitch1.0 gap18.00 stand15.00 | 32.5 (-26.6,17.2) | 10.8 (-9.9,4.1) | 29.76 78.18 | 0.87 0.94 | 120.2 140.2 | 24.02 | 0.01 0.01 | clr 10.61 | seg 16.77 15.79 | ovl 18.00 | knee 242.73 hk 344.87 | armleg 290.39 | hang 19.9/19.3 thigh 209.19 chin -39.19 POSTURE | butt 12.00
st12.00 yaw0.0 pitch1.0 gap18.00 stand30.00 | 32.9 (-26.3,18.3) | 9.4 (-9.1,2.5) | 41.14 63.22 | 0.88 0.94 | 122.1 140.3 | 36.48 | 0.01 0.01 | clr 10.61 | seg 16.77 15.78 | ovl 18.00 | knee 242.73 hk 351.45 | armleg 297.87 | hang 21.3/19.4 thigh 223.68 chin -54.19 POSTURE | butt 12.00
st12.00 yaw0.0 pitch1.5 gap14.00 stand0.00 | 32.3 (-27.1,16.1) | 12.8 (-12.1,4.4) | 28.16 98.56 | 0.85 0.93 | 115.6 135.6 | 16.54 | 0.01 0.00 | clr 7.63 | seg 16.77 15.79 | ovl 13.99 | knee 250.91 hk 343.05 | armleg 278.19 | hang 18.2/19.9 thigh 192.24 chin -18.07 ok | butt 12.01
st12.00 yaw0.0 pitch1.5 gap14.00 stand15.00 | 32.9 (-26.9,17.5) | 11.5 (-11.2,2.4) | 30.38 83.73 | 0.85 0.92 | 117.1 135.2 | 24.02 | 0.01 0.00 | clr 7.62 | seg 16.77 15.78 | ovl 14.00 | knee 250.91 hk 348.85 | armleg 285.10 | hang 19.6/19.7 thigh 206.73 chin -33.07 POSTURE | butt 12.01
st12.00 yaw0.0 pitch1.5 gap14.00 stand30.00 | 33.5 (-26.7,18.7) | 10.4 (-10.4,0.7) | 38.77 68.97 | 0.86 0.92 | 118.8 135.2 | 36.48 | 0.01 0.00 | clr 7.63 | seg 16.77 15.78 | ovl 14.00 | knee 250.91 hk 355.20 | armleg 292.00 | hang 21.0/19.7 thigh 221.22 chin -48.07 POSTURE | butt 12.01
st12.00 yaw0.0 pitch1.5 gap16.00 stand0.00 | 32.3 (-27.1,16.1) | 13.0 (-12.0,5.0) | 28.16 99.56 | 0.85 0.93 | 115.6 136.5 | 16.54 | 0.01 0.01 | clr 9.06 | seg 16.77 15.78 | ovl 16.00 | knee 249.34 hk 341.30 | armleg 277.92 | hang 18.2/19.8 thigh 190.67 chin -17.46 ok | butt 12.01
st12.00 yaw0.0 pitch1.5 gap16.00 stand15.00 | 32.9 (-26.9,17.5) | 11.6 (-11.2,3.1) | 30.38 84.69 | 0.85 0.93 | 117.1 136.1 | 24.02 | 0.01 0.01 | clr 9.05 | seg 16.77 15.78 | ovl 16.00 | knee 249.33 hk 347.08 | armleg 284.94 | hang 19.6/19.6 thigh 205.16 chin -32.46 POSTURE | butt 12.01
st12.00 yaw0.0 pitch1.5 gap16.00 stand30.00 | 33.5 (-26.7,18.7) | 10.4 (-10.3,1.3) | 38.77 69.87 | 0.86 0.93 | 118.8 136.1 | 36.48 | 0.01 0.00 | clr 9.05 | seg 16.77 15.78 | ovl 16.00 | knee 249.33 hk 353.40 | armleg 291.94 | hang 21.0/19.6 thigh 219.66 chin -47.47 POSTURE | butt 12.01
st12.00 yaw0.0 pitch1.5 gap18.00 stand0.00 | 32.3 (-27.1,16.1) | 13.3 (-11.9,5.7) | 28.16 100.59 | 0.85 0.93 | 115.6 137.5 | 16.54 | 0.01 0.00 | clr 10.67 | seg 16.77 15.78 | ovl 18.00 | knee 247.76 hk 339.55 | armleg 277.67 | hang 18.2/19.7 thigh 189.11 chin -16.86 ok | butt 12.01
st12.00 yaw0.0 pitch1.5 gap18.00 stand15.00 | 32.9 (-26.9,17.5) | 11.8 (-11.1,3.8) | 30.38 85.69 | 0.85 0.93 | 117.1 137.1 | 24.02 | 0.01 0.01 | clr 10.66 | seg 16.77 15.79 | ovl 18.00 | knee 247.76 hk 345.31 | armleg 284.78 | hang 19.6/19.5 thigh 203.60 chin -31.86 POSTURE | butt 12.01
st12.00 yaw0.0 pitch1.5 gap18.00 stand30.00 | 33.5 (-26.7,18.7) | 10.5 (-10.3,2.0) | 38.77 70.82 | 0.86 0.93 | 118.8 137.0 | 36.48 | 0.01 0.01 | clr 10.66 | seg 16.77 15.79 | ovl 18.00 | knee 247.76 hk 351.62 | armleg 291.89 | hang 21.0/19.5 thigh 218.09 chin -46.86 POSTURE | butt 12.01
st12.00 yaw0.0 pitch2.0 gap14.00 stand0.00 | 32.6 (-27.4,16.1) | 12.9 (-12.2,4.1) | 35.04 106.17 | 0.83 0.92 | 112.9 132.6 | 16.54 | 0.01 0.00 | clr 7.43 | seg 16.77 15.78 | ovl 13.99 | knee 255.59 hk 343.89 | armleg 273.04 | hang 18.0/20.0 thigh 186.84 chin -10.79 POSTURE | butt 12.01
st12.00 yaw0.0 pitch2.0 gap14.00 stand15.00 | 33.3 (-27.2,17.6) | 11.6 (-11.4,2.1) | 33.61 91.43 | 0.84 0.91 | 114.2 132.1 | 24.02 | 0.01 0.00 | clr 7.43 | seg 16.77 15.78 | ovl 13.99 | knee 255.59 hk 349.43 | armleg 279.74 | hang 19.2/19.7 thigh 201.32 chin -25.80 POSTURE | butt 12.01
st12.00 yaw0.0 pitch2.0 gap14.00 stand30.00 | 33.9 (-27.0,18.9) | 10.5 (-10.5,0.3) | 38.48 76.79 | 0.85 0.91 | 115.7 132.0 | 36.48 | 0.01 0.00 | clr 7.43 | seg 16.77 15.78 | ovl 14.00 | knee 255.59 hk 355.52 | armleg 286.36 | hang 20.6/19.6 thigh 215.81 chin -40.80 POSTURE | butt 12.01
st12.00 yaw0.0 pitch2.0 gap16.00 stand0.00 | 32.6 (-27.4,16.1) | 13.1 (-12.2,4.8) | 35.04 107.09 | 0.83 0.92 | 112.9 133.5 | 16.54 | 0.01 0.00 | clr 8.89 | seg 16.77 15.78 | ovl 16.00 | knee 254.01 hk 342.14 | armleg 272.68 | hang 18.0/20.0 thigh 185.28 chin -10.19 ok | butt 12.01
st12.00 yaw0.0 pitch2.0 gap16.00 stand15.00 | 33.3 (-27.2,17.6) | 11.7 (-11.3,2.8) | 33.61 92.31 | 0.84 0.92 | 114.2 133.0 | 24.02 | 0.01 0.00 | clr 8.89 | seg 16.77 15.78 | ovl 15.99 | knee 254.01 hk 347.66 | armleg 279.48 | hang 19.2/19.7 thigh 199.77 chin -25.20 ok | butt 12.01
st12.00 yaw0.0 pitch2.0 gap16.00 stand30.00 | 33.9 (-27.0,18.9) | 10.5 (-10.5,0.9) | 38.48 77.61 | 0.85 0.92 | 115.7 132.8 | 36.48 | 0.01 0.01 | clr 8.89 | seg 16.77 15.79 | ovl 15.99 | knee 254.01 hk 353.73 | armleg 286.21 | hang 20.6/19.5 thigh 214.26 chin -40.20 POSTURE | butt 12.01
st12.00 yaw0.0 pitch2.0 gap18.00 stand0.00 | 32.6 (-27.4,16.1) | 13.3 (-12.1,5.4) | 35.04 108.04 | 0.83 0.92 | 112.9 134.5 | 16.54 | 0.01 0.00 | clr 10.53 | seg 16.77 15.78 | ovl 18.00 | knee 252.42 hk 340.39 | armleg 272.33 | hang 18.0/19.9 thigh 183.73 chin -9.59 ok | butt 12.01
st12.00 yaw0.0 pitch2.0 gap18.00 stand15.00 | 33.3 (-27.2,17.6) | 11.8 (-11.3,3.4) | 33.61 93.22 | 0.84 0.92 | 114.2 133.9 | 24.02 | 0.01 0.00 | clr 10.53 | seg 16.77 15.78 | ovl 17.99 | knee 252.42 hk 345.88 | armleg 279.22 | hang 19.2/19.6 thigh 198.22 chin -24.60 ok | butt 12.01
