stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
roll rule: PALM SIDE (lead palm → −aim, trail palm → +aim); aim (-0.9949, 0.0000, 0.1011)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 176.6° about the hand's length axis applied, Euler (2.59, 176.41, 350.37)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 157.6° about the hand's length axis applied, Euler (5.56, 157.96, 10.25)
clip hands (rig OFF): L pos=(80.1297, 14.2753, -25.1395) rot=(-0.67074, -0.01175, 0.74158, 0.00600) | R pos=(80.1281, 14.2394, -25.1871) rot=(0.75658, 0.18308, 0.62304, -0.07676)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 22.88) little ok(tip 21.72) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.44) little ok(tip 21.72) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -24.5, dev 34.8) | trail 42.2° (flex -5.6, dev -41.6)
CLIP hands above knees: lowest hand joint 213.02 mm above the higher knee (hand 657.97 / knee 444.95 mm over the root), nearest hand joint to a knee 322.33 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0326) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.95207 | palm n·toHead=0.00853 n·aim=-0.99941 n·up=0.03443 | length u·shaft=0.81578 u·up=-0.99768 | tunnel station 51.51 mm, 7.70 mm off the axis
CLIP trail: little→index vs shaft dot=0.67456 | palm n·toHead=-0.27464 n·aim=0.94242 n·up=-0.32257 | length u·shaft=0.86533 u·up=-0.90898 | tunnel station 82.51 mm, 54.06 mm off the axis
club at address: ClubStart=(80.1429, 14.2648, -25.2051) ClubEnd=(80.2102, 13.4343, -24.5443) shaft=(0.0633, -0.7809, 0.6214) aim=(-0.9949, 0.0000, 0.1011) Head=(80.1215, 14.7903, -25.0895) GripTarget=(80.1289, 14.2573, -25.1633) ClubSlot.local pos=(0.0114, 0.0300, 0.0108) rot=(-0.36689, -0.06294, 0.15930, 0.91436)
§3.12.5 coarse: yaw=3 pitch=-3 slide=-0.010 leadStation=7.60 gapOff=-8.00 cost=64.57
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 16.98 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 26.0° R 19.5°
§3.12.5 refined: yaw=1.31° pitch=-1.31° slide=-7.8 mm cost=62.87 (rot L 25.8° R 48.4°, disp L 21.65 R 64.97 mm) | unpivoted cost 73.63: rot L 17.9° R 49.9°, disp L 34.57 R 91.48 mm
club after pivot: ClubStart=(80.1333, 14.2494, -25.2229) ClubEnd=(80.2180, 13.4343, -24.5450) shaft=(0.0797, -0.7664, 0.6374) ClubSlot.local pos=(0.0013, 0.0442, 0.0278) rot=(-0.37616, -0.07518, 0.15626, 0.91019)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0241, 0.0000) rot=(0.37626, -0.55849, -0.40489, 0.61853) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0205, 0.0000) rot=(0.46945, 0.59237, 0.38955, 0.52627) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=17.0 mm roll=142.0° rule=0.041 | trail station=61.6 mm (gap station 63.3) roll=-141.0° rule=0.086
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 28.5 (-25.5,11.9) | 28.8 (-25.7,12.2) | 25.76 108.11 | 0.87 0.95 | 120.8 145.2 | 7.80 | 0.01 0.01 | clr 10.87 | seg 16.76 15.78 | ovl 8.00 | knee 247.90 hk 330.86 | armleg 280.14 | hang 17.5/21.0 thigh 180.14 chin -8.05 POSTURE | butt 30.00 OUT
st12.00 yaw0.0 pitch1.5 gap6.00 stand15.00 | 31.9 (-25.5,17.8) | 25.9 (-25.6,3.5) | 30.62 76.38 | 0.86 0.93 | 119.4 137.6 | 15.96 | 0.01 0.00 | clr 11.13 | seg 16.77 15.78 | ovl 6.00 | knee 258.64 hk 353.63 | armleg 296.34 | hang 20.2/21.5 thigh 215.97 chin -42.01 POSTURE | butt 12.00
st12.00 yaw0.0 pitch1.5 gap8.00 stand0.00 | 31.3 (-25.8,16.5) | 26.7 (-26.0,6.0) | 26.08 91.60 | 0.86 0.94 | 117.9 138.5 | 7.80 | 0.01 0.00 | clr 10.77 | seg 16.77 15.78 | ovl 8.00 | knee 257.08 hk 345.55 | armleg 289.12 | hang 19.0/21.4 thigh 199.94 chin -26.40 POSTURE | butt 12.00
st12.00 yaw0.0 pitch1.5 gap8.00 stand0.00 | 31.3 (-25.8,16.5) | 26.7 (-26.0,6.0) | 26.08 91.60 | 0.86 0.94 | 117.9 138.5 | 7.80 | 0.01 0.00 | clr 10.77 | seg 16.77 15.78 | ovl 8.00 | knee 257.08 hk 345.55 | armleg 289.12 | hang 19.0/21.4 thigh 199.94 chin -26.40 POSTURE | butt 12.00
st12.00 yaw0.0 pitch1.5 gap8.00 stand15.00 | 31.9 (-25.5,17.8) | 25.8 (-25.5,4.2) | 30.62 77.23 | 0.86 0.94 | 119.4 138.6 | 15.96 | 0.01 0.01 | clr 10.76 | seg 16.77 15.78 | ovl 8.00 | knee 257.08 hk 351.85 | armleg 296.36 | hang 20.2/21.4 thigh 214.37 chin -41.39 POSTURE | butt 12.00
st12.00 yaw0.0 pitch1.5 gap10.00 stand0.00 | 31.3 (-25.8,16.5) | 26.8 (-25.8,6.6) | 26.08 92.55 | 0.86 0.94 | 117.9 139.5 | 7.80 | 0.01 0.00 | clr 10.76 | seg 16.77 15.78 | ovl 10.00 | knee 255.51 hk 343.79 | armleg 289.04 | hang 19.0/21.3 thigh 198.33 chin -25.78 POSTURE | butt 12.00
st12.00 yaw0.0 pitch1.5 gap10.00 stand0.00 | 31.3 (-25.8,16.5) | 26.8 (-25.8,6.6) | 26.08 92.55 | 0.86 0.94 | 117.9 139.5 | 7.80 | 0.01 0.00 | clr 10.76 | seg 16.77 15.78 | ovl 10.00 | knee 255.51 hk 343.79 | armleg 289.04 | hang 19.0/21.3 thigh 198.33 chin -25.78 POSTURE | butt 12.00
st12.00 yaw0.0 pitch1.5 gap10.00 stand15.00 | 31.9 (-25.5,17.8) | 25.8 (-25.3,4.8) | 30.62 78.12 | 0.86 0.94 | 119.4 139.5 | 15.96 | 0.01 0.00 | clr 10.75 | seg 16.77 15.78 | ovl 10.00 | knee 255.51 hk 350.08 | armleg 296.39 | hang 20.2/21.3 thigh 212.76 chin -40.78 POSTURE | butt 12.00
st12.00 yaw0.0 pitch2.0 gap6.00 stand0.00 | 31.7 (-26.2,16.6) | 27.9 (-27.3,5.2) | 31.91 98.31 | 0.84 0.92 | 115.1 134.8 | 7.80 | 0.01 0.00 | clr 11.25 | seg 16.77 15.78 | ovl 5.99 | knee 263.67 hk 348.30 | armleg 284.36 | hang 18.7/21.8 thigh 196.04 chin -19.67 POSTURE | butt 12.01
st12.00 yaw0.0 pitch2.0 gap6.00 stand0.00 | 31.7 (-26.2,16.6) | 27.9 (-27.3,5.2) | 31.91 98.31 | 0.84 0.92 | 115.1 134.8 | 7.80 | 0.01 0.00 | clr 11.25 | seg 16.77 15.78 | ovl 5.99 | knee 263.67 hk 348.30 | armleg 284.36 | hang 18.7/21.8 thigh 196.04 chin -19.67 POSTURE | butt 12.01
st12.00 yaw0.0 pitch2.0 gap6.00 stand15.00 | 32.3 (-25.8,18.0) | 27.1 (-26.8,3.3) | 32.35 84.04 | 0.85 0.92 | 116.3 134.7 | 15.96 | 0.01 0.00 | clr 11.25 | seg 16.77 15.78 | ovl 5.99 | knee 263.67 hk 354.34 | armleg 291.15 | hang 19.8/21.7 thigh 210.47 chin -34.67 POSTURE | butt 12.01
st12.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 31.7 (-26.2,16.6) | 27.9 (-27.2,5.8) | 31.91 99.15 | 0.84 0.93 | 115.1 135.7 | 7.80 | 0.01 0.00 | clr 10.88 | seg 16.77 15.78 | ovl 8.00 | knee 262.09 hk 346.54 | armleg 284.18 | hang 18.7/21.7 thigh 194.45 chin -19.06 POSTURE | butt 12.01
st12.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 31.7 (-26.2,16.6) | 27.9 (-27.2,5.8) | 31.91 99.15 | 0.84 0.93 | 115.1 135.7 | 7.80 | 0.01 0.00 | clr 10.88 | seg 16.77 15.78 | ovl 8.00 | knee 262.09 hk 346.54 | armleg 284.18 | hang 18.7/21.7 thigh 194.45 chin -19.06 POSTURE | butt 12.01
st12.00 yaw0.0 pitch2.0 gap8.00 stand15.00 | 32.3 (-25.8,18.0) | 27.0 (-26.7,3.9) | 32.35 84.81 | 0.85 0.93 | 116.3 135.6 | 15.96 | 0.01 0.00 | clr 10.88 | seg 16.77 15.78 | ovl 7.99 | knee 262.09 hk 352.56 | armleg 291.08 | hang 19.8/21.6 thigh 208.88 chin -34.05 POSTURE | butt 12.01
st12.00 yaw0.0 pitch2.0 gap10.00 stand0.00 | 31.7 (-26.2,16.6) | 27.9 (-27.1,6.5) | 31.91 100.02 | 0.84 0.93 | 115.1 136.6 | 7.80 | 0.01 0.01 | clr 10.87 | seg 16.77 15.78 | ovl 9.99 | knee 260.52 hk 344.79 | armleg 284.02 | hang 18.7/21.6 thigh 192.86 chin -18.44 POSTURE | butt 12.01
st12.00 yaw0.0 pitch2.0 gap10.00 stand0.00 | 31.7 (-26.2,16.6) | 27.9 (-27.1,6.5) | 31.91 100.02 | 0.84 0.93 | 115.1 136.6 | 7.80 | 0.01 0.01 | clr 10.87 | seg 16.77 15.78 | ovl 9.99 | knee 260.52 hk 344.79 | armleg 284.02 | hang 18.7/21.6 thigh 192.86 chin -18.44 POSTURE | butt 12.01
st12.00 yaw0.0 pitch2.0 gap10.00 stand15.00 | 32.3 (-25.8,18.0) | 27.0 (-26.6,4.6) | 32.35 85.62 | 0.85 0.93 | 116.3 136.5 | 15.96 | 0.01 0.01 | clr 10.87 | seg 16.77 15.78 | ovl 9.99 | knee 260.52 hk 350.79 | armleg 291.02 | hang 19.8/21.5 thigh 207.29 chin -33.44 POSTURE | butt 12.01
st12.00 yaw0.0 pitch2.5 gap6.00 stand0.00 | 32.7 (-27.6,16.2) | 28.1 (-27.6,5.0) | 39.00 106.05 | 0.83 0.91 | 112.6 131.8 | 7.80 | 0.01 0.01 | clr 11.37 | seg 16.77 15.77 | ovl 6.00 | knee 268.31 hk 349.32 | armleg 279.29 | hang 18.6/21.9 thigh 190.47 chin -12.42 POSTURE | butt 12.01
st12.00 yaw0.0 pitch2.5 gap6.00 stand0.00 | 32.7 (-27.6,16.2) | 28.1 (-27.6,5.0) | 39.00 106.05 | 0.83 0.91 | 112.6 131.8 | 7.80 | 0.01 0.01 | clr 11.37 | seg 16.77 15.77 | ovl 6.00 | knee 268.31 hk 349.32 | armleg 279.29 | hang 18.6/21.9 thigh 190.47 chin -12.42 POSTURE | butt 12.01
st12.00 yaw0.0 pitch2.5 gap6.00 stand15.00 | 33.4 (-27.2,17.8) | 27.2 (-27.1,3.0) | 36.49 91.81 | 0.84 0.91 | 113.8 131.6 | 15.96 | 0.01 0.01 | clr 11.36 | seg 16.77 15.78 | ovl 6.00 | knee 268.32 hk 355.10 | armleg 285.81 | hang 19.7/21.8 thigh 204.89 chin -27.42 POSTURE | butt 12.00
st12.00 yaw0.0 pitch2.5 gap8.00 stand0.00 | 32.7 (-27.6,16.2) | 28.1 (-27.4,5.6) | 39.00 106.83 | 0.83 0.92 | 112.6 132.7 | 7.80 | 0.01 0.00 | clr 10.99 | seg 16.77 15.78 | ovl 8.00 | knee 266.73 hk 347.58 | armleg 279.03 | hang 18.6/21.9 thigh 188.88 chin -11.82 POSTURE | butt 12.01
st12.00 yaw0.0 pitch2.5 gap8.00 stand0.00 | 32.7 (-27.6,16.2) | 28.1 (-27.4,5.6) | 39.00 106.83 | 0.83 0.92 | 112.6 132.7 | 7.80 | 0.01 0.00 | clr 10.99 | seg 16.77 15.78 | ovl 8.00 | knee 266.73 hk 347.58 | armleg 279.03 | hang 18.6/21.9 thigh 188.88 chin -11.82 POSTURE | butt 12.01
st12.00 yaw0.0 pitch2.5 gap8.00 stand15.00 | 33.4 (-27.2,17.8) | 27.2 (-26.9,3.6) | 36.49 92.52 | 0.84 0.92 | 113.8 132.4 | 15.96 | 0.01 0.01 | clr 10.99 | seg 16.77 15.78 | ovl 8.00 | knee 266.73 hk 353.32 | armleg 285.65 | hang 19.7/21.7 thigh 203.31 chin -26.82 POSTURE | butt 12.00
st12.00 yaw0.0 pitch2.5 gap10.00 stand0.00 | 32.7 (-27.6,16.2) | 28.1 (-27.3,6.2) | 39.00 107.64 | 0.83 0.92 | 112.6 133.6 | 7.80 | 0.01 0.01 | clr 10.98 | seg 16.77 15.78 | ovl 10.00 | knee 265.14 hk 345.82 | armleg 278.77 | hang 18.6/21.8 thigh 187.30 chin -11.21 POSTURE | butt 12.01
st12.00 yaw0.0 pitch2.5 gap10.00 stand0.00 | 32.7 (-27.6,16.2) | 28.1 (-27.3,6.2) | 39.00 107.64 | 0.83 0.92 | 112.6 133.6 | 7.80 | 0.01 0.01 | clr 10.98 | seg 16.77 15.78 | ovl 10.00 | knee 265.14 hk 345.82 | armleg 278.77 | hang 18.6/21.8 thigh 187.30 chin -11.21 POSTURE | butt 12.01
st12.00 yaw0.0 pitch2.5 gap10.00 stand15.00 | 33.4 (-27.2,17.8) | 27.2 (-26.8,4.2) | 36.49 93.26 | 0.84 0.92 | 113.8 133.3 | 15.96 | 0.01 0.00 | clr 10.98 | seg 16.77 15.78 | ovl 10.00 | knee 265.14 hk 351.55 | armleg 285.50 | hang 19.7/21.6 thigh 201.72 chin -26.21 POSTURE | butt 12.00
st12.00 yaw0.0 pitch3.0 gap6.00 stand0.00 | 32.9 (-27.9,16.1) | 29.3 (-28.8,5.2) | 46.81 113.99 | 0.82 0.90 | 110.1 129.5 | 7.81 | 0.01 0.00 | clr 11.47 | seg 16.77 15.78 | ovl 6.00 | knee 273.23 hk 350.56 | armleg 275.38 | hang 18.4/22.3 thigh 184.86 chin -4.99 POSTURE | butt 12.00
st12.00 yaw0.0 pitch3.0 gap6.00 stand0.00 | 32.9 (-27.9,16.1) | 29.3 (-28.8,5.2) | 46.81 113.99 | 0.82 0.90 | 110.1 129.5 | 7.81 | 0.01 0.00 | clr 11.47 | seg 16.77 15.78 | ovl 6.00 | knee 273.23 hk 350.56 | armleg 275.38 | hang 18.4/22.3 thigh 184.86 chin -4.99 POSTURE | butt 12.00
st12.00 yaw0.0 pitch3.0 gap6.00 stand15.00 | 33.6 (-27.5,17.8) | 28.5 (-28.3,3.1) | 42.06 99.81 | 0.82 0.90 | 111.1 129.1 | 15.97 | 0.01 0.00 | clr 11.47 | seg 16.77 15.78 | ovl 6.00 | knee 273.23 hk 356.04 | armleg 281.67 | hang 19.4/22.1 thigh 199.29 chin -19.98 POSTURE | butt 12.01
st12.00 yaw0.0 pitch3.0 gap8.00 stand0.00 | 32.9 (-27.9,16.1) | 29.3 (-28.6,5.8) | 46.81 114.71 | 0.82 0.91 | 110.1 130.4 | 7.81 | 0.01 0.00 | clr 11.10 | seg 16.77 15.78 | ovl 8.00 | knee 271.63 hk 348.81 | armleg 275.04 | hang 18.4/22.2 thigh 183.29 chin -4.39 POSTURE | butt 12.01
st12.00 yaw0.0 pitch3.0 gap8.00 stand0.00 | 32.9 (-27.9,16.1) | 29.3 (-28.6,5.8) | 46.81 114.71 | 0.82 0.91 | 110.1 130.4 | 7.81 | 0.01 0.00 | clr 11.10 | seg 16.77 15.78 | ovl 8.00 | knee 271.63 hk 348.81 | armleg 275.04 | hang 18.4/22.2 thigh 183.29 chin -4.39 POSTURE | butt 12.01
st12.00 yaw0.0 pitch3.0 gap8.00 stand15.00 | 33.6 (-27.5,17.8) | 28.4 (-28.2,3.7) | 42.06 100.46 | 0.82 0.91 | 111.1 130.0 | 15.97 | 0.01 0.01 | clr 11.11 | seg 16.77 15.78 | ovl 7.99 | knee 271.64 hk 354.27 | armleg 281.44 | hang 19.4/22.0 thigh 197.71 chin -19.39 POSTURE | butt 12.01
st12.00 yaw0.0 pitch3.0 gap10.00 stand0.00 | 32.9 (-27.9,16.1) | 29.3 (-28.5,6.4) | 46.81 115.46 | 0.82 0.91 | 110.1 131.3 | 7.81 | 0.01 0.00 | clr 11.09 | seg 16.77 15.78 | ovl 10.00 | knee 270.03 hk 347.06 | armleg 274.71 | hang 18.4/22.1 thigh 181.71 chin -3.79 POSTURE | butt 12.00
st12.00 yaw0.0 pitch3.0 gap10.00 stand0.00 | 32.9 (-27.9,16.1) | 29.3 (-28.5,6.4) | 46.81 115.46 | 0.82 0.91 | 110.1 131.3 | 7.81 | 0.01 0.00 | clr 11.09 | seg 16.77 15.78 | ovl 10.00 | knee 270.03 hk 347.06 | armleg 274.71 | hang 18.4/22.1 thigh 181.71 chin -3.79 POSTURE | butt 12.00
st12.00 yaw0.0 pitch3.0 gap10.00 stand15.00 | 33.6 (-27.5,17.8) | 28.4 (-28.0,4.3) | 42.06 101.13 | 0.82 0.91 | 111.1 130.8 | 15.97 | 0.01 0.00 | clr 11.10 | seg 16.77 15.78 | ovl 10.00 | knee 270.04 hk 352.50 | armleg 281.20 | hang 19.4/21.9 thigh 196.14 chin -18.79 POSTURE | butt 12.01
st12.00 yaw2.0 pitch1.0 gap6.00 stand0.00 | 32.3 (-27.7,15.2) | 24.1 (-23.6,4.4) | 37.68 78.31 | 0.89 0.93 | 124.6 136.0 | 7.80 | 0.01 0.01 | clr 11.41 | seg 16.77 15.78 | ovl 6.00 | knee 253.49 hk 337.10 | armleg 286.04 | hang 21.8/18.8 thigh 211.09 chin -36.40 POSTURE | butt 12.01
st12.00 yaw2.0 pitch1.0 gap6.00 stand0.00 | 32.3 (-27.7,15.2) | 24.1 (-23.6,4.4) | 37.68 78.31 | 0.89 0.93 | 124.6 136.0 | 7.80 | 0.01 0.01 | clr 11.41 | seg 16.77 15.78 | ovl 6.00 | knee 253.49 hk 337.10 | armleg 286.04 | hang 21.8/18.8 thigh 211.09 chin -36.40 POSTURE | butt 12.01
st12.00 yaw2.0 pitch1.0 gap6.00 stand15.00 | 32.6 (-27.3,16.3) | 23.3 (-23.1,2.6) | 44.23 63.46 | 0.89 0.93 | 126.4 136.3 | 15.96 | 0.00 0.01 | clr 11.41 | seg 16.77 15.78 | ovl 6.00 | knee 253.49 hk 343.93 | armleg 293.62 | hang 22.9/19.0 thigh 225.51 chin -51.40 POSTURE | butt 12.00
st12.00 yaw2.0 pitch1.0 gap8.00 stand0.00 | 32.3 (-27.7,15.2) | 24.1 (-23.5,5.0) | 37.68 79.36 | 0.89 0.93 | 124.6 136.9 | 7.80 | 0.01 0.00 | clr 11.05 | seg 16.77 15.78 | ovl 8.00 | knee 251.93 hk 335.31 | armleg 285.91 | hang 21.8/18.8 thigh 209.51 chin -35.77 POSTURE | butt 12.01
st12.00 yaw2.0 pitch1.0 gap8.00 stand0.00 | 32.3 (-27.7,15.2) | 24.1 (-23.5,5.0) | 37.68 79.36 | 0.89 0.93 | 124.6 136.9 | 7.80 | 0.01 0.00 | clr 11.05 | seg 16.77 15.78 | ovl 8.00 | knee 251.93 hk 335.31 | armleg 285.91 | hang 21.8/18.8 thigh 209.51 chin -35.77 POSTURE | butt 12.01
st12.00 yaw2.0 pitch1.0 gap8.00 stand15.00 | 32.6 (-27.3,16.3) | 23.3 (-23.0,3.3) | 44.23 64.48 | 0.89 0.93 | 126.4 137.2 | 15.96 | 0.00 0.00 | clr 11.05 | seg 16.77 15.78 | ovl 8.00 | knee 251.93 hk 342.12 | armleg 293.60 | hang 22.9/18.9 thigh 223.92 chin -50.77 POSTURE | butt 12.00
st12.00 yaw2.0 pitch1.0 gap10.00 stand0.00 | 32.3 (-27.7,15.2) | 24.1 (-23.3,5.7) | 37.68 80.46 | 0.89 0.93 | 124.6 137.9 | 7.80 | 0.01 0.00 | clr 11.04 | seg 16.77 15.78 | ovl 10.00 | knee 250.38 hk 333.53 | armleg 285.78 | hang 21.8/18.7 thigh 207.92 chin -35.15 POSTURE | butt 12.01
st12.00 yaw2.0 pitch1.0 gap10.00 stand0.00 | 32.3 (-27.7,15.2) | 24.1 (-23.3,5.7) | 37.68 80.46 | 0.89 0.93 | 124.6 137.9 | 7.80 | 0.01 0.00 | clr 11.04 | seg 16.77 15.78 | ovl 10.00 | knee 250.38 hk 333.53 | armleg 285.78 | hang 21.8/18.7 thigh 207.92 chin -35.15 POSTURE | butt 12.01
st12.00 yaw2.0 pitch1.0 gap10.00 stand15.00 | 32.6 (-27.3,16.3) | 23.2 (-22.9,3.9) | 44.23 65.53 | 0.89 0.93 | 126.4 138.1 | 15.96 | 0.00 0.00 | clr 11.04 | seg 16.77 15.78 | ovl 10.00 | knee 250.38 hk 340.32 | armleg 293.59 | hang 22.9/18.8 thigh 222.34 chin -50.15 POSTURE | butt 12.00
st12.00 yaw2.0 pitch1.5 gap6.00 stand0.00 | 32.8 (-28.1,15.5) | 24.2 (-23.9,4.0) | 39.62 86.19 | 0.87 0.92 | 121.4 132.8 | 7.80 | 0.01 0.00 | clr 11.17 | seg 16.77 15.78 | ovl 6.00 | knee 258.24 hk 338.03 | armleg 280.48 | hang 21.6/18.9 thigh 205.57 chin -29.00 POSTURE | butt 12.00
st12.00 yaw2.0 pitch1.5 gap6.00 stand0.00 | 32.8 (-28.1,15.5) | 24.2 (-23.9,4.0) | 39.62 86.19 | 0.87 0.92 | 121.4 132.8 | 7.80 | 0.01 0.00 | clr 11.17 | seg 16.77 15.78 | ovl 6.00 | knee 258.24 hk 338.03 | armleg 280.48 | hang 21.6/18.9 thigh 205.57 chin -29.00 POSTURE | butt 12.00
st12.00 yaw2.0 pitch1.5 gap6.00 stand15.00 | 33.2 (-27.7,16.8) | 23.5 (-23.4,2.1) | 43.32 71.49 | 0.88 0.92 | 122.9 132.9 | 15.96 | 0.01 0.00 | clr 11.17 | seg 16.77 15.78 | ovl 6.00 | knee 258.24 hk 344.59 | armleg 287.72 | hang 22.6/19.0 thigh 219.99 chin -44.00 POSTURE | butt 12.00
st12.00 yaw2.0 pitch1.5 gap8.00 stand0.00 | 32.8 (-28.1,15.5) | 24.2 (-23.7,4.6) | 39.62 87.16 | 0.87 0.92 | 121.4 133.7 | 7.80 | 0.01 0.00 | clr 10.79 | seg 16.77 15.78 | ovl 8.00 | knee 256.67 hk 336.25 | armleg 280.25 | hang 21.6/18.8 thigh 204.00 chin -28.38 POSTURE | butt 12.00
st12.00 yaw2.0 pitch1.5 gap8.00 stand0.00 | 32.8 (-28.1,15.5) | 24.2 (-23.7,4.6) | 39.62 87.16 | 0.87 0.92 | 121.4 133.7 | 7.80 | 0.01 0.00 | clr 10.79 | seg 16.77 15.78 | ovl 8.00 | knee 256.67 hk 336.25 | armleg 280.25 | hang 21.6/18.8 thigh 204.00 chin -28.38 POSTURE | butt 12.00
st12.00 yaw2.0 pitch1.5 gap8.00 stand15.00 | 33.2 (-27.7,16.8) | 23.4 (-23.2,2.8) | 43.32 72.38 | 0.88 0.92 | 122.9 133.8 | 15.96 | 0.01 0.01 | clr 10.80 | seg 16.77 15.78 | ovl 8.00 | knee 256.67 hk 342.78 | armleg 287.60 | hang 22.6/18.9 thigh 218.41 chin -43.38 POSTURE | butt 12.00
st12.00 yaw2.0 pitch1.5 gap10.00 stand0.00 | 32.8 (-28.1,15.5) | 24.2 (-23.6,5.3) | 39.62 88.15 | 0.87 0.92 | 121.4 134.6 | 7.80 | 0.01 0.00 | clr 10.78 | seg 16.77 15.78 | ovl 10.00 | knee 255.11 hk 334.47 | armleg 280.03 | hang 21.6/18.8 thigh 202.42 chin -27.76 POSTURE | butt 12.00
st12.00 yaw2.0 pitch1.5 gap10.00 stand0.00 | 32.8 (-28.1,15.5) | 24.2 (-23.6,5.3) | 39.62 88.15 | 0.87 0.92 | 121.4 134.6 | 7.80 | 0.01 0.00 | clr 10.78 | seg 16.77 15.78 | ovl 10.00 | knee 255.11 hk 334.47 | armleg 280.03 | hang 21.6/18.8 thigh 202.42 chin -27.76 POSTURE | butt 12.00
st12.00 yaw2.0 pitch1.5 gap10.00 stand15.00 | 33.2 (-27.7,16.8) | 23.4 (-23.1,3.4) | 43.32 73.33 | 0.88 0.92 | 122.9 134.6 | 15.96 | 0.01 0.00 | clr 10.78 | seg 16.77 15.78 | ovl 10.00 | knee 255.11 hk 340.98 | armleg 287.49 | hang 22.6/18.8 thigh 216.84 chin -42.76 POSTURE | butt 12.00
st12.00 yaw2.0 pitch2.0 gap6.00 stand0.00 | 34.0 (-29.5,15.4) | 24.4 (-24.1,3.8) | 44.05 94.28 | 0.86 0.91 | 118.7 129.9 | 7.81 | 0.01 0.00 | clr 11.28 | seg 16.77 15.78 | ovl 6.00 | knee 262.94 hk 339.09 | armleg 275.48 | hang 21.5/19.0 thigh 199.99 chin -21.77 POSTURE | butt 12.01
st12.00 yaw2.0 pitch2.0 gap6.00 stand0.00 | 34.0 (-29.5,15.4) | 24.4 (-24.1,3.8) | 44.05 94.28 | 0.86 0.91 | 118.7 129.9 | 7.81 | 0.01 0.00 | clr 11.28 | seg 16.77 15.78 | ovl 6.00 | knee 262.94 hk 339.09 | armleg 275.48 | hang 21.5/19.0 thigh 199.99 chin -21.77 POSTURE | butt 12.01
st12.00 yaw2.0 pitch2.0 gap6.00 stand15.00 | 34.5 (-29.1,16.8) | 23.7 (-23.6,1.9) | 45.07 79.70 | 0.87 0.91 | 120.1 129.8 | 15.97 | 0.01 0.01 | clr 11.28 | seg 16.77 15.78 | ovl 5.99 | knee 262.95 hk 345.37 | armleg 282.45 | hang 22.5/19.0 thigh 214.41 chin -36.77 POSTURE | butt 12.01
