stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 180° about the hand's length axis applied, Euler (2.88, 179.76, 350.44)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 180° about the hand's length axis applied, Euler (3.53, 180.35, 11.34)
clip hands (rig OFF): L pos=(80.0686, 14.2753, -25.3450) rot=(-0.69213, -0.01388, 0.72162, 0.00526) | R pos=(80.0670, 14.2394, -25.3926) rot=(0.61907, 0.18125, 0.75442, -0.12148)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.72) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.72) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -26.5, dev 33.0) | trail 42.2° (flex 9.4, dev -40.7)
CLIP hands above knees: lowest hand joint 215.87 mm above the higher knee (hand 660.82 / knee 444.95 mm over the root), nearest hand joint to a knee 322.41 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0327) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 0.02 mm from the ball in plan and 214.63 mm above it (shaft·want 0.95203) — ClubSlot re-aimed from the hands toward the ball with the head on the ground (elevation 52.8°), butt 30 mm behind the hand centre; now head 211.66 mm off, ClubSlot local (-0.0002, 0.0102, 0.0044) (0.01606, 0.97200, 0.20153, 0.11977)
CLIP lead: little→index vs shaft dot=0.94236 | palm n·toHead=0.01747 n·aim=-0.99768 n·up=0.03781 | length u·shaft=0.83137 u·up=-0.99768 | tunnel station 53.14 mm, 39.35 mm off the axis
CLIP trail: little→index vs shaft dot=0.72979 | palm n·toHead=-0.41644 n·aim=0.87116 n·up=-0.39889 | length u·shaft=0.88812 u·up=-0.90898 | tunnel station 78.37 mm, 82.40 mm off the axis
club at address: ClubStart=(80.0647, 14.2812, -25.3867) ClubEnd=(80.1742, 13.4343, -24.7528) shaft=(0.1030, -0.7964, 0.5960) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0604, 14.7903, -25.2950) GripTarget=(80.0678, 14.2573, -25.3688) ClubSlot.local pos=(-0.0002, 0.0102, 0.0044) rot=(0.01606, 0.97200, 0.20153, 0.11977)
§3.12.5 coarse: yaw=-3 pitch=-3 slide=0.010 leadStation=20.00 gapOff=-8.00 cost=53.82
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 24.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 28.7° R 9.0°
§3.12.5 refined: yaw=-3.00° pitch=-2.25° slide=8.8 mm cost=53.63 (rot L 26.2° R 40.3°, disp L 9.52 R 69.86 mm) | unpivoted cost 73.55: rot L 19.5° R 43.1°, disp L 53.30 R 109.73 mm
club after pivot: ClubStart=(80.0854, 14.2553, -25.4232) ClubEnd=(80.1655, 13.4343, -24.7519) shaft=(0.0753, -0.7720, 0.6311) ClubSlot.local pos=(-0.0126, 0.0289, -0.0372) rot=(0.02410, 0.96956, 0.22352, 0.09704)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0167, 0.0000) rot=(-0.39609, 0.58881, 0.38552, -0.58974) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0279, 0.0000) rot=(-0.53249, -0.67817, -0.29768, -0.40979) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=24.4 mm roll=145.0° rule=0.015 | trail station=69.0 mm (gap station 70.7) roll=-110.0° rule=-0.361
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 31.3 (-28.7,11.3) | 8.1 (3.6,7.3) | 31.43 111.47 | 0.86 0.93 | 117.6 135.4 | 212.45 | 0.01 0.01 | clr 1.14 | seg 16.77 15.78 | ovl 8.00 | knee 242.96 hk 335.22 | armleg 265.34 | hang 16.4/18.1 thigh 180.22 chin -2.11 ok | butt 30.01 OUT
st16.00 yaw0.0 pitch1.0 gap6.00 stand15.00 | 33.5 (-28.4,16.1) | 6.1 (6.0,0.8) | 25.08 73.09 | 0.87 0.92 | 120.2 133.5 | 227.44 | 0.01 0.01 | clr 2.86 | seg 16.77 15.78 | ovl 6.00 | knee 245.81 hk 356.71 | armleg 285.52 | hang 19.1/18.1 thigh 218.04 chin -40.92 POSTURE | butt 16.00
st16.00 yaw0.0 pitch1.0 gap8.00 stand0.00 | 33.0 (-28.7,14.8) | 5.9 (5.0,3.1) | 20.42 88.87 | 0.86 0.92 | 118.7 134.4 | 212.45 | 0.01 0.00 | clr 1.22 | seg 16.78 15.77 | ovl 7.99 | knee 244.24 hk 347.30 | armleg 277.89 | hang 17.8/18.1 thigh 202.05 chin -25.30 POSTURE | butt 16.01
st16.00 yaw0.0 pitch1.0 gap8.00 stand0.00 | 33.0 (-28.7,14.8) | 5.9 (5.0,3.1) | 20.42 88.87 | 0.86 0.92 | 118.7 134.4 | 212.45 | 0.01 0.00 | clr 1.22 | seg 16.78 15.77 | ovl 7.99 | knee 244.24 hk 347.30 | armleg 277.89 | hang 17.8/18.1 thigh 202.05 chin -25.30 POSTURE | butt 16.01
st16.00 yaw0.0 pitch1.0 gap8.00 stand15.00 | 33.5 (-28.4,16.1) | 6.2 (6.0,1.4) | 25.08 74.08 | 0.87 0.92 | 120.2 134.4 | 227.44 | 0.01 0.00 | clr 1.21 | seg 16.77 15.78 | ovl 8.00 | knee 244.24 hk 354.96 | armleg 285.35 | hang 19.1/18.0 thigh 216.49 chin -40.30 POSTURE | butt 16.00
st16.00 yaw0.0 pitch1.0 gap10.00 stand0.00 | 33.0 (-28.7,14.8) | 6.3 (5.0,3.8) | 20.42 89.93 | 0.86 0.93 | 118.7 135.4 | 212.45 | 0.01 0.00 | clr 1.13 | seg 16.78 15.77 | ovl 10.00 | knee 242.68 hk 345.50 | armleg 277.62 | hang 17.8/18.0 thigh 200.50 chin -24.68 POSTURE | butt 16.01
st16.00 yaw0.0 pitch1.0 gap10.00 stand0.00 | 33.0 (-28.7,14.8) | 6.3 (5.0,3.8) | 20.42 89.93 | 0.86 0.93 | 118.7 135.4 | 212.45 | 0.01 0.00 | clr 1.13 | seg 16.78 15.77 | ovl 10.00 | knee 242.68 hk 345.50 | armleg 277.62 | hang 17.8/18.0 thigh 200.50 chin -24.68 POSTURE | butt 16.01
st16.00 yaw0.0 pitch1.0 gap10.00 stand15.00 | 33.5 (-28.4,16.1) | 6.3 (6.0,2.1) | 25.08 75.10 | 0.87 0.92 | 120.2 135.3 | 227.44 | 0.01 0.00 | clr 1.13 | seg 16.77 15.77 | ovl 10.00 | knee 242.68 hk 353.21 | armleg 285.19 | hang 19.1/18.0 thigh 214.94 chin -39.69 POSTURE | butt 16.00
st16.00 yaw0.0 pitch1.5 gap6.00 stand0.00 | 33.3 (-29.0,14.9) | 4.5 (3.9,2.3) | 26.96 95.85 | 0.85 0.91 | 115.8 130.8 | 212.46 | 0.01 0.01 | clr 2.92 | seg 16.77 15.77 | ovl 6.00 | knee 250.90 hk 349.33 | armleg 273.39 | hang 17.5/18.4 thigh 197.81 chin -18.46 ok | butt 16.01
st16.00 yaw0.0 pitch1.5 gap6.00 stand0.00 | 33.3 (-29.0,14.9) | 4.5 (3.9,2.3) | 26.96 95.85 | 0.85 0.91 | 115.8 130.8 | 212.46 | 0.01 0.01 | clr 2.92 | seg 16.77 15.77 | ovl 6.00 | knee 250.90 hk 349.33 | armleg 273.39 | hang 17.5/18.4 thigh 197.81 chin -18.46 ok | butt 16.01
st16.00 yaw0.0 pitch1.5 gap6.00 stand15.00 | 33.9 (-28.8,16.3) | 4.9 (4.8,0.4) | 26.66 81.22 | 0.85 0.91 | 117.2 130.6 | 227.44 | 0.01 0.01 | clr 2.92 | seg 16.77 15.78 | ovl 6.00 | knee 250.90 hk 357.07 | armleg 280.48 | hang 18.8/18.3 thigh 212.26 chin -33.46 POSTURE | butt 16.01
st16.00 yaw0.0 pitch1.5 gap8.00 stand0.00 | 33.3 (-29.0,14.9) | 4.8 (3.9,2.9) | 26.96 96.80 | 0.85 0.91 | 115.8 131.6 | 212.46 | 0.01 0.00 | clr 1.27 | seg 16.77 15.78 | ovl 8.00 | knee 249.32 hk 347.53 | armleg 273.03 | hang 17.5/18.3 thigh 196.27 chin -17.85 ok | butt 16.01
st16.00 yaw0.0 pitch1.5 gap8.00 stand0.00 | 33.3 (-29.0,14.9) | 4.8 (3.9,2.9) | 26.96 96.80 | 0.85 0.91 | 115.8 131.6 | 212.46 | 0.01 0.00 | clr 1.27 | seg 16.77 15.78 | ovl 8.00 | knee 249.32 hk 347.53 | armleg 273.03 | hang 17.5/18.3 thigh 196.27 chin -17.85 ok | butt 16.01
st16.00 yaw0.0 pitch1.5 gap8.00 stand15.00 | 33.9 (-28.8,16.3) | 4.9 (4.8,1.1) | 26.66 82.10 | 0.85 0.91 | 117.2 131.5 | 227.44 | 0.01 0.00 | clr 1.27 | seg 16.77 15.78 | ovl 8.00 | knee 249.32 hk 355.32 | armleg 280.22 | hang 18.8/18.2 thigh 210.72 chin -32.85 POSTURE | butt 16.01
st16.00 yaw0.0 pitch1.5 gap10.00 stand0.00 | 33.3 (-29.0,14.9) | 5.2 (3.8,3.5) | 26.96 97.77 | 0.85 0.92 | 115.8 132.5 | 212.46 | 0.01 0.01 | clr 1.19 | seg 16.77 15.77 | ovl 10.00 | knee 247.75 hk 345.74 | armleg 272.67 | hang 17.5/18.2 thigh 194.73 chin -17.24 ok | butt 16.01
st16.00 yaw0.0 pitch1.5 gap10.00 stand0.00 | 33.3 (-29.0,14.9) | 5.2 (3.8,3.5) | 26.96 97.77 | 0.85 0.92 | 115.8 132.5 | 212.46 | 0.01 0.01 | clr 1.19 | seg 16.77 15.77 | ovl 10.00 | knee 247.75 hk 345.74 | armleg 272.67 | hang 17.5/18.2 thigh 194.73 chin -17.24 ok | butt 16.01
st16.00 yaw0.0 pitch1.5 gap10.00 stand15.00 | 33.9 (-28.8,16.3) | 5.1 (4.8,1.7) | 26.66 83.03 | 0.85 0.91 | 117.2 132.3 | 227.44 | 0.01 0.00 | clr 1.19 | seg 16.77 15.78 | ovl 10.00 | knee 247.75 hk 353.58 | armleg 279.98 | hang 18.8/18.1 thigh 209.18 chin -32.24 POSTURE | butt 16.01
st16.00 yaw0.0 pitch2.0 gap6.00 stand0.00 | 33.6 (-29.3,14.9) | 4.3 (3.7,2.2) | 34.74 103.71 | 0.83 0.90 | 113.1 128.1 | 212.45 | 0.01 0.01 | clr 2.78 | seg 16.77 15.78 | ovl 5.99 | knee 255.66 hk 349.55 | armleg 268.80 | hang 17.3/18.5 thigh 192.44 chin -11.15 ok | butt 16.01
st16.00 yaw0.0 pitch2.0 gap6.00 stand0.00 | 33.6 (-29.3,14.9) | 4.3 (3.7,2.2) | 34.74 103.71 | 0.83 0.90 | 113.1 128.1 | 212.45 | 0.01 0.01 | clr 2.78 | seg 16.77 15.78 | ovl 5.99 | knee 255.66 hk 349.55 | armleg 268.80 | hang 17.3/18.5 thigh 192.44 chin -11.15 ok | butt 16.01
st16.00 yaw0.0 pitch2.0 gap6.00 stand15.00 | 34.2 (-29.1,16.4) | 4.7 (4.7,0.3) | 31.00 89.19 | 0.84 0.90 | 114.3 127.8 | 227.44 | 0.01 0.01 | clr 2.78 | seg 16.77 15.79 | ovl 6.00 | knee 255.66 hk 357.65 | armleg 275.71 | hang 18.4/18.3 thigh 206.88 chin -26.15 POSTURE | butt 16.01
st16.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 33.6 (-29.3,14.9) | 4.7 (3.7,2.8) | 34.74 104.58 | 0.83 0.90 | 113.1 129.0 | 212.45 | 0.01 0.01 | clr 1.14 | seg 16.77 15.78 | ovl 7.99 | knee 254.07 hk 347.76 | armleg 268.35 | hang 17.3/18.5 thigh 190.91 chin -10.55 ok | butt 16.01
st16.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 33.6 (-29.3,14.9) | 4.7 (3.7,2.8) | 34.74 104.58 | 0.83 0.90 | 113.1 129.0 | 212.45 | 0.01 0.01 | clr 1.14 | seg 16.77 15.78 | ovl 7.99 | knee 254.07 hk 347.76 | armleg 268.35 | hang 17.3/18.5 thigh 190.91 chin -10.55 ok | butt 16.01
st16.00 yaw0.0 pitch2.0 gap8.00 stand15.00 | 34.2 (-29.1,16.4) | 4.8 (4.7,0.9) | 31.00 89.99 | 0.84 0.90 | 114.3 128.6 | 227.44 | 0.01 0.00 | clr 1.14 | seg 16.77 15.77 | ovl 8.00 | knee 254.07 hk 355.90 | armleg 275.37 | hang 18.4/18.2 thigh 205.35 chin -25.55 POSTURE | butt 16.01
st16.00 yaw0.0 pitch2.0 gap10.00 stand0.00 | 33.6 (-29.3,14.9) | 5.0 (3.7,3.4) | 34.74 105.48 | 0.83 0.91 | 113.1 129.8 | 212.45 | 0.01 0.01 | clr 1.05 | seg 16.77 15.78 | ovl 10.00 | knee 252.48 hk 345.96 | armleg 267.91 | hang 17.3/18.4 thigh 189.38 chin -9.95 ok | butt 16.01
st16.00 yaw0.0 pitch2.0 gap10.00 stand0.00 | 33.6 (-29.3,14.9) | 5.0 (3.7,3.4) | 34.74 105.48 | 0.83 0.91 | 113.1 129.8 | 212.45 | 0.01 0.01 | clr 1.05 | seg 16.77 15.78 | ovl 10.00 | knee 252.48 hk 345.96 | armleg 267.91 | hang 17.3/18.4 thigh 189.38 chin -9.95 ok | butt 16.01
st16.00 yaw0.0 pitch2.0 gap10.00 stand15.00 | 34.2 (-29.1,16.4) | 4.9 (4.7,1.5) | 31.00 90.84 | 0.84 0.90 | 114.3 129.5 | 227.44 | 0.01 0.01 | clr 1.05 | seg 16.77 15.78 | ovl 10.00 | knee 252.48 hk 354.16 | armleg 275.04 | hang 18.4/18.2 thigh 203.82 chin -24.95 POSTURE | butt 16.01
st16.00 yaw0.0 pitch2.5 gap6.00 stand0.00 | 34.6 (-30.7,14.4) | 4.2 (3.6,2.2) | 42.66 111.68 | 0.82 0.89 | 110.9 125.7 | 212.45 | 0.01 0.01 | clr 2.84 | seg 16.77 15.78 | ovl 6.00 | knee 260.35 hk 349.89 | armleg 264.56 | hang 17.2/18.7 thigh 187.02 chin -4.08 ok | butt 16.01
st16.00 yaw0.0 pitch2.5 gap6.00 stand0.00 | 34.6 (-30.7,14.4) | 4.2 (3.6,2.2) | 42.66 111.68 | 0.82 0.89 | 110.9 125.7 | 212.45 | 0.01 0.01 | clr 2.84 | seg 16.77 15.78 | ovl 6.00 | knee 260.35 hk 349.89 | armleg 264.56 | hang 17.2/18.7 thigh 187.02 chin -4.08 ok | butt 16.01
st16.00 yaw0.0 pitch2.5 gap6.00 stand15.00 | 35.3 (-30.5,16.1) | 4.6 (4.6,0.3) | 36.87 97.27 | 0.83 0.89 | 111.9 125.3 | 227.44 | 0.01 0.01 | clr 2.84 | seg 16.77 15.78 | ovl 6.00 | knee 260.35 hk 358.32 | armleg 271.35 | hang 18.3/18.4 thigh 201.46 chin -19.08 POSTURE | butt 16.01
st16.00 yaw0.0 pitch2.5 gap8.00 stand0.00 | 34.6 (-30.7,14.4) | 4.6 (3.6,2.8) | 42.66 112.48 | 0.82 0.89 | 110.9 126.5 | 212.45 | 0.01 0.01 | clr 1.19 | seg 16.77 15.78 | ovl 7.99 | knee 258.76 hk 348.09 | armleg 264.05 | hang 17.2/18.6 thigh 185.50 chin -3.48 ok | butt 16.01
st16.00 yaw0.0 pitch2.5 gap8.00 stand0.00 | 34.6 (-30.7,14.4) | 4.6 (3.6,2.8) | 42.66 112.48 | 0.82 0.89 | 110.9 126.5 | 212.45 | 0.01 0.01 | clr 1.19 | seg 16.77 15.78 | ovl 7.99 | knee 258.76 hk 348.09 | armleg 264.05 | hang 17.2/18.6 thigh 185.50 chin -3.48 ok | butt 16.01
st16.00 yaw0.0 pitch2.5 gap8.00 stand15.00 | 35.3 (-30.5,16.1) | 4.7 (4.6,0.9) | 36.87 98.01 | 0.83 0.89 | 111.9 126.1 | 227.44 | 0.01 0.01 | clr 1.19 | seg 16.77 15.78 | ovl 8.00 | knee 258.76 hk 356.58 | armleg 270.94 | hang 18.3/18.3 thigh 199.94 chin -18.48 ok | butt 16.01
st16.00 yaw0.0 pitch2.5 gap10.00 stand0.00 | 34.6 (-30.7,14.4) | 4.9 (3.6,3.4) | 42.66 113.31 | 0.82 0.90 | 110.9 127.4 | 212.45 | 0.01 0.01 | clr 1.11 | seg 16.77 15.77 | ovl 10.00 | knee 257.16 hk 346.30 | armleg 263.52 | hang 17.2/18.6 thigh 183.98 chin -2.89 ok | butt 16.01
st16.00 yaw0.0 pitch2.5 gap10.00 stand0.00 | 34.6 (-30.7,14.4) | 4.9 (3.6,3.4) | 42.66 113.31 | 0.82 0.90 | 110.9 127.4 | 212.45 | 0.01 0.01 | clr 1.11 | seg 16.77 15.77 | ovl 10.00 | knee 257.16 hk 346.30 | armleg 263.52 | hang 17.2/18.6 thigh 183.98 chin -2.89 ok | butt 16.01
st16.00 yaw0.0 pitch2.5 gap10.00 stand15.00 | 35.3 (-30.5,16.1) | 4.8 (4.6,1.5) | 36.87 98.78 | 0.83 0.89 | 111.9 126.9 | 227.44 | 0.01 0.00 | clr 1.11 | seg 16.77 15.78 | ovl 10.00 | knee 257.16 hk 354.83 | armleg 270.52 | hang 18.3/18.2 thigh 198.42 chin -17.89 ok | butt 16.01
st16.00 yaw0.0 pitch3.0 gap6.00 stand0.00 | 34.8 (-31.0,14.2) | 3.3 (2.3,2.4) | 51.28 120.08 | 0.81 0.88 | 108.5 123.6 | 212.45 | 0.01 0.01 | clr 2.91 | seg 16.77 15.78 | ovl 6.00 | knee 265.28 hk 350.47 | armleg 260.89 | hang 17.0/19.1 thigh 181.06 chin 3.51 ok | butt 16.01
st16.00 yaw0.0 pitch3.0 gap6.00 stand0.00 | 34.8 (-31.0,14.2) | 3.3 (2.3,2.4) | 51.28 120.08 | 0.81 0.88 | 108.5 123.6 | 212.45 | 0.01 0.01 | clr 2.91 | seg 16.77 15.78 | ovl 6.00 | knee 265.28 hk 350.47 | armleg 260.89 | hang 17.0/19.1 thigh 181.06 chin 3.51 ok | butt 16.01
st16.00 yaw0.0 pitch3.0 gap6.00 stand15.00 | 35.5 (-30.8,15.9) | 3.4 (3.3,0.3) | 44.01 105.76 | 0.82 0.88 | 109.4 123.0 | 227.44 | 0.01 0.01 | clr 2.91 | seg 16.77 15.77 | ovl 6.00 | knee 265.28 hk 358.85 | armleg 267.56 | hang 18.0/18.7 thigh 195.51 chin -11.49 ok | butt 16.01
st16.00 yaw0.0 pitch3.0 gap8.00 stand0.00 | 34.8 (-31.0,14.2) | 3.8 (2.3,3.0) | 51.28 120.82 | 0.81 0.88 | 108.5 124.4 | 212.45 | 0.01 0.00 | clr 1.25 | seg 16.77 15.78 | ovl 8.00 | knee 263.67 hk 348.67 | armleg 260.29 | hang 17.0/19.1 thigh 179.55 chin 4.10 ok | butt 16.01
st16.00 yaw0.0 pitch3.0 gap8.00 stand0.00 | 34.8 (-31.0,14.2) | 3.8 (2.3,3.0) | 51.28 120.82 | 0.81 0.88 | 108.5 124.4 | 212.45 | 0.01 0.00 | clr 1.25 | seg 16.77 15.78 | ovl 8.00 | knee 263.67 hk 348.67 | armleg 260.29 | hang 17.0/19.1 thigh 179.55 chin 4.10 ok | butt 16.01
st16.00 yaw0.0 pitch3.0 gap8.00 stand15.00 | 35.5 (-30.8,15.9) | 3.5 (3.3,0.9) | 44.01 106.43 | 0.82 0.88 | 109.4 123.8 | 227.44 | 0.01 0.01 | clr 1.25 | seg 16.77 15.78 | ovl 8.00 | knee 263.67 hk 357.05 | armleg 267.07 | hang 18.0/18.6 thigh 194.00 chin -10.90 ok | butt 16.01
st16.00 yaw0.0 pitch3.0 gap10.00 stand0.00 | 34.8 (-31.0,14.2) | 4.2 (2.3,3.6) | 51.28 121.59 | 0.81 0.89 | 108.5 125.2 | 212.45 | 0.01 0.01 | clr 1.18 | seg 16.77 15.77 | ovl 10.00 | knee 262.06 hk 346.88 | armleg 259.69 | hang 17.0/19.0 thigh 178.04 chin 4.69 ok | butt 16.01
st16.00 yaw0.0 pitch3.0 gap10.00 stand0.00 | 34.8 (-31.0,14.2) | 4.2 (2.3,3.6) | 51.28 121.59 | 0.81 0.89 | 108.5 125.2 | 212.45 | 0.01 0.01 | clr 1.18 | seg 16.77 15.77 | ovl 10.00 | knee 262.06 hk 346.88 | armleg 259.69 | hang 17.0/19.0 thigh 178.04 chin 4.69 ok | butt 16.01
st16.00 yaw0.0 pitch3.0 gap10.00 stand15.00 | 35.5 (-30.8,15.9) | 3.6 (3.3,1.5) | 44.01 107.14 | 0.82 0.89 | 109.4 124.6 | 227.44 | 0.01 0.01 | clr 1.17 | seg 16.77 15.78 | ovl 10.00 | knee 262.06 hk 355.24 | armleg 266.58 | hang 18.0/18.6 thigh 192.48 chin -10.31 ok | butt 16.01
st16.00 yaw2.0 pitch1.0 gap6.00 stand0.00 | 34.6 (-31.0,13.9) | 8.0 (7.6,2.3) | 30.95 90.04 | 0.87 0.91 | 122.0 130.1 | 212.45 | 0.01 0.01 | clr 2.86 | seg 16.77 15.78 | ovl 6.00 | knee 245.46 hk 340.29 | armleg 271.37 | hang 20.4/15.5 thigh 199.19 chin -28.15 POSTURE | butt 16.00
st16.00 yaw2.0 pitch1.0 gap6.00 stand0.00 | 34.6 (-31.0,13.9) | 8.0 (7.6,2.3) | 30.95 90.04 | 0.87 0.91 | 122.0 130.1 | 212.45 | 0.01 0.01 | clr 2.86 | seg 16.77 15.78 | ovl 6.00 | knee 245.46 hk 340.29 | armleg 271.37 | hang 20.4/15.5 thigh 199.19 chin -28.15 POSTURE | butt 16.00
st16.00 yaw2.0 pitch1.0 gap6.00 stand15.00 | 34.9 (-30.6,15.1) | 8.5 (8.5,0.5) | 35.17 76.17 | 0.88 0.91 | 123.6 130.1 | 227.44 | 0.01 0.00 | clr 2.86 | seg 16.76 15.78 | ovl 6.00 | knee 245.46 hk 346.99 | armleg 278.97 | hang 21.5/15.5 thigh 211.82 chin -43.15 POSTURE | butt 16.00
st16.00 yaw2.0 pitch1.0 gap8.00 stand0.00 | 34.6 (-31.0,13.9) | 8.2 (7.6,2.9) | 30.95 91.05 | 0.87 0.91 | 122.0 130.9 | 212.45 | 0.01 0.00 | clr 1.21 | seg 16.77 15.78 | ovl 8.00 | knee 243.89 hk 338.54 | armleg 270.98 | hang 20.4/15.4 thigh 197.71 chin -27.54 POSTURE | butt 16.00
st16.00 yaw2.0 pitch1.0 gap8.00 stand0.00 | 34.6 (-31.0,13.9) | 8.2 (7.6,2.9) | 30.95 91.05 | 0.87 0.91 | 122.0 130.9 | 212.45 | 0.01 0.00 | clr 1.21 | seg 16.77 15.78 | ovl 8.00 | knee 243.89 hk 338.54 | armleg 270.98 | hang 20.4/15.4 thigh 197.71 chin -27.54 POSTURE | butt 16.00
st16.00 yaw2.0 pitch1.0 gap8.00 stand15.00 | 34.9 (-30.6,15.1) | 8.6 (8.5,1.2) | 35.17 77.12 | 0.88 0.91 | 123.6 130.9 | 227.44 | 0.01 0.00 | clr 1.21 | seg 16.76 15.78 | ovl 8.00 | knee 243.89 hk 345.22 | armleg 278.70 | hang 21.5/15.4 thigh 210.31 chin -42.53 POSTURE | butt 16.00
st16.00 yaw2.0 pitch1.0 gap10.00 stand0.00 | 34.6 (-31.0,13.9) | 8.4 (7.6,3.6) | 30.95 92.09 | 0.87 0.91 | 122.0 131.8 | 212.45 | 0.01 0.00 | clr 1.14 | seg 16.77 15.78 | ovl 10.00 | knee 242.33 hk 336.79 | armleg 270.60 | hang 20.4/15.3 thigh 196.22 chin -26.92 POSTURE | butt 16.00
st16.00 yaw2.0 pitch1.0 gap10.00 stand0.00 | 34.6 (-31.0,13.9) | 8.4 (7.6,3.6) | 30.95 92.09 | 0.87 0.91 | 122.0 131.8 | 212.45 | 0.01 0.00 | clr 1.14 | seg 16.77 15.78 | ovl 10.00 | knee 242.33 hk 336.79 | armleg 270.60 | hang 20.4/15.3 thigh 196.22 chin -26.92 POSTURE | butt 16.00
st16.00 yaw2.0 pitch1.0 gap10.00 stand15.00 | 34.9 (-30.6,15.1) | 8.7 (8.5,1.8) | 35.17 78.11 | 0.88 0.91 | 123.6 131.8 | 227.44 | 0.01 0.01 | clr 1.13 | seg 16.76 15.78 | ovl 10.00 | knee 242.33 hk 343.45 | armleg 278.43 | hang 21.5/15.3 thigh 208.81 chin -41.92 POSTURE | butt 16.00
st16.00 yaw2.0 pitch1.5 gap6.00 stand0.00 | 35.0 (-31.3,14.1) | 6.8 (6.4,2.2) | 35.38 97.71 | 0.86 0.90 | 119.0 127.4 | 212.45 | 0.01 0.00 | clr 2.93 | seg 16.77 15.78 | ovl 6.00 | knee 250.55 hk 341.06 | armleg 266.87 | hang 20.2/15.7 thigh 194.26 chin -20.69 POSTURE | butt 16.00
st16.00 yaw2.0 pitch1.5 gap6.00 stand0.00 | 35.0 (-31.3,14.1) | 6.8 (6.4,2.2) | 35.38 97.71 | 0.86 0.90 | 119.0 127.4 | 212.45 | 0.01 0.00 | clr 2.93 | seg 16.77 15.78 | ovl 6.00 | knee 250.55 hk 341.06 | armleg 266.87 | hang 20.2/15.7 thigh 194.26 chin -20.69 POSTURE | butt 16.00
st16.00 yaw2.0 pitch1.5 gap6.00 stand15.00 | 35.4 (-31.0,15.4) | 7.3 (7.3,0.3) | 36.10 83.80 | 0.87 0.90 | 120.4 127.3 | 227.44 | 0.01 0.01 | clr 2.92 | seg 16.77 15.78 | ovl 6.00 | knee 250.55 hk 347.48 | armleg 274.27 | hang 21.2/15.6 thigh 206.85 chin -35.68 POSTURE | butt 16.00
