stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
clip hands (rig OFF): L pos=(80.0499, 14.2753, -25.6390) rot=(0.71897, 0.07226, 0.69080, 0.02559) | R pos=(80.0483, 14.2394, -25.6867) rot=(-0.76797, -0.02723, 0.60162, -0.21805)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.88) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.43) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 21.72) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.73) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex 26.5, dev -33.0) | trail 42.2° (flex -9.4, dev 40.7)
CLIP hands above knees: lowest hand joint 209.26 mm above the higher knee (hand 654.21 / knee 444.95 mm over the root), nearest hand joint to a knee 326.87 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0316, 0.0508, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0325) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.97157 | palm n·toHead=-0.01747 n·aim=0.99768 n·up=-0.03781 | length u·shaft=0.75851 u·up=-0.99768 | tunnel station 78.86 mm, 122.69 mm off the axis
CLIP trail: little→index vs shaft dot=0.80226 | palm n·toHead=0.41644 n·aim=-0.87116 n·up=0.39889 | length u·shaft=0.56478 u·up=-0.90898 | tunnel station 128.94 mm, 169.28 mm off the axis
club at address: ClubStart=(79.9978, 14.2199, -25.4533) ClubEnd=(79.9038, 13.3726, -26.0891) shaft=(-0.0884, -0.7967, -0.5979) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0417, 14.7903, -25.5891) GripTarget=(80.0491, 14.2573, -25.6628) ClubSlot.local pos=(-0.0470, 0.1199, -0.1599) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=6 pitch=6 slide=-0.005 leadStation=50.00 gapOff=4.00 cost=122.96
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 46.88 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP 6.50 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 55.0° R 56.3°
§3.12.5 refined: yaw=6.00° pitch=6.00° slide=-1.6 mm cost=122.79 (rot L 17.0° R 35.8°, disp L 2.93 R 54.37 mm) | unpivoted cost 1176.18: rot L 13.7° R 36.7°, disp L 130.93 R 170.59 mm
club after pivot: ClubStart=(80.0424, 14.2824, -25.5560) ClubEnd=(79.9053, 13.3726, -26.0893) shaft=(-0.1289, -0.8555, -0.5015) ClubSlot.local pos=(-0.0051, 0.0361, -0.0797) rot=(-0.07619, 0.88023, 0.42518, 0.19650)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0058, 0.0000) rot=(0.29373, -0.56277, -0.34506, 0.69134) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0607, 0.0000) rot=(0.39656, 0.66531, 0.30319, 0.55514) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=46.9 mm roll=-149.0° rule=-0.059 | trail station=101.8 mm (gap station 107.3) roll=142.0° rule=0.111
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 67.0 (20.8,-58.1) | 68.0 (19.8,59.6) | 37.27 56.16 | 0.85 0.90 | 116.4 127.9 | 1574.84 | 0.06 0.00 | clr 4.27 | seg 13.51 1.57 | ovl 7.99 | knee 262.88 hk 388.55 | armleg 308.36 | hang 19.9/17.5 thigh 273.72 chin -85.55 POSTURE
st34.00 yaw-6.0 pitch-6.0 gap10.00 stand45.00 | 20.9 (16.5,-12.3) | 21.1 (2.1,21.0) | 87.34 135.40 | 1.00 1.00 | 177.4 177.4 | 1619.84 | 3.82 3.70 | clr 3.94 | seg 9.83 2.03 | ovl 9.03 | knee 203.69 hk 287.93 | armleg 264.68 | hang 19.4/4.4 thigh 164.68 chin -9.80 ok
st34.00 yaw-6.0 pitch-5.5 gap6.00 stand15.00 | 20.0 (17.0,-10.2) | 23.0 (4.8,22.4) | 104.00 148.45 | 1.00 1.00 | 177.4 169.6 | 1589.84 | 0.78 0.02 | clr 5.37 | seg 12.79 1.55 | ovl 6.82 | knee 204.76 hk 275.41 | armleg 244.38 | hang 19.6/3.4 thigh 144.38 chin 13.72 POSTURE
st34.00 yaw-6.0 pitch-5.5 gap6.00 stand30.00 | 21.2 (17.1,-12.0) | 24.5 (4.6,24.0) | 93.11 139.84 | 1.00 1.00 | 177.4 170.1 | 1604.84 | 0.70 0.02 | clr 5.38 | seg 12.87 1.55 | ovl 6.78 | knee 204.76 hk 283.17 | armleg 257.77 | hang 19.6/3.8 thigh 157.77 chin -1.26 ok
st34.00 yaw-6.0 pitch-5.5 gap6.00 stand45.00 | 22.4 (17.3,-13.8) | 25.3 (4.1,24.9) | 83.20 132.37 | 1.00 1.00 | 177.4 172.2 | 1619.84 | 0.93 0.03 | clr 5.17 | seg 12.66 1.54 | ovl 7.09 | knee 204.78 hk 291.50 | armleg 271.39 | hang 19.7/4.9 thigh 171.39 chin -16.23 ok
st34.00 yaw-6.0 pitch-5.5 gap8.00 stand15.00 | 20.0 (17.0,-10.2) | 20.3 (3.4,20.0) | 104.00 148.18 | 1.00 1.00 | 177.4 175.2 | 1589.84 | 0.78 0.05 | clr 3.58 | seg 12.79 1.51 | ovl 8.78 | knee 203.22 hk 274.81 | armleg 244.38 | hang 19.6/3.4 thigh 144.38 chin 13.12 POSTURE
st34.00 yaw-6.0 pitch-5.5 gap8.00 stand30.00 | 21.2 (17.1,-12.0) | 21.3 (2.7,21.1) | 93.11 139.67 | 1.00 1.00 | 177.4 176.7 | 1604.84 | 0.70 0.06 | clr 3.59 | seg 12.87 1.50 | ovl 8.71 | knee 203.24 hk 282.67 | armleg 257.77 | hang 19.6/3.8 thigh 157.77 chin -1.86 ok
st34.00 yaw-6.0 pitch-5.5 gap8.00 stand45.00 | 22.4 (17.3,-13.8) | 22.4 (2.0,22.2) | 83.20 132.16 | 1.00 1.00 | 177.4 177.4 | 1619.84 | 0.93 0.41 | clr 3.76 | seg 12.66 1.17 | ovl 8.50 | knee 203.88 hk 291.49 | armleg 271.39 | hang 19.7/5.0 thigh 171.39 chin -16.81 ok
st34.00 yaw-6.0 pitch-5.5 gap10.00 stand15.00 | 20.0 (17.0,-10.2) | 18.9 (2.2,18.8) | 104.00 147.58 | 1.00 1.00 | 177.4 177.4 | 1589.84 | 0.78 0.84 | clr 2.47 | seg 12.79 0.76 | ovl 9.72 | knee 202.92 hk 275.18 | armleg 244.38 | hang 19.6/3.4 thigh 144.38 chin 12.53 POSTURE
st34.00 yaw-6.0 pitch-5.5 gap10.00 stand30.00 | 21.2 (17.1,-12.0) | 20.7 (2.1,20.6) | 93.11 139.12 | 1.00 1.00 | 177.4 177.4 | 1604.84 | 0.70 0.95 | clr 2.67 | seg 12.87 0.64 | ovl 9.42 | knee 203.20 hk 283.24 | armleg 257.77 | hang 19.6/3.9 thigh 157.77 chin -2.42 ok
st34.00 yaw-6.0 pitch-5.5 gap10.00 stand45.00 | 22.4 (17.3,-13.8) | 22.5 (2.0,22.4) | 83.20 131.70 | 1.00 1.00 | 177.4 177.4 | 1619.84 | 0.93 1.32 | clr 3.00 | seg 12.66 0.28 | ovl 9.09 | knee 203.94 hk 292.15 | armleg 271.39 | hang 19.7/5.1 thigh 171.39 chin -17.35 ok
st34.00 yaw-6.0 pitch-5.0 gap6.00 stand15.00 | 27.3 (20.7,-17.1) | 29.0 (6.9,28.0) | 96.94 141.75 | 0.99 0.99 | 165.4 160.8 | 1589.84 | 0.01 0.00 | clr 5.99 | seg 13.53 1.57 | ovl 6.00 | knee 208.78 hk 282.33 | armleg 252.11 | hang 19.7/3.6 thigh 152.11 chin 6.32 ok
st34.00 yaw-6.0 pitch-5.0 gap6.00 stand30.00 | 28.5 (20.7,-18.8) | 30.4 (6.7,29.5) | 86.38 133.53 | 0.99 0.99 | 165.7 161.5 | 1604.84 | 0.01 0.01 | clr 5.99 | seg 13.53 1.57 | ovl 6.00 | knee 208.78 hk 290.23 | armleg 265.61 | hang 19.8/4.4 thigh 165.61 chin -8.68 ok
st34.00 yaw-6.0 pitch-5.0 gap6.00 stand45.00 | 29.3 (20.5,-20.0) | 31.5 (6.3,30.7) | 77.29 126.57 | 0.99 0.99 | 167.0 163.0 | 1619.84 | 0.01 0.00 | clr 5.99 | seg 13.52 1.57 | ovl 6.01 | knee 208.78 hk 298.67 | armleg 279.18 | hang 20.0/5.7 thigh 179.18 chin -23.68 ok
st34.00 yaw-6.0 pitch-5.0 gap8.00 stand15.00 | 27.3 (20.7,-17.1) | 27.8 (6.5,26.9) | 96.94 141.49 | 0.99 0.99 | 165.4 163.4 | 1589.84 | 0.01 0.01 | clr 4.06 | seg 13.53 1.57 | ovl 8.00 | knee 207.17 hk 281.70 | armleg 252.11 | hang 19.7/3.7 thigh 152.11 chin 5.73 ok
st34.00 yaw-6.0 pitch-5.0 gap8.00 stand30.00 | 28.5 (20.7,-18.8) | 29.2 (6.2,28.4) | 86.38 133.40 | 0.99 0.99 | 165.7 164.2 | 1604.84 | 0.01 0.01 | clr 4.06 | seg 13.53 1.57 | ovl 8.00 | knee 207.17 hk 289.67 | armleg 265.61 | hang 19.8/4.5 thigh 165.61 chin -9.27 ok
st34.00 yaw-6.0 pitch-5.0 gap8.00 stand45.00 | 29.3 (20.5,-20.0) | 30.0 (5.8,29.4) | 77.29 126.57 | 0.99 0.99 | 167.0 166.0 | 1619.84 | 0.01 0.01 | clr 4.06 | seg 13.52 1.56 | ovl 8.00 | knee 207.17 hk 298.19 | armleg 279.18 | hang 20.0/5.8 thigh 179.18 chin -24.27 ok
st34.00 yaw-6.0 pitch-5.0 gap10.00 stand15.00 | 27.3 (20.7,-17.1) | 26.4 (5.9,25.6) | 96.94 141.27 | 0.99 0.99 | 165.4 166.4 | 1589.84 | 0.01 0.01 | clr 2.24 | seg 13.53 1.56 | ovl 10.00 | knee 205.56 hk 281.07 | armleg 252.11 | hang 19.7/3.7 thigh 152.11 chin 5.14 ok
st34.00 yaw-6.0 pitch-5.0 gap10.00 stand30.00 | 28.5 (20.7,-18.8) | 27.6 (5.6,27.0) | 86.38 133.29 | 0.99 0.99 | 165.7 167.5 | 1604.84 | 0.01 0.01 | clr 2.24 | seg 13.53 1.56 | ovl 10.00 | knee 205.56 hk 289.13 | armleg 265.61 | hang 19.8/4.6 thigh 165.61 chin -9.86 ok
st34.00 yaw-6.0 pitch-5.0 gap10.00 stand45.00 | 29.3 (20.5,-20.0) | 28.2 (5.0,27.7) | 77.29 126.59 | 0.99 1.00 | 167.0 169.9 | 1619.84 | 0.01 0.02 | clr 2.24 | seg 13.52 1.55 | ovl 9.99 | knee 205.58 hk 297.73 | armleg 279.18 | hang 20.0/5.9 thigh 179.18 chin -24.86 ok
st34.00 yaw-4.0 pitch-7.0 gap6.00 stand15.00 | 14.6 (12.8,-6.8) | 15.4 (5.6,14.3) | 115.03 150.18 | 1.00 1.00 | 177.4 177.4 | 1589.84 | 7.22 9.26 | clr 10.44 | seg 6.39 0.36 | ovl 2.70 | knee 204.95 hk 273.63 | armleg 233.51 | hang 17.0/6.3 thigh 133.41 chin 35.33 POSTURE
st34.00 yaw-4.0 pitch-7.0 gap6.00 stand30.00 | 15.6 (12.9,-8.6) | 17.1 (5.5,16.1) | 102.74 139.82 | 1.00 1.00 | 177.4 177.4 | 1604.84 | 6.47 8.62 | clr 10.57 | seg 7.15 0.91 | ovl 2.43 | knee 204.48 hk 279.91 | armleg 245.74 | hang 16.7/5.8 thigh 145.74 chin 20.72 POSTURE
st34.00 yaw-4.0 pitch-7.0 gap6.00 stand45.00 | 16.8 (13.0,-10.4) | 18.8 (5.5,17.9) | 90.86 130.13 | 1.00 1.00 | 177.4 177.4 | 1619.84 | 6.05 8.28 | clr 10.53 | seg 7.57 1.19 | ovl 2.14 | knee 204.46 hk 287.11 | armleg 258.31 | hang 16.6/5.7 thigh 158.31 chin 6.08 ok
st34.00 yaw-4.0 pitch-7.0 gap8.00 stand15.00 | 14.6 (12.8,-6.8) | 15.6 (5.6,14.5) | 115.03 149.35 | 1.00 1.00 | 177.4 177.4 | 1589.84 | 7.22 10.22 | clr 9.97 | seg 6.39 0.49 | ovl 3.54 | knee 204.87 hk 274.07 | armleg 233.51 | hang 17.0/6.2 thigh 133.50 chin 34.69 POSTURE
st34.00 yaw-4.0 pitch-7.0 gap8.00 stand30.00 | 15.6 (12.9,-8.6) | 17.2 (5.5,16.2) | 102.74 139.08 | 1.00 1.00 | 177.4 177.4 | 1604.84 | 6.47 9.57 | clr 10.14 | seg 7.15 0.06 | ovl 3.22 | knee 204.44 hk 280.41 | armleg 245.74 | hang 16.7/5.7 thigh 145.74 chin 20.11 POSTURE
st34.00 yaw-4.0 pitch-7.0 gap8.00 stand45.00 | 16.8 (13.0,-10.4) | 18.9 (5.5,18.0) | 90.86 129.49 | 1.00 1.00 | 177.4 177.4 | 1619.84 | 6.05 9.22 | clr 10.42 | seg 7.57 0.35 | ovl 2.86 | knee 204.46 hk 287.66 | armleg 258.31 | hang 16.6/5.7 thigh 158.31 chin 5.49 ok
st34.00 yaw-4.0 pitch-7.0 gap10.00 stand15.00 | 14.6 (12.8,-6.8) | 15.7 (5.5,14.6) | 115.03 148.52 | 1.00 1.00 | 177.4 177.4 | 1589.84 | 7.22 11.17 | clr 9.65 | seg 6.39 1.34 | ovl 4.37 | knee 204.80 hk 274.50 | armleg 233.51 | hang 17.0/6.1 thigh 133.51 chin 34.06 POSTURE
st34.00 yaw-4.0 pitch-7.0 gap10.00 stand30.00 | 15.6 (12.9,-8.6) | 17.3 (5.5,16.4) | 102.74 138.35 | 1.00 1.00 | 177.4 177.4 | 1604.84 | 6.47 10.52 | clr 9.86 | seg 7.15 0.79 | ovl 3.99 | knee 204.41 hk 280.90 | armleg 245.74 | hang 16.7/5.7 thigh 145.74 chin 19.50 POSTURE
st34.00 yaw-4.0 pitch-7.0 gap10.00 stand45.00 | 16.8 (13.0,-10.4) | 19.0 (5.5,18.2) | 90.86 128.86 | 1.00 1.00 | 177.4 177.4 | 1619.84 | 6.05 10.15 | clr 10.16 | seg 7.57 0.49 | ovl 3.58 | knee 204.46 hk 288.11 | armleg 258.31 | hang 16.6/5.7 thigh 158.31 chin 4.91 ok
st34.00 yaw-4.0 pitch-6.5 gap6.00 stand15.00 | 15.2 (12.8,-8.1) | 16.6 (5.5,15.6) | 109.39 145.21 | 1.00 1.00 | 177.4 177.4 | 1589.84 | 3.39 5.81 | clr 9.44 | seg 10.20 3.42 | ovl 2.63 | knee 204.50 hk 276.29 | armleg 238.82 | hang 17.0/6.0 thigh 138.82 chin 28.57 POSTURE
st34.00 yaw-4.0 pitch-6.5 gap6.00 stand30.00 | 16.4 (12.9,-9.9) | 18.3 (5.4,17.4) | 97.17 135.02 | 1.00 1.00 | 177.4 177.4 | 1604.84 | 2.91 5.42 | clr 9.34 | seg 10.68 3.75 | ovl 2.34 | knee 204.23 hk 283.03 | armleg 251.37 | hang 16.7/5.7 thigh 151.37 chin 13.80 ok
st34.00 yaw-4.0 pitch-6.5 gap6.00 stand45.00 | 17.6 (13.0,-11.7) | 20.0 (5.4,19.2) | 85.47 125.61 | 1.00 1.00 | 177.4 177.4 | 1619.84 | 2.75 5.32 | clr 9.33 | seg 10.84 3.70 | ovl 2.03 | knee 204.43 hk 290.37 | armleg 264.24 | hang 16.7/5.9 thigh 164.24 chin -1.00 ok
st34.00 yaw-4.0 pitch-6.5 gap8.00 stand15.00 | 15.2 (12.8,-8.1) | 16.7 (5.4,15.8) | 109.39 144.41 | 1.00 1.00 | 177.4 177.4 | 1589.84 | 3.39 6.77 | clr 9.33 | seg 10.20 2.57 | ovl 3.43 | knee 204.44 hk 276.75 | armleg 238.82 | hang 17.0/6.0 thigh 138.82 chin 27.95 POSTURE
st34.00 yaw-4.0 pitch-6.5 gap8.00 stand30.00 | 16.4 (12.9,-9.9) | 18.4 (5.4,17.6) | 97.17 134.32 | 1.00 1.00 | 177.4 177.4 | 1604.84 | 2.91 6.37 | clr 9.61 | seg 10.68 2.91 | ovl 3.09 | knee 204.22 hk 283.55 | armleg 251.37 | hang 16.7/5.7 thigh 151.37 chin 13.20 ok
st34.00 yaw-4.0 pitch-6.5 gap8.00 stand45.00 | 17.6 (13.0,-11.7) | 20.1 (5.4,19.3) | 85.47 125.02 | 1.00 1.00 | 177.4 177.4 | 1619.84 | 2.75 6.25 | clr 9.95 | seg 10.84 2.99 | ovl 2.72 | knee 204.45 hk 290.37 | armleg 264.24 | hang 16.7/6.0 thigh 164.24 chin -1.57 ok
st34.00 yaw-4.0 pitch-6.5 gap10.00 stand15.00 | 15.2 (12.8,-8.1) | 16.9 (5.4,15.9) | 109.39 143.63 | 1.00 1.00 | 177.4 177.4 | 1589.84 | 3.39 7.73 | clr 9.02 | seg 10.20 1.71 | ovl 4.23 | knee 204.39 hk 277.21 | armleg 238.82 | hang 17.0/5.9 thigh 138.82 chin 27.33 POSTURE
st34.00 yaw-4.0 pitch-6.5 gap10.00 stand30.00 | 16.4 (12.9,-9.9) | 18.6 (5.4,17.7) | 97.17 133.64 | 1.00 1.00 | 177.4 177.4 | 1604.84 | 2.91 7.32 | clr 9.32 | seg 10.68 2.06 | ovl 3.83 | knee 204.20 hk 284.07 | armleg 251.37 | hang 16.7/5.7 thigh 151.37 chin 12.60 ok
st34.00 yaw-4.0 pitch-6.5 gap10.00 stand45.00 | 17.6 (13.0,-11.7) | 20.3 (5.4,19.5) | 85.47 124.45 | 1.00 1.00 | 177.4 177.4 | 1619.84 | 2.75 7.19 | clr 9.70 | seg 10.84 2.16 | ovl 3.40 | knee 204.47 hk 290.37 | armleg 264.24 | hang 16.7/6.0 thigh 164.24 chin -2.14 ok
st34.00 yaw-4.0 pitch-6.0 gap6.00 stand15.00 | 17.9 (14.1,-10.8) | 18.2 (6.1,17.0) | 103.52 139.23 | 1.00 1.00 | 175.0 177.4 | 1589.84 | 0.06 2.56 | clr 8.45 | seg 13.48 0.97 | ovl 2.86 | knee 203.72 hk 279.19 | armleg 244.54 | hang 16.9/6.0 thigh 144.54 chin 21.48 POSTURE
st34.00 yaw-4.0 pitch-6.0 gap6.00 stand30.00 | 20.0 (14.7,-13.3) | 19.9 (6.1,18.8) | 91.23 129.22 | 1.00 1.00 | 173.4 177.4 | 1604.84 | 0.05 2.43 | clr 8.33 | seg 13.49 0.84 | ovl 2.80 | knee 203.68 hk 286.41 | armleg 257.50 | hang 16.8/5.9 thigh 157.50 chin 6.54 ok
st34.00 yaw-4.0 pitch-6.0 gap6.00 stand45.00 | 21.1 (14.6,-14.8) | 21.6 (6.0,20.6) | 79.84 120.10 | 1.00 1.00 | 174.0 177.4 | 1619.84 | 0.05 2.57 | clr 8.36 | seg 13.49 0.99 | ovl 2.38 | knee 204.11 hk 293.39 | armleg 270.60 | hang 16.9/6.4 thigh 170.60 chin -8.38 ok
st34.00 yaw-4.0 pitch-6.0 gap8.00 stand15.00 | 17.9 (14.1,-10.8) | 18.3 (6.1,17.2) | 103.52 138.48 | 1.00 1.00 | 175.0 177.4 | 1589.84 | 0.06 3.52 | clr 8.66 | seg 13.48 1.92 | ovl 3.63 | knee 203.69 hk 279.67 | armleg 244.54 | hang 16.9/5.9 thigh 144.54 chin 20.86 POSTURE
st34.00 yaw-4.0 pitch-6.0 gap8.00 stand30.00 | 20.0 (14.7,-13.3) | 20.0 (6.0,19.0) | 91.23 128.59 | 1.00 1.00 | 173.4 177.4 | 1604.84 | 0.05 3.38 | clr 8.74 | seg 13.49 1.79 | ovl 3.51 | knee 203.68 hk 286.93 | armleg 257.50 | hang 16.8/5.9 thigh 157.50 chin 5.96 ok
st34.00 yaw-4.0 pitch-6.0 gap8.00 stand45.00 | 21.1 (14.6,-14.8) | 21.7 (6.0,20.8) | 79.84 119.57 | 1.00 1.00 | 174.0 177.4 | 1619.84 | 0.05 3.50 | clr 9.23 | seg 13.49 1.91 | ovl 3.03 | knee 204.14 hk 293.39 | armleg 270.60 | hang 16.9/6.5 thigh 170.60 chin -8.94 ok
st34.00 yaw-4.0 pitch-6.0 gap10.00 stand15.00 | 17.9 (14.1,-10.8) | 18.4 (6.1,17.3) | 103.52 137.75 | 1.00 1.00 | 175.0 177.4 | 1589.84 | 0.06 4.48 | clr 8.31 | seg 13.48 2.87 | ovl 4.39 | knee 203.65 hk 280.15 | armleg 244.54 | hang 16.9/5.9 thigh 144.54 chin 20.26 POSTURE
st34.00 yaw-4.0 pitch-6.0 gap10.00 stand30.00 | 20.0 (14.7,-13.3) | 20.1 (6.0,19.1) | 91.23 127.95 | 1.00 1.00 | 173.4 177.4 | 1604.84 | 0.05 4.32 | clr 8.41 | seg 13.49 2.72 | ovl 4.21 | knee 203.69 hk 286.96 | armleg 257.50 | hang 16.8/5.9 thigh 157.50 chin 5.37 ok
st34.00 yaw-4.0 pitch-6.0 gap10.00 stand45.00 | 21.1 (14.6,-14.8) | 21.8 (5.9,20.9) | 79.84 119.07 | 1.00 1.00 | 174.0 177.4 | 1619.84 | 0.05 4.43 | clr 8.94 | seg 13.49 2.83 | ovl 3.68 | knee 204.18 hk 293.39 | armleg 270.60 | hang 16.9/6.5 thigh 170.60 chin -9.50 ok
st34.00 yaw-4.0 pitch-5.5 gap6.00 stand15.00 | 25.4 (17.6,-17.7) | 22.0 (7.7,20.5) | 95.14 134.04 | 0.99 1.00 | 162.8 173.5 | 1589.84 | 0.00 0.04 | clr 6.03 | seg 13.53 1.53 | ovl 5.95 | knee 204.12 hk 282.84 | armleg 252.17 | hang 17.1/5.9 thigh 152.17 chin 14.09 ok
st34.00 yaw-4.0 pitch-5.5 gap6.00 stand30.00 | 26.9 (17.7,-19.6) | 23.3 (7.4,22.0) | 82.99 124.37 | 0.99 1.00 | 162.6 174.3 | 1604.84 | 0.00 0.04 | clr 6.04 | seg 13.53 1.53 | ovl 5.95 | knee 204.13 hk 290.38 | armleg 265.25 | hang 17.1/6.1 thigh 165.25 chin -0.91 ok
st34.00 yaw-4.0 pitch-5.5 gap6.00 stand45.00 | 28.1 (17.7,-21.1) | 22.9 (5.9,22.0) | 71.92 115.79 | 0.99 1.00 | 163.3 177.4 | 1619.84 | 0.01 0.15 | clr 6.19 | seg 13.53 1.42 | ovl 5.78 | knee 204.33 hk 298.60 | armleg 278.43 | hang 17.2/6.8 thigh 178.43 chin -15.90 ok
st34.00 yaw-4.0 pitch-5.5 gap8.00 stand15.00 | 25.4 (17.6,-17.7) | 19.5 (6.0,18.5) | 95.14 133.52 | 0.99 1.00 | 162.8 177.4 | 1589.84 | 0.00 0.62 | clr 4.74 | seg 13.53 0.96 | ovl 7.19 | knee 203.47 hk 282.88 | armleg 252.17 | hang 17.1/5.9 thigh 152.17 chin 13.49 ok
st34.00 yaw-4.0 pitch-5.5 gap8.00 stand30.00 | 26.9 (17.7,-19.6) | 21.3 (5.9,20.3) | 82.99 123.91 | 0.99 1.00 | 162.6 177.4 | 1604.84 | 0.00 0.72 | clr 4.93 | seg 13.53 0.86 | ovl 6.99 | knee 203.69 hk 290.61 | armleg 265.25 | hang 17.1/6.2 thigh 165.25 chin -1.49 ok
st34.00 yaw-4.0 pitch-5.5 gap8.00 stand45.00 | 28.1 (17.7,-21.1) | 23.0 (5.9,22.1) | 71.92 115.33 | 0.99 1.00 | 163.3 177.4 | 1619.84 | 0.01 1.07 | clr 5.52 | seg 13.53 0.51 | ovl 6.39 | knee 204.38 hk 299.18 | armleg 278.43 | hang 17.2/6.9 thigh 178.43 chin -16.44 ok
st34.00 yaw-4.0 pitch-5.5 gap10.00 stand15.00 | 25.4 (17.6,-17.7) | 19.7 (6.0,18.7) | 95.14 132.83 | 0.99 1.00 | 162.8 177.4 | 1589.84 | 0.00 1.57 | clr 4.04 | seg 13.53 0.01 | ovl 7.92 | knee 203.45 hk 283.37 | armleg 252.17 | hang 17.1/5.9 thigh 152.17 chin 12.90 ok
st34.00 yaw-4.0 pitch-5.5 gap10.00 stand30.00 | 26.9 (17.7,-19.6) | 21.4 (5.9,20.5) | 82.99 123.33 | 0.99 1.00 | 162.6 177.4 | 1604.84 | 0.00 1.65 | clr 4.31 | seg 13.53 0.07 | ovl 7.66 | knee 203.71 hk 291.15 | armleg 265.25 | hang 17.1/6.2 thigh 165.25 chin -2.06 ok
st34.00 yaw-4.0 pitch-5.5 gap10.00 stand45.00 | 28.1 (17.7,-21.1) | 23.1 (5.8,22.3) | 71.92 114.87 | 0.99 1.00 | 163.3 177.4 | 1619.84 | 0.01 1.98 | clr 5.01 | seg 13.53 0.40 | ovl 6.99 | knee 204.43 hk 299.76 | armleg 278.43 | hang 17.2/6.9 thigh 178.43 chin -16.98 ok
st34.00 yaw-4.0 pitch-5.0 gap6.00 stand15.00 | 29.6 (18.9,-21.9) | 28.7 (9.8,26.6) | 86.86 127.98 | 0.98 0.99 | 156.2 162.9 | 1589.84 | 0.01 0.01 | clr 5.96 | seg 13.53 1.56 | ovl 6.00 | knee 208.42 hk 289.41 | armleg 260.01 | hang 17.2/6.0 thigh 160.01 chin 6.81 ok
st34.00 yaw-4.0 pitch-5.0 gap6.00 stand30.00 | 31.0 (18.9,-23.7) | 30.0 (9.6,28.2) | 74.85 118.71 | 0.98 0.99 | 156.4 163.6 | 1604.84 | 0.00 0.01 | clr 5.96 | seg 13.53 1.57 | ovl 6.00 | knee 208.42 hk 297.10 | armleg 273.16 | hang 17.2/6.5 thigh 173.16 chin -8.19 ok
st34.00 yaw-4.0 pitch-5.0 gap6.00 stand45.00 | 32.2 (18.8,-25.1) | 30.9 (9.2,29.3) | 64.12 110.71 | 0.98 0.99 | 157.1 165.2 | 1619.84 | 0.00 0.00 | clr 5.96 | seg 13.53 1.56 | ovl 5.99 | knee 208.43 hk 305.33 | armleg 286.40 | hang 17.5/7.4 thigh 186.40 chin -23.19 ok
