stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 180° about the hand's length axis applied, Euler (2.88, 179.76, 350.44)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 180° about the hand's length axis applied, Euler (3.53, 180.35, 11.34)
clip hands (rig OFF): L pos=(80.0499, 14.2753, -25.6390) rot=(-0.69213, -0.01388, 0.72162, 0.00526) | R pos=(80.0483, 14.2394, -25.6867) rot=(0.61907, 0.18125, 0.75442, -0.12148)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.72) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.72) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -26.5, dev 33.0) | trail 42.2° (flex 9.4, dev -40.7)
CLIP hands above knees: lowest hand joint 215.87 mm above the higher knee (hand 660.82 / knee 444.95 mm over the root), nearest hand joint to a knee 322.41 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0316, 0.0508, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0327) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 347.67 mm from the ball in plan (shaft·toBall 0.94594) — ClubSlot re-aimed from the hands at the ball, butt 30 mm behind the hand centre; now head 294.71 mm off, ClubSlot local (-0.0009, 0.0085, 0.0071) (0.00127, 0.93223, 0.34134, 0.12016)
CLIP lead: little→index vs shaft dot=0.99733 | palm n·toHead=0.01747 n·aim=-0.99768 n·up=0.03781 | length u·shaft=0.63588 u·up=-0.99768 | tunnel station 42.86 mm, 43.79 mm off the axis
CLIP trail: little→index vs shaft dot=0.88382 | palm n·toHead=-0.41644 n·aim=0.87116 n·up=-0.39889 | length u·shaft=0.74739 u·up=-0.90898 | tunnel station 52.69 mm, 92.81 mm off the axis
club at address: ClubStart=(80.0456, 14.2750, -25.6868) ClubEnd=(80.1682, 13.6489, -24.8359) shaft=(0.1153, -0.5887, 0.8001) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0417, 14.7903, -25.5891) GripTarget=(80.0491, 14.2573, -25.6628) ClubSlot.local pos=(-0.0009, 0.0085, 0.0071) rot=(0.00127, 0.93223, 0.34134, 0.12016)
§3.12.5 coarse: yaw=0 pitch=-3 slide=-0.020 leadStation=20.00 gapOff=-8.00 cost=75.81
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 29.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 38.3° R 17.8°
§3.12.5 refined: yaw=0.00° pitch=-2.06° slide=-23.4 mm cost=74.55 (rot L 10.4° R 26.2°, disp L 10.24 R 81.82 mm) | unpivoted cost 93.67: rot L 4.2° R 27.9°, disp L 59.49 R 112.34 mm
club after pivot: ClubStart=(80.0658, 14.2436, -25.7110) ClubEnd=(80.1915, 13.6489, -24.8383) shaft=(0.1182, -0.5592, 0.8205) ClubSlot.local pos=(-0.0140, 0.0351, -0.0243) rot=(-0.00154, 0.92594, 0.35797, 0.12040)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0117, 0.0000) rot=(-0.39200, 0.58255, 0.38967, -0.59592) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0329, 0.0000) rot=(-0.53118, -0.67637, -0.30000, -0.41275) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=29.4 mm roll=168.0° rule=0.005 | trail station=74.0 mm (gap station 75.7) roll=-130.0° rule=-0.322
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 45.2 (-29.6,30.7) | 14.4 (2.0,-14.3) | 37.91 120.20 | 0.83 0.87 | 111.7 121.0 | 294.65 | 0.01 0.01 | clr 6.87 | seg 18.15 15.78 | ovl 8.00 | knee 274.32 hk 340.31 | armleg 262.86 | hang 17.5/19.8 thigh 183.76 chin -6.40 ok | butt 30.00 OUT
st34.00 yaw-2.0 pitch1.5 gap6.00 stand30.00 | 44.2 (-25.0,33.6) | 16.4 (0.7,-16.4) | 40.75 91.34 | 0.84 0.90 | 114.9 129.6 | 324.45 | 0.01 0.00 | clr 7.65 | seg 18.15 15.77 | ovl 6.00 | knee 267.32 hk 340.29 | armleg 288.06 | hang 16.6/22.7 thigh 209.69 chin -38.33 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch1.5 gap8.00 stand0.00 | 41.9 (-25.7,30.5) | 11.9 (-0.4,-11.9) | 40.05 120.11 | 0.83 0.91 | 112.5 130.5 | 294.65 | 0.01 0.00 | clr 6.89 | seg 18.15 15.78 | ovl 8.00 | knee 266.16 hk 324.17 | armleg 274.48 | hang 13.7/22.8 thigh 179.07 chin -7.52 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch1.5 gap8.00 stand15.00 | 43.1 (-25.4,32.2) | 14.0 (0.2,-14.0) | 37.51 106.09 | 0.84 0.91 | 113.6 130.2 | 309.55 | 0.01 0.00 | clr 6.89 | seg 18.15 15.78 | ovl 8.00 | knee 266.16 hk 331.12 | armleg 281.11 | hang 15.1/22.6 thigh 193.45 chin -22.52 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch1.5 gap8.00 stand30.00 | 44.2 (-25.0,33.6) | 15.9 (0.8,-15.9) | 40.75 92.38 | 0.84 0.91 | 114.9 130.2 | 324.45 | 0.01 0.01 | clr 6.89 | seg 18.15 15.77 | ovl 8.00 | knee 266.16 hk 338.58 | armleg 287.61 | hang 16.6/22.6 thigh 207.83 chin -37.52 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch1.5 gap10.00 stand0.00 | 41.9 (-25.7,30.5) | 11.4 (-0.3,-11.4) | 40.05 121.34 | 0.83 0.91 | 112.5 131.2 | 294.65 | 0.01 0.02 | clr 6.68 | seg 18.15 15.80 | ovl 10.00 | knee 264.99 hk 322.59 | armleg 273.85 | hang 13.7/22.8 thigh 177.20 chin -6.71 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch1.5 gap10.00 stand15.00 | 43.1 (-25.4,32.2) | 13.4 (0.2,-13.4) | 37.51 107.25 | 0.84 0.91 | 113.6 130.8 | 309.55 | 0.01 0.00 | clr 6.66 | seg 18.15 15.78 | ovl 10.00 | knee 265.00 hk 329.45 | armleg 280.56 | hang 15.1/22.6 thigh 191.58 chin -21.71 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch1.5 gap10.00 stand30.00 | 44.2 (-25.0,33.6) | 15.4 (0.8,-15.4) | 40.75 93.46 | 0.84 0.91 | 114.9 130.8 | 324.45 | 0.01 0.01 | clr 6.66 | seg 18.15 15.78 | ovl 10.00 | knee 265.00 hk 336.88 | armleg 287.16 | hang 16.6/22.5 thigh 205.96 chin -36.71 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch2.0 gap6.00 stand0.00 | 42.5 (-26.0,31.0) | 13.1 (-0.6,-13.1) | 47.04 125.41 | 0.82 0.89 | 109.2 126.6 | 294.65 | 0.01 0.05 | clr 7.73 | seg 18.15 15.73 | ovl 6.00 | knee 273.44 hk 328.99 | armleg 271.72 | hang 13.5/23.2 thigh 177.67 chin -2.76 POSTURE | butt 34.01 OUT
st34.00 yaw-2.0 pitch2.0 gap6.00 stand15.00 | 43.8 (-25.6,32.7) | 15.2 (0.0,-15.2) | 42.90 111.57 | 0.82 0.89 | 110.2 126.2 | 309.55 | 0.01 0.00 | clr 7.80 | seg 18.15 15.77 | ovl 6.00 | knee 273.42 hk 335.79 | armleg 277.96 | hang 14.8/22.9 thigh 192.05 chin -17.76 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch2.0 gap6.00 stand30.00 | 44.9 (-25.3,34.2) | 17.2 (0.6,-17.2) | 43.81 98.06 | 0.83 0.89 | 111.4 126.1 | 324.45 | 0.01 0.00 | clr 7.80 | seg 18.15 15.78 | ovl 5.99 | knee 273.42 hk 343.03 | armleg 284.03 | hang 16.3/22.9 thigh 206.43 chin -32.76 POSTURE | butt 34.01 OUT
st34.00 yaw-2.0 pitch2.0 gap8.00 stand0.00 | 42.5 (-26.0,31.0) | 12.6 (-0.6,-12.6) | 47.04 126.56 | 0.82 0.90 | 109.2 127.2 | 294.65 | 0.01 0.00 | clr 7.05 | seg 18.15 15.78 | ovl 7.99 | knee 272.25 hk 327.43 | armleg 271.06 | hang 13.5/23.1 thigh 175.81 chin -1.95 POSTURE | butt 34.01 OUT
st34.00 yaw-2.0 pitch2.0 gap8.00 stand15.00 | 43.8 (-25.6,32.7) | 14.7 (0.0,-14.7) | 42.90 112.64 | 0.82 0.89 | 110.2 126.8 | 309.55 | 0.01 0.00 | clr 7.05 | seg 18.15 15.78 | ovl 8.00 | knee 272.25 hk 334.12 | armleg 277.39 | hang 14.8/22.9 thigh 190.19 chin -16.96 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch2.0 gap8.00 stand30.00 | 44.9 (-25.3,34.2) | 16.7 (0.6,-16.7) | 43.81 99.02 | 0.83 0.89 | 111.4 126.6 | 324.45 | 0.01 0.01 | clr 7.05 | seg 18.15 15.77 | ovl 7.99 | knee 272.24 hk 341.34 | armleg 283.55 | hang 16.3/22.8 thigh 204.58 chin -31.96 POSTURE | butt 34.01 OUT
st34.00 yaw-2.0 pitch2.0 gap10.00 stand0.00 | 42.5 (-26.0,31.0) | 12.1 (-0.5,-12.0) | 47.04 127.72 | 0.82 0.90 | 109.2 127.8 | 294.65 | 0.01 0.00 | clr 6.83 | seg 18.15 15.77 | ovl 9.99 | knee 271.07 hk 325.81 | armleg 270.40 | hang 13.5/23.1 thigh 173.95 chin -1.15 POSTURE | butt 34.01 OUT
st34.00 yaw-2.0 pitch2.0 gap10.00 stand15.00 | 43.8 (-25.6,32.7) | 14.2 (0.1,-14.2) | 42.90 113.73 | 0.82 0.90 | 110.2 127.4 | 309.55 | 0.01 0.00 | clr 6.83 | seg 18.15 15.77 | ovl 10.00 | knee 271.07 hk 332.46 | armleg 276.82 | hang 14.8/22.8 thigh 188.33 chin -16.15 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch2.0 gap10.00 stand30.00 | 44.9 (-25.3,34.2) | 16.2 (0.7,-16.1) | 43.81 100.03 | 0.83 0.90 | 111.4 127.2 | 324.45 | 0.01 0.00 | clr 6.83 | seg 18.15 15.78 | ovl 9.99 | knee 271.07 hk 339.64 | armleg 283.06 | hang 16.3/22.7 thigh 202.71 chin -31.15 POSTURE | butt 34.01 OUT
st34.00 yaw-2.0 pitch2.5 gap6.00 stand0.00 | 43.6 (-27.3,31.0) | 13.7 (-2.0,-13.5) | 53.66 132.72 | 0.80 0.88 | 106.4 123.7 | 294.65 | 0.01 0.01 | clr 7.59 | seg 18.15 15.78 | ovl 6.00 | knee 279.85 hk 332.68 | armleg 269.21 | hang 13.5/23.7 thigh 174.07 chin 2.81 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch2.5 gap6.00 stand15.00 | 44.9 (-26.9,32.8) | 15.8 (-1.4,-15.7) | 48.40 119.01 | 0.81 0.88 | 107.2 123.2 | 309.55 | 0.01 0.01 | clr 7.59 | seg 18.15 15.79 | ovl 6.00 | knee 279.85 hk 339.14 | armleg 275.16 | hang 14.7/23.4 thigh 188.46 chin -12.19 POSTURE | butt 34.01 OUT
st34.00 yaw-2.0 pitch2.5 gap6.00 stand30.00 | 46.1 (-26.5,34.4) | 17.8 (-0.8,-17.8) | 47.49 105.66 | 0.81 0.88 | 108.3 123.0 | 324.45 | 0.01 0.01 | clr 7.58 | seg 18.15 15.78 | ovl 6.00 | knee 279.85 hk 346.12 | armleg 280.89 | hang 16.1/23.3 thigh 202.84 chin -27.19 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch2.5 gap8.00 stand0.00 | 43.6 (-27.3,31.0) | 13.2 (-2.0,-13.0) | 53.66 133.79 | 0.80 0.88 | 106.4 124.3 | 294.65 | 0.01 0.01 | clr 6.82 | seg 18.15 15.78 | ovl 8.00 | knee 278.66 hk 331.07 | armleg 268.52 | hang 13.5/23.7 thigh 172.22 chin 3.61 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch2.5 gap8.00 stand15.00 | 44.9 (-26.9,32.8) | 15.3 (-1.3,-15.2) | 48.40 120.01 | 0.81 0.88 | 107.2 123.7 | 309.55 | 0.01 0.01 | clr 6.81 | seg 18.15 15.77 | ovl 8.00 | knee 278.66 hk 337.48 | armleg 274.56 | hang 14.7/23.3 thigh 186.60 chin -11.39 POSTURE | butt 34.01 OUT
st34.00 yaw-2.0 pitch2.5 gap8.00 stand30.00 | 46.1 (-26.5,34.4) | 17.3 (-0.7,-17.2) | 47.49 106.55 | 0.81 0.88 | 108.3 123.5 | 324.45 | 0.01 0.01 | clr 6.81 | seg 18.15 15.78 | ovl 8.00 | knee 278.66 hk 344.43 | armleg 280.39 | hang 16.1/23.2 thigh 200.98 chin -26.39 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch2.5 gap10.00 stand0.00 | 43.6 (-27.3,31.0) | 12.6 (-1.9,-12.5) | 53.66 134.89 | 0.80 0.89 | 106.4 124.9 | 294.65 | 0.01 0.01 | clr 6.59 | seg 18.15 15.78 | ovl 10.00 | knee 277.47 hk 329.46 | armleg 267.76 | hang 13.5/23.6 thigh 170.36 chin 4.41 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch2.5 gap10.00 stand15.00 | 44.9 (-26.9,32.8) | 14.7 (-1.3,-14.7) | 48.40 121.03 | 0.81 0.88 | 107.2 124.3 | 309.55 | 0.01 0.02 | clr 6.60 | seg 18.15 15.81 | ovl 10.00 | knee 277.46 hk 335.88 | armleg 273.95 | hang 14.7/23.3 thigh 184.75 chin -10.59 POSTURE | butt 34.01 OUT
st34.00 yaw-2.0 pitch2.5 gap10.00 stand30.00 | 46.1 (-26.5,34.4) | 16.7 (-0.7,-16.7) | 47.49 107.48 | 0.81 0.88 | 108.3 124.1 | 324.45 | 0.01 0.01 | clr 6.58 | seg 18.15 15.78 | ovl 10.00 | knee 277.47 hk 342.74 | armleg 279.87 | hang 16.1/23.1 thigh 199.12 chin -25.59 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch3.0 gap6.00 stand0.00 | 43.9 (-27.5,31.2) | 14.1 (-2.2,-13.9) | 61.74 139.67 | 0.79 0.87 | 103.4 120.8 | 294.66 | 0.01 0.01 | clr 7.72 | seg 18.15 15.77 | ovl 6.00 | knee 285.87 hk 336.11 | armleg 266.75 | hang 13.3/24.1 thigh 170.69 chin 8.49 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch3.0 gap6.00 stand15.00 | 45.3 (-27.1,33.1) | 16.2 (-1.5,-16.1) | 55.64 126.08 | 0.79 0.87 | 104.2 120.2 | 309.55 | 0.01 0.01 | clr 7.73 | seg 18.15 15.79 | ovl 6.00 | knee 285.88 hk 342.31 | armleg 272.49 | hang 14.5/23.7 thigh 185.07 chin -6.51 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch3.0 gap6.00 stand30.00 | 46.6 (-26.7,34.8) | 18.3 (-0.9,-18.2) | 53.20 112.84 | 0.79 0.87 | 105.1 119.9 | 324.46 | 0.01 0.01 | clr 7.73 | seg 18.15 15.79 | ovl 6.00 | knee 285.88 hk 349.04 | armleg 277.94 | hang 15.8/23.5 thigh 199.46 chin -21.51 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch3.0 gap8.00 stand0.00 | 43.9 (-27.5,31.2) | 13.6 (-2.1,-13.4) | 61.74 140.69 | 0.79 0.87 | 103.4 121.4 | 294.66 | 0.01 0.01 | clr 6.97 | seg 18.15 15.78 | ovl 8.00 | knee 284.67 hk 334.50 | armleg 266.02 | hang 13.3/24.0 thigh 168.84 chin 9.29 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch3.0 gap8.00 stand15.00 | 45.3 (-27.1,33.1) | 15.7 (-1.5,-15.6) | 55.64 127.01 | 0.79 0.87 | 104.2 120.8 | 309.55 | 0.01 0.01 | clr 6.97 | seg 18.15 15.78 | ovl 8.00 | knee 284.67 hk 340.66 | armleg 271.85 | hang 14.5/23.7 thigh 183.23 chin -5.71 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch3.0 gap8.00 stand30.00 | 46.6 (-26.7,34.8) | 17.8 (-0.9,-17.7) | 53.20 113.67 | 0.79 0.87 | 105.1 120.5 | 324.46 | 0.01 0.01 | clr 6.97 | seg 18.15 15.78 | ovl 8.00 | knee 284.67 hk 347.35 | armleg 277.41 | hang 15.8/23.4 thigh 197.61 chin -20.71 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch3.0 gap10.00 stand0.00 | 43.9 (-27.5,31.2) | 13.0 (-2.1,-12.9) | 61.74 141.73 | 0.79 0.87 | 103.4 122.0 | 294.66 | 0.01 0.01 | clr 6.74 | seg 18.15 15.78 | ovl 10.00 | knee 283.47 hk 332.90 | armleg 264.57 | hang 13.3/24.0 thigh 166.99 chin 10.08 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch3.0 gap10.00 stand15.00 | 45.3 (-27.1,33.1) | 15.2 (-1.5,-15.1) | 55.64 127.98 | 0.79 0.87 | 104.2 121.4 | 309.55 | 0.01 0.01 | clr 6.75 | seg 18.15 15.78 | ovl 10.00 | knee 283.47 hk 339.01 | armleg 271.21 | hang 14.5/23.6 thigh 181.37 chin -4.92 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch3.0 gap10.00 stand30.00 | 46.6 (-26.7,34.8) | 17.2 (-0.8,-17.2) | 53.20 114.54 | 0.79 0.87 | 105.1 121.0 | 324.46 | 0.01 0.01 | clr 6.74 | seg 18.15 15.78 | ovl 10.00 | knee 283.47 hk 345.67 | armleg 276.86 | hang 15.8/23.4 thigh 195.76 chin -19.92 POSTURE | butt 34.00 OUT
st34.00 yaw0.0 pitch1.0 gap6.00 stand0.00 | 42.4 (-27.9,29.0) | 13.3 (3.5,-12.8) | 19.90 107.50 | 0.86 0.90 | 119.1 127.9 | 294.66 | 0.01 0.00 | clr 7.71 | seg 18.15 15.78 | ovl 6.00 | knee 260.55 hk 332.32 | armleg 267.90 | hang 17.3/19.0 thigh 188.93 chin -15.01 ok | butt 34.00 OUT
st34.00 yaw0.0 pitch1.0 gap6.00 stand15.00 | 43.3 (-27.5,30.5) | 15.3 (4.0,-14.8) | 19.98 92.92 | 0.87 0.90 | 120.4 127.7 | 309.55 | 0.02 0.01 | clr 7.71 | seg 18.14 15.78 | ovl 6.00 | knee 260.55 hk 339.40 | armleg 275.13 | hang 18.4/18.9 thigh 203.23 chin -30.01 POSTURE | butt 34.00 OUT
st34.00 yaw0.0 pitch1.0 gap6.00 stand30.00 | 44.1 (-27.0,31.8) | 17.3 (4.6,-16.6) | 29.21 78.50 | 0.87 0.90 | 121.9 127.8 | 324.46 | 0.01 0.01 | clr 7.71 | seg 18.14 15.78 | ovl 6.00 | knee 260.55 hk 346.98 | armleg 282.15 | hang 19.6/19.0 thigh 217.55 chin -45.01 POSTURE | butt 34.00 OUT
st34.00 yaw0.0 pitch1.0 gap8.00 stand0.00 | 42.4 (-27.9,29.0) | 12.8 (3.6,-12.2) | 19.90 108.85 | 0.86 0.90 | 119.1 128.5 | 294.66 | 0.01 0.01 | clr 6.95 | seg 18.15 15.77 | ovl 8.00 | knee 259.40 hk 330.72 | armleg 267.19 | hang 17.3/19.0 thigh 187.10 chin -14.20 ok | butt 34.00 OUT
st34.00 yaw0.0 pitch1.0 gap8.00 stand15.00 | 43.3 (-27.5,30.5) | 14.8 (4.1,-14.3) | 19.98 94.22 | 0.87 0.90 | 120.4 128.3 | 309.55 | 0.02 0.00 | clr 6.94 | seg 18.14 15.78 | ovl 8.00 | knee 259.40 hk 337.75 | armleg 274.50 | hang 18.4/18.8 thigh 201.40 chin -29.20 POSTURE | butt 34.00 OUT
st34.00 yaw0.0 pitch1.0 gap8.00 stand30.00 | 44.1 (-27.0,31.8) | 16.8 (4.6,-16.1) | 29.21 79.73 | 0.87 0.90 | 121.9 128.4 | 324.46 | 0.01 0.00 | clr 6.95 | seg 18.14 15.78 | ovl 8.00 | knee 259.40 hk 345.30 | armleg 281.63 | hang 19.6/18.9 thigh 215.71 chin -44.20 POSTURE | butt 34.00 OUT
st34.00 yaw0.0 pitch1.0 gap10.00 stand0.00 | 42.4 (-27.9,29.0) | 12.2 (3.6,-11.7) | 19.90 110.23 | 0.86 0.90 | 119.1 129.1 | 294.66 | 0.01 0.00 | clr 6.73 | seg 18.15 15.77 | ovl 10.00 | knee 258.25 hk 329.11 | armleg 266.47 | hang 17.3/18.9 thigh 185.26 chin -13.37 ok | butt 34.00 OUT
st34.00 yaw0.0 pitch1.0 gap10.00 stand15.00 | 43.3 (-27.5,30.5) | 14.3 (4.1,-13.7) | 19.98 95.55 | 0.87 0.90 | 120.4 128.9 | 309.55 | 0.02 0.01 | clr 6.72 | seg 18.14 15.78 | ovl 10.00 | knee 258.25 hk 336.10 | armleg 273.88 | hang 18.4/18.8 thigh 199.56 chin -28.38 ok | butt 34.00 OUT
st34.00 yaw0.0 pitch1.0 gap10.00 stand30.00 | 44.1 (-27.0,31.8) | 16.3 (4.7,-15.6) | 29.21 81.00 | 0.87 0.90 | 121.9 129.0 | 324.46 | 0.01 0.00 | clr 6.72 | seg 18.14 15.78 | ovl 10.00 | knee 258.25 hk 343.62 | armleg 281.09 | hang 19.6/18.8 thigh 213.87 chin -43.37 POSTURE | butt 34.00 OUT
st34.00 yaw0.0 pitch1.5 gap6.00 stand0.00 | 43.2 (-28.2,29.7) | 13.5 (2.2,-13.3) | 28.75 114.44 | 0.85 0.89 | 115.6 124.7 | 294.66 | 0.01 0.01 | clr 7.68 | seg 18.16 15.78 | ovl 6.00 | knee 267.05 hk 335.62 | armleg 264.91 | hang 17.2/19.4 thigh 185.29 chin -9.39 ok | butt 34.00 OUT
st34.00 yaw0.0 pitch1.5 gap6.00 stand15.00 | 44.2 (-27.8,31.2) | 15.7 (2.7,-15.4) | 25.65 100.05 | 0.85 0.88 | 116.6 124.4 | 309.55 | 0.01 0.01 | clr 7.68 | seg 18.16 15.77 | ovl 6.00 | knee 267.05 hk 342.44 | armleg 271.84 | hang 18.2/19.3 thigh 199.61 chin -24.39 ok | butt 34.00 OUT
st34.00 yaw0.0 pitch1.5 gap6.00 stand30.00 | 45.1 (-27.3,32.6) | 17.7 (3.2,-17.4) | 30.64 85.87 | 0.86 0.88 | 118.0 124.4 | 324.46 | 0.01 0.01 | clr 7.68 | seg 18.16 15.78 | ovl 6.01 | knee 267.05 hk 349.76 | armleg 278.51 | hang 19.5/19.3 thigh 213.93 chin -39.39 POSTURE | butt 34.00 OUT
st34.00 yaw0.0 pitch1.5 gap8.00 stand0.00 | 43.2 (-28.2,29.7) | 13.0 (2.2,-12.8) | 28.75 115.71 | 0.85 0.89 | 115.6 125.3 | 294.66 | 0.01 0.01 | clr 6.92 | seg 18.16 15.78 | ovl 8.00 | knee 265.89 hk 334.01 | armleg 264.17 | hang 17.2/19.4 thigh 183.47 chin -8.58 ok | butt 34.00 OUT
st34.00 yaw0.0 pitch1.5 gap8.00 stand15.00 | 44.2 (-27.8,31.2) | 15.2 (2.7,-14.9) | 25.65 101.26 | 0.85 0.89 | 116.6 125.0 | 309.55 | 0.01 0.01 | clr 6.93 | seg 18.16 15.78 | ovl 8.01 | knee 265.89 hk 340.79 | armleg 271.19 | hang 18.2/19.2 thigh 197.77 chin -23.58 ok | butt 34.00 OUT
st34.00 yaw0.0 pitch1.5 gap8.00 stand30.00 | 45.1 (-27.3,32.6) | 17.2 (3.3,-16.8) | 30.64 87.00 | 0.86 0.89 | 118.0 125.0 | 324.46 | 0.01 0.01 | clr 6.92 | seg 18.16 15.77 | ovl 8.01 | knee 265.89 hk 348.08 | armleg 277.96 | hang 19.5/19.2 thigh 212.09 chin -38.58 POSTURE | butt 34.00 OUT
st34.00 yaw0.0 pitch1.5 gap10.00 stand0.00 | 43.2 (-28.2,29.7) | 12.5 (2.3,-12.3) | 28.75 117.01 | 0.85 0.89 | 115.6 125.9 | 294.66 | 0.01 0.01 | clr 6.69 | seg 18.16 15.77 | ovl 10.00 | knee 264.73 hk 332.42 | armleg 263.42 | hang 17.2/19.4 thigh 181.64 chin -7.77 ok | butt 34.00 OUT
st34.00 yaw0.0 pitch1.5 gap10.00 stand15.00 | 44.2 (-27.8,31.2) | 14.6 (2.8,-14.4) | 25.65 102.50 | 0.85 0.89 | 116.6 125.6 | 309.55 | 0.01 0.01 | clr 6.70 | seg 18.16 15.78 | ovl 10.01 | knee 264.73 hk 339.15 | armleg 270.53 | hang 18.2/19.2 thigh 195.94 chin -22.77 ok | butt 34.00 OUT
st34.00 yaw0.0 pitch1.5 gap10.00 stand30.00 | 45.1 (-27.3,32.6) | 16.7 (3.3,-16.3) | 30.64 88.16 | 0.86 0.89 | 118.0 125.5 | 324.46 | 0.01 0.01 | clr 6.69 | seg 18.16 15.78 | ovl 10.00 | knee 264.73 hk 346.41 | armleg 277.39 | hang 19.5/19.1 thigh 210.26 chin -37.77 POSTURE | butt 34.00 OUT
st34.00 yaw0.0 pitch2.0 gap6.00 stand0.00 | 44.4 (-29.6,29.8) | 13.9 (2.0,-13.8) | 37.30 121.37 | 0.83 0.87 | 112.5 121.6 | 294.65 | 0.01 0.01 | clr 7.64 | seg 18.15 15.77 | ovl 6.00 | knee 273.14 hk 338.71 | armleg 262.08 | hang 17.2/19.8 thigh 181.94 chin -3.98 ok | butt 34.00 OUT
st34.00 yaw0.0 pitch2.0 gap6.00 stand15.00 | 45.5 (-29.1,31.4) | 16.1 (2.6,-15.9) | 32.51 107.17 | 0.84 0.87 | 113.5 121.3 | 309.55 | 0.01 0.01 | clr 7.63 | seg 18.14 15.77 | ovl 6.00 | knee 273.14 hk 345.28 | armleg 268.78 | hang 18.3/19.5 thigh 196.25 chin -18.98 ok | butt 34.01 OUT
