stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 180° about the hand's length axis applied, Euler (2.88, 179.76, 350.44)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 180° about the hand's length axis applied, Euler (3.53, 180.35, 11.34)
clip hands (rig OFF): L pos=(80.1133, 14.2753, -25.1373) rot=(-0.69213, -0.01388, 0.72162, 0.00526) | R pos=(80.1117, 14.2394, -25.1849) rot=(0.61907, 0.18125, 0.75442, -0.12148)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.72) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.72) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -26.5, dev 33.0) | trail 42.2° (flex 9.4, dev -40.7)
CLIP hands above knees: lowest hand joint 215.87 mm above the higher knee (hand 660.82 / knee 444.95 mm over the root), nearest hand joint to a knee 322.41 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0327) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.94853 | palm n·toHead=0.01747 n·aim=-0.99768 n·up=0.03781 | length u·shaft=0.82301 u·up=-0.99768 | tunnel station 52.66 mm, 17.38 mm off the axis
CLIP trail: little→index vs shaft dot=0.74626 | palm n·toHead=-0.41644 n·aim=0.87116 n·up=-0.39889 | length u·shaft=0.87327 u·up=-0.90898 | tunnel station 77.56 mm, 68.72 mm off the axis
club at address: ClubStart=(80.1327, 14.2727, -25.1939) ClubEnd=(80.2102, 13.4343, -24.5443) shaft=(0.0729, -0.7884, 0.6109) aim=(-0.9949, 0.0000, 0.1011) Head=(80.1051, 14.7903, -25.0873) GripTarget=(80.1125, 14.2573, -25.1611) ClubSlot.local pos=(-0.0194, 0.0179, -0.0138) rot=(0.02611, 0.97238, 0.21091, 0.09654)
§3.12.5 coarse: yaw=0 pitch=-3 slide=0.000 leadStation=7.60 gapOff=-8.00 cost=55.16
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 16.98 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 29.0° R 9.1°
§3.12.5 refined: yaw=0.00° pitch=-2.25° slide=1.3 mm cost=53.85 (rot L 25.5° R 39.6°, disp L 24.71 R 54.35 mm) | unpivoted cost 66.70: rot L 18.5° R 41.7°, disp L 38.59 R 95.02 mm
club after pivot: ClubStart=(80.1277, 14.2464, -25.2260) ClubEnd=(80.2090, 13.4343, -24.5441) shaft=(0.0765, -0.7636, 0.6411) ClubSlot.local pos=(-0.0079, 0.0345, -0.0485) rot=(0.02310, 0.96808, 0.22982, 0.09727)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0241, 0.0000) rot=(-0.39643, 0.58932, 0.38517, -0.58923) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0205, 0.0000) rot=(-0.53208, -0.67761, -0.29841, -0.41072) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=17.0 mm roll=146.0° rule=0.011 | trail station=61.6 mm (gap station 63.3) roll=-111.0° rule=-0.360
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 30.4 (-27.8,11.4) | 8.9 (4.4,7.6) | 18.06 100.47 | 0.87 0.94 | 121.8 139.6 | 1.27 | 0.01 0.01 | clr 1.14 | seg 16.77 15.78 | ovl 8.00 | knee 235.79 hk 335.46 | armleg 272.85 | hang 16.8/17.6 thigh 188.73 chin -12.40 ok | butt 30.01 OUT
st12.00 yaw-16.0 pitch2.0 gap12.00 stand30.00 | 19.2 (-8.1,17.3) | 17.9 (-13.5,11.6) | 172.36 171.28 | 0.83 1.00 | 111.3 177.4 | 30.27 | 0.01 27.51 | clr 11.79 | seg 16.77 5.91 | ovl -4.87 | knee 275.74 hk 343.10 | armleg 312.17 | hang 13.8/35.6 thigh 212.17 chin -2.39 POSTURE | butt 12.01
st12.00 yaw-16.0 pitch2.0 gap12.00 stand45.00 | 20.8 (-8.6,18.9) | 16.2 (-12.3,10.4) | 170.90 163.01 | 0.83 1.00 | 112.4 177.4 | 45.26 | 0.01 27.07 | clr 10.99 | seg 16.77 5.37 | ovl -3.93 | knee 275.08 hk 351.09 | armleg 324.29 | hang 15.2/35.4 thigh 224.29 chin -16.89 POSTURE | butt 12.01
st12.00 yaw-16.0 pitch2.0 gap16.00 stand0.00 | 15.4 (-7.0,13.7) | 21.5 (-15.7,14.3) | 179.04 188.96 | 0.82 1.00 | 110.0 177.4 | 1.27 | 0.01 31.16 | clr 10.00 | seg 16.77 9.82 | ovl -4.96 | knee 276.81 hk 327.23 | armleg 285.76 | hang 11.7/35.8 thigh 185.76 chin 27.36 POSTURE | butt 12.01
st12.00 yaw-16.0 pitch2.0 gap16.00 stand15.00 | 17.4 (-7.6,15.6) | 19.8 (-14.6,13.1) | 175.09 179.58 | 0.82 1.00 | 110.5 177.4 | 15.30 | 0.01 30.00 | clr 11.68 | seg 16.77 8.50 | ovl -3.43 | knee 275.45 hk 333.64 | armleg 297.39 | hang 12.6/35.5 thigh 197.39 chin 13.00 POSTURE | butt 12.01
st12.00 yaw-16.0 pitch2.0 gap16.00 stand30.00 | 19.2 (-8.1,17.3) | 18.1 (-13.4,11.9) | 172.36 170.61 | 0.83 1.00 | 111.3 177.4 | 30.27 | 0.01 29.18 | clr 13.08 | seg 16.77 7.56 | ovl -2.17 | knee 274.40 hk 340.81 | armleg 309.26 | hang 13.8/35.3 thigh 209.26 chin -1.42 POSTURE | butt 12.01
st12.00 yaw-16.0 pitch2.0 gap16.00 stand45.00 | 20.8 (-8.6,18.9) | 16.4 (-12.3,10.7) | 170.90 162.20 | 0.83 1.00 | 112.4 177.4 | 45.26 | 0.01 28.71 | clr 12.49 | seg 16.77 7.01 | ovl -1.15 | knee 273.70 hk 348.70 | armleg 321.35 | hang 15.2/35.1 thigh 221.35 chin -15.89 POSTURE | butt 12.01
st12.00 yaw-16.0 pitch2.0 gap20.00 stand0.00 | 15.4 (-7.0,13.7) | 21.7 (-15.7,14.7) | 179.04 188.60 | 0.82 1.00 | 110.0 177.4 | 1.27 | 0.01 32.88 | clr 9.19 | seg 16.77 11.50 | ovl -2.43 | knee 275.59 hk 325.21 | armleg 282.97 | hang 11.7/35.5 thigh 182.97 chin 28.24 POSTURE | butt 12.01
st12.00 yaw-16.0 pitch2.0 gap20.00 stand15.00 | 17.4 (-7.6,15.6) | 20.0 (-14.5,13.5) | 175.09 179.10 | 0.82 1.00 | 110.5 177.4 | 15.30 | 0.01 31.70 | clr 11.22 | seg 16.77 10.17 | ovl -0.82 | knee 274.18 hk 331.50 | armleg 294.56 | hang 12.6/35.3 thigh 194.56 chin 13.92 POSTURE | butt 12.01
st12.00 yaw-16.0 pitch2.0 gap20.00 stand30.00 | 19.2 (-8.1,17.3) | 18.3 (-13.4,12.3) | 172.36 170.01 | 0.83 1.00 | 111.3 177.4 | 30.27 | 0.01 30.86 | clr 12.91 | seg 16.77 9.22 | ovl 0.50 | knee 273.10 hk 338.57 | armleg 306.39 | hang 13.8/35.0 thigh 206.39 chin -0.47 POSTURE | butt 12.01
st12.00 yaw-16.0 pitch2.0 gap20.00 stand45.00 | 20.8 (-8.6,18.9) | 16.7 (-12.2,11.1) | 170.90 161.45 | 0.83 1.00 | 112.4 177.4 | 45.26 | 0.01 30.35 | clr 14.24 | seg 16.77 8.65 | ovl 1.58 | knee 272.34 hk 346.36 | armleg 318.43 | hang 15.2/34.9 thigh 218.43 chin -14.91 POSTURE | butt 12.01
st12.00 yaw-16.0 pitch0.0 gap8.00 stand0.00 | 14.9 (-5.0,14.1) | 16.8 (-13.5,9.9) | 182.83 172.74 | 0.87 1.00 | 121.9 177.4 | 1.27 | 0.01 46.85 | clr 12.70 | seg 16.78 25.16 | ovl -18.95 | knee 276.52 hk 340.98 | armleg 312.20 | hang 14.3/35.8 thigh 212.20 chin -0.73 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch0.0 gap8.00 stand15.00 | 16.5 (-5.4,15.5) | 15.2 (-12.4,8.7) | 181.24 164.83 | 0.88 1.00 | 123.0 177.4 | 15.30 | 0.01 46.54 | clr 14.00 | seg 16.78 24.82 | ovl -17.67 | knee 275.86 hk 348.48 | armleg 323.79 | hang 15.4/35.6 thigh 223.79 chin -14.93 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch0.0 gap8.00 stand30.00 | 17.8 (-5.8,16.8) | 13.6 (-11.3,7.6) | 180.89 157.53 | 0.88 1.00 | 124.4 177.4 | 30.27 | 0.01 46.59 | clr 15.05 | seg 16.77 24.87 | ovl -16.59 | knee 275.51 hk 356.60 | armleg 335.54 | hang 16.7/35.5 thigh 235.54 chin -29.17 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch0.0 gap8.00 stand45.00 | 19.0 (-6.1,17.9) | 12.0 (-10.1,6.4) | 181.79 150.97 | 0.89 1.00 | 126.2 177.4 | 45.26 | 0.01 46.99 | clr 15.34 | seg 16.77 25.30 | ovl -15.69 | knee 275.48 hk 365.28 | armleg 347.41 | hang 18.1/35.5 thigh 247.43 chin -43.42 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch0.0 gap12.00 stand0.00 | 14.9 (-5.0,14.1) | 17.0 (-13.4,10.3) | 182.83 172.17 | 0.87 1.00 | 121.9 177.4 | 1.27 | 0.01 48.40 | clr 14.60 | seg 16.78 26.72 | ovl -16.27 | knee 275.24 hk 338.75 | armleg 309.33 | hang 14.3/35.5 thigh 209.33 chin 0.25 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch0.0 gap12.00 stand15.00 | 16.5 (-5.4,15.5) | 15.4 (-12.3,9.1) | 181.24 164.11 | 0.88 1.00 | 123.0 177.4 | 15.30 | 0.01 48.06 | clr 14.12 | seg 16.78 26.35 | ovl -14.93 | knee 274.54 hk 346.16 | armleg 320.89 | hang 15.4/35.3 thigh 220.89 chin -13.94 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch0.0 gap12.00 stand30.00 | 17.8 (-5.8,16.8) | 13.8 (-11.2,7.9) | 180.89 156.65 | 0.88 1.00 | 124.4 177.4 | 30.27 | 0.01 48.07 | clr 14.15 | seg 16.77 26.36 | ovl -13.79 | knee 274.15 hk 354.19 | armleg 332.61 | hang 16.7/35.3 thigh 232.61 chin -28.15 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch0.0 gap12.00 stand45.00 | 19.0 (-6.1,17.9) | 12.2 (-10.1,6.8) | 181.79 149.90 | 0.89 1.00 | 126.2 177.4 | 45.26 | 0.01 48.44 | clr 14.63 | seg 16.77 26.75 | ovl -12.84 | knee 274.07 hk 362.78 | armleg 344.47 | hang 18.1/35.2 thigh 244.47 chin -42.37 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch0.0 gap16.00 stand0.00 | 14.9 (-5.0,14.1) | 17.2 (-13.4,10.6) | 182.83 171.65 | 0.87 1.00 | 121.9 177.4 | 1.27 | 0.01 49.96 | clr 14.01 | seg 16.78 28.28 | ovl -13.62 | knee 273.99 hk 336.57 | armleg 306.49 | hang 14.3/35.2 thigh 206.49 chin 1.21 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch0.0 gap16.00 stand15.00 | 16.5 (-5.4,15.5) | 15.6 (-12.3,9.5) | 181.24 163.45 | 0.88 1.00 | 123.0 177.4 | 15.30 | 0.01 49.59 | clr 13.70 | seg 16.78 27.88 | ovl -12.22 | knee 273.25 hk 343.88 | armleg 318.01 | hang 15.4/35.1 thigh 218.01 chin -12.94 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch0.0 gap16.00 stand30.00 | 17.8 (-5.8,16.8) | 14.0 (-11.2,8.3) | 180.89 155.83 | 0.88 1.00 | 124.4 177.4 | 30.27 | 0.01 49.57 | clr 13.93 | seg 16.77 27.85 | ovl -11.02 | knee 272.81 hk 351.82 | armleg 329.70 | hang 16.7/35.0 thigh 229.70 chin -27.13 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch0.0 gap16.00 stand45.00 | 19.0 (-6.1,17.9) | 12.4 (-10.1,7.2) | 181.79 148.90 | 0.89 1.00 | 126.2 177.4 | 45.26 | 0.01 49.91 | clr 14.63 | seg 16.77 28.21 | ovl -10.01 | knee 272.68 hk 360.32 | armleg 341.53 | hang 18.1/34.9 thigh 241.53 chin -41.32 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch0.0 gap20.00 stand0.00 | 14.9 (-5.0,14.1) | 17.4 (-13.3,11.0) | 182.83 171.18 | 0.87 1.00 | 121.9 177.4 | 1.27 | 0.01 51.53 | clr 14.09 | seg 16.78 29.84 | ovl -11.00 | knee 272.77 hk 334.43 | armleg 303.68 | hang 14.3/35.0 thigh 203.68 chin 2.16 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch0.0 gap20.00 stand15.00 | 16.5 (-5.4,15.5) | 15.8 (-12.2,9.9) | 181.24 162.84 | 0.88 1.00 | 123.0 177.4 | 15.30 | 0.01 51.13 | clr 13.99 | seg 16.78 29.42 | ovl -9.53 | knee 271.98 hk 341.64 | armleg 315.16 | hang 15.4/34.8 thigh 215.16 chin -11.96 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch0.0 gap20.00 stand30.00 | 17.8 (-5.8,16.8) | 14.2 (-11.1,8.7) | 180.89 155.06 | 0.88 1.00 | 124.4 177.4 | 30.27 | 0.01 51.07 | clr 14.43 | seg 16.77 29.36 | ovl -8.28 | knee 271.49 hk 349.48 | armleg 326.82 | hang 16.7/34.7 thigh 226.82 chin -26.12 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch0.0 gap20.00 stand45.00 | 19.0 (-6.1,17.9) | 12.6 (-10.0,7.5) | 181.79 147.95 | 0.89 1.00 | 126.2 177.4 | 45.26 | 0.01 51.38 | clr 15.31 | seg 16.77 29.68 | ovl -7.22 | knee 271.32 hk 357.91 | armleg 338.62 | hang 18.1/34.7 thigh 238.62 chin -40.29 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-2.0 gap8.00 stand0.00 | 12.1 (-0.5,12.1) | 12.1 (-10.3,6.4) | 194.43 157.38 | 0.93 1.00 | 138.3 177.4 | 1.27 | 0.01 68.24 | clr 29.99 | seg 16.76 46.54 | ovl -26.38 | knee 265.66 hk 350.34 | armleg 331.12 | hang 16.8/35.2 thigh 231.12 chin -25.36 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-2.0 gap8.00 stand15.00 | 12.9 (-0.7,12.9) | 10.6 (-9.2,5.2) | 194.95 150.80 | 0.94 1.00 | 140.3 177.4 | 15.30 | 0.01 68.71 | clr 30.98 | seg 16.76 47.03 | ovl -25.06 | knee 265.66 hk 358.43 | armleg 342.49 | hang 18.0/35.2 thigh 242.49 chin -39.32 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-2.0 gap8.00 stand30.00 | 13.6 (-0.8,13.6) | 9.1 (-8.2,4.1) | 196.63 144.96 | 0.95 1.00 | 142.9 177.4 | 30.28 | 0.00 69.52 | clr 32.34 | seg 16.76 47.90 | ovl -23.88 | knee 265.66 hk 367.01 | armleg 353.97 | hang 19.3/35.3 thigh 253.97 chin -53.27 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-2.0 gap8.00 stand45.00 | 14.0 (-0.7,13.9) | 7.7 (-7.1,2.9) | 199.41 139.99 | 0.96 1.00 | 146.0 177.4 | 45.27 | 0.00 70.70 | clr 34.08 | seg 16.76 49.14 | ovl -22.84 | knee 265.66 hk 376.02 | armleg 365.52 | hang 20.7/35.4 thigh 265.52 chin -67.21 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-2.0 gap12.00 stand0.00 | 12.1 (-0.5,12.1) | 12.3 (-10.3,6.7) | 194.43 156.67 | 0.93 1.00 | 138.3 177.4 | 1.27 | 0.01 69.63 | clr 31.55 | seg 16.76 47.93 | ovl -23.65 | knee 265.66 hk 348.04 | armleg 328.26 | hang 16.8/35.0 thigh 228.26 chin -24.35 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-2.0 gap12.00 stand15.00 | 12.9 (-0.7,12.9) | 10.8 (-9.2,5.6) | 194.95 149.91 | 0.94 1.00 | 140.3 177.4 | 15.30 | 0.01 70.06 | clr 32.60 | seg 16.76 48.39 | ovl -22.28 | knee 265.66 hk 356.05 | armleg 339.61 | hang 18.0/34.9 thigh 239.61 chin -38.28 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-2.0 gap12.00 stand30.00 | 13.6 (-0.8,13.6) | 9.3 (-8.1,4.5) | 196.63 143.89 | 0.95 1.00 | 142.9 177.4 | 30.28 | 0.00 70.83 | clr 34.01 | seg 16.76 49.21 | ovl -21.05 | knee 265.66 hk 364.55 | armleg 351.06 | hang 19.3/35.0 thigh 251.06 chin -52.21 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-2.0 gap12.00 stand45.00 | 14.0 (-0.7,13.9) | 7.8 (-7.1,3.3) | 199.41 138.71 | 0.96 1.00 | 146.0 177.4 | 45.27 | 0.00 71.97 | clr 35.77 | seg 16.76 50.40 | ovl -19.97 | knee 265.66 hk 373.49 | armleg 362.59 | hang 20.7/35.1 thigh 262.59 chin -66.13 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-2.0 gap16.00 stand0.00 | 12.1 (-0.5,12.1) | 12.5 (-10.2,7.1) | 194.43 156.01 | 0.93 1.00 | 138.3 177.4 | 1.27 | 0.01 71.02 | clr 33.33 | seg 16.76 49.32 | ovl -20.95 | knee 265.66 hk 345.78 | armleg 325.43 | hang 16.8/34.7 thigh 225.43 chin -23.34 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-2.0 gap16.00 stand15.00 | 12.9 (-0.7,12.9) | 11.0 (-9.2,6.0) | 194.95 149.09 | 0.94 1.00 | 140.3 177.4 | 15.30 | 0.01 71.42 | clr 34.43 | seg 16.76 49.74 | ovl -19.52 | knee 265.66 hk 353.70 | armleg 336.75 | hang 18.0/34.7 thigh 236.75 chin -37.25 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-2.0 gap16.00 stand30.00 | 13.6 (-0.8,13.6) | 9.5 (-8.1,4.8) | 196.63 142.88 | 0.95 1.00 | 142.9 177.4 | 30.28 | 0.00 72.15 | clr 35.88 | seg 16.76 50.53 | ovl -18.25 | knee 265.66 hk 362.13 | armleg 348.18 | hang 19.3/34.7 thigh 248.18 chin -51.16 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-2.0 gap16.00 stand45.00 | 14.0 (-0.7,13.9) | 8.0 (-7.0,3.7) | 199.41 137.50 | 0.96 1.00 | 146.0 177.4 | 45.27 | 0.00 73.25 | clr 37.66 | seg 16.76 51.68 | ovl -17.12 | knee 265.66 hk 370.99 | armleg 359.69 | hang 20.7/34.8 thigh 259.69 chin -65.07 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-2.0 gap20.00 stand0.00 | 12.1 (-0.5,12.1) | 12.7 (-10.2,7.5) | 194.43 155.42 | 0.93 1.00 | 138.3 177.4 | 1.27 | 0.01 72.43 | clr 35.27 | seg 16.76 50.73 | ovl -18.27 | knee 265.66 hk 343.56 | armleg 322.63 | hang 16.8/34.4 thigh 222.63 chin -22.33 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-2.0 gap20.00 stand15.00 | 12.9 (-0.7,12.9) | 11.2 (-9.1,6.3) | 194.95 148.33 | 0.94 1.00 | 140.3 177.4 | 15.30 | 0.01 72.78 | clr 36.38 | seg 16.76 51.11 | ovl -16.80 | knee 265.66 hk 351.40 | armleg 333.92 | hang 18.0/34.4 thigh 233.92 chin -36.22 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-2.0 gap20.00 stand30.00 | 13.6 (-0.8,13.6) | 9.6 (-8.1,5.2) | 196.63 141.93 | 0.95 1.00 | 142.9 177.4 | 30.28 | 0.00 73.48 | clr 37.12 | seg 16.76 51.86 | ovl -15.47 | knee 265.66 hk 359.74 | armleg 345.32 | hang 19.3/34.4 thigh 245.32 chin -50.12 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-2.0 gap20.00 stand45.00 | 14.0 (-0.7,13.9) | 8.1 (-7.0,4.1) | 199.41 136.36 | 0.96 1.00 | 146.0 177.4 | 45.27 | 0.00 74.53 | clr 38.31 | seg 16.76 52.97 | ovl -14.29 | knee 265.66 hk 368.53 | armleg 356.80 | hang 20.7/34.5 thigh 256.80 chin -64.00 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-4.0 gap8.00 stand0.00 | 9.6 (9.4,2.0) | 8.9 (-8.3,3.1) | 210.65 145.43 | 1.00 1.00 | 174.0 177.4 | 1.27 | 0.07 92.67 | clr 54.99 | seg 16.70 71.03 | ovl -32.52 | knee 243.13 hk 359.91 | armleg 348.04 | hang 19.0/35.0 thigh 248.04 chin -48.54 POSTURE | butt 11.97
st12.00 yaw-16.0 pitch-4.0 gap8.00 stand15.00 | 10.9 (10.7,2.2) | 7.6 (-7.3,2.0) | 211.64 140.23 | 1.00 1.00 | 177.4 177.4 | 15.30 | 2.81 93.82 | clr 53.66 | seg 14.07 72.23 | ovl -29.65 | knee 246.01 hk 368.30 | armleg 359.08 | hang 20.2/35.0 thigh 259.08 chin -61.81 POSTURE | butt 10.62
st12.00 yaw-16.0 pitch-4.0 gap8.00 stand30.00 | 10.6 (9.9,3.8) | 6.4 (-6.3,0.8) | 213.17 135.85 | 1.00 1.00 | 177.4 177.4 | 30.27 | 6.50 95.32 | clr 51.92 | seg 10.56 73.73 | ovl -26.63 | knee 249.73 hk 377.07 | armleg 370.19 | hang 21.5/35.1 thigh 270.19 chin -74.84 POSTURE | butt 9.00
st12.00 yaw-16.0 pitch-4.0 gap8.00 stand45.00 | 10.6 (9.2,5.3) | 5.3 (-5.3,-0.3) | 215.40 132.42 | 1.00 1.00 | 177.4 177.4 | 45.26 | 10.67 97.16 | clr 50.24 | seg 6.64 75.53 | ovl -23.72 | knee 253.78 hk 386.16 | armleg 381.32 | hang 22.8/35.3 thigh 281.32 chin -87.66 POSTURE | butt 7.41 OUT
st12.00 yaw-16.0 pitch-4.0 gap12.00 stand0.00 | 9.6 (9.4,2.0) | 9.0 (-8.3,3.4) | 210.65 144.55 | 1.00 1.00 | 174.0 177.4 | 1.27 | 0.07 93.88 | clr 56.01 | seg 16.70 72.24 | ovl -29.77 | knee 243.13 hk 357.57 | armleg 345.22 | hang 19.0/34.7 thigh 245.22 chin -47.50 POSTURE | butt 11.97
st12.00 yaw-16.0 pitch-4.0 gap12.00 stand15.00 | 10.9 (10.7,2.2) | 7.6 (-7.3,2.3) | 211.64 139.17 | 1.00 1.00 | 177.4 177.4 | 15.30 | 2.81 94.99 | clr 54.78 | seg 14.07 73.40 | ovl -26.86 | knee 246.01 hk 365.89 | armleg 356.24 | hang 20.2/34.7 thigh 256.24 chin -60.76 POSTURE | butt 10.62
st12.00 yaw-16.0 pitch-4.0 gap12.00 stand30.00 | 10.6 (9.9,3.8) | 6.4 (-6.3,1.2) | 213.17 134.60 | 1.00 1.00 | 177.4 177.4 | 30.27 | 6.50 96.45 | clr 53.16 | seg 10.56 74.86 | ovl -23.80 | knee 249.73 hk 374.60 | armleg 367.33 | hang 21.5/34.9 thigh 267.33 chin -73.78 POSTURE | butt 9.00
st12.00 yaw-16.0 pitch-4.0 gap12.00 stand45.00 | 10.6 (9.2,5.3) | 5.3 (-5.3,0.1) | 215.40 130.95 | 1.00 1.00 | 177.4 177.4 | 45.26 | 10.67 98.24 | clr 51.60 | seg 6.64 76.61 | ovl -20.86 | knee 253.78 hk 383.64 | armleg 378.46 | hang 22.8/35.0 thigh 278.46 chin -86.58 POSTURE | butt 7.41 OUT
st12.00 yaw-16.0 pitch-4.0 gap16.00 stand0.00 | 9.6 (9.4,2.0) | 9.1 (-8.2,3.8) | 210.65 143.74 | 1.00 1.00 | 174.0 177.4 | 1.27 | 0.07 95.11 | clr 57.18 | seg 16.70 73.47 | ovl -27.04 | knee 243.13 hk 355.27 | armleg 342.41 | hang 19.0/34.4 thigh 242.41 chin -46.46 POSTURE | butt 11.97
st12.00 yaw-16.0 pitch-4.0 gap16.00 stand15.00 | 10.9 (10.7,2.2) | 7.7 (-7.3,2.7) | 211.64 138.15 | 1.00 1.00 | 177.4 177.4 | 15.30 | 2.81 96.18 | clr 56.05 | seg 14.07 74.59 | ovl -24.09 | knee 246.01 hk 363.52 | armleg 353.42 | hang 20.2/34.5 thigh 253.42 chin -59.71 POSTURE | butt 10.62
st12.00 yaw-16.0 pitch-4.0 gap16.00 stand30.00 | 10.6 (9.9,3.8) | 6.5 (-6.3,1.6) | 213.17 133.39 | 1.00 1.00 | 177.4 177.4 | 30.27 | 6.50 97.59 | clr 54.55 | seg 10.56 76.00 | ovl -20.99 | knee 249.73 hk 372.16 | armleg 364.50 | hang 21.5/34.6 thigh 264.50 chin -72.71 POSTURE | butt 9.00
st12.00 yaw-16.0 pitch-4.0 gap16.00 stand45.00 | 10.6 (9.2,5.3) | 5.3 (-5.3,0.5) | 215.40 129.53 | 1.00 1.00 | 177.4 177.4 | 45.26 | 10.67 99.34 | clr 53.11 | seg 6.64 77.70 | ovl -18.01 | knee 253.78 hk 381.15 | armleg 375.61 | hang 22.8/34.7 thigh 275.61 chin -85.51 POSTURE | butt 7.41 OUT
st12.00 yaw-16.0 pitch-4.0 gap20.00 stand0.00 | 9.6 (9.4,2.0) | 9.2 (-8.2,4.2) | 210.65 142.98 | 1.00 1.00 | 174.0 177.4 | 1.27 | 0.07 96.34 | clr 58.48 | seg 16.70 74.71 | ovl -24.33 | knee 243.13 hk 353.01 | armleg 339.63 | hang 19.0/34.2 thigh 239.63 chin -45.43 POSTURE | butt 11.97
