stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
clip hands (rig OFF): L pos=(80.0499, 14.2753, -25.6390) rot=(0.71897, 0.07226, 0.69080, 0.02559) | R pos=(80.0483, 14.2394, -25.6867) rot=(-0.76797, -0.02723, 0.60162, -0.21805)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.88) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.43) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 21.72) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.73) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex 26.5, dev -33.0) | trail 42.2° (flex -9.4, dev 40.7)
CLIP hands above knees: lowest hand joint 209.26 mm above the higher knee (hand 654.21 / knee 444.95 mm over the root), nearest hand joint to a knee 326.87 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0316, 0.0508, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0325) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 1574.99 mm from the ball in plan (shaft·toBall -0.01950) — ClubSlot re-aimed from the hands at the ball, butt 30 mm behind the hand centre; now head 294.70 mm off, ClubSlot local (0.0011, 0.0092, -0.0062) (-0.00165, 0.93865, -0.29552, 0.17776)
CLIP lead: little→index vs shaft dot=-0.23276 | palm n·toHead=-0.01747 n·aim=0.99768 n·up=-0.03781 | length u·shaft=0.63588 u·up=-0.99768 | tunnel station 102.23 mm, 28.60 mm off the axis
CLIP trail: little→index vs shaft dot=-0.35962 | palm n·toHead=0.41644 n·aim=-0.87116 n·up=0.39889 | length u·shaft=0.74739 u·up=-0.90898 | tunnel station 85.54 mm, 50.88 mm off the axis
club at address: ClubStart=(80.0456, 14.2750, -25.6868) ClubEnd=(80.1682, 13.6489, -24.8359) shaft=(0.1153, -0.5887, 0.8001) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0417, 14.7903, -25.5891) GripTarget=(80.0491, 14.2573, -25.6628) ClubSlot.local pos=(0.0011, 0.0092, -0.0062) rot=(-0.00165, 0.93865, -0.29552, 0.17776)
§3.12.5 coarse: yaw=3 pitch=3 slide=-0.020 leadStation=7.60 gapOff=-8.00 cost=275.15
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 16.98 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 125.8° R 130.8°
§3.12.5 refined: yaw=4.13° pitch=4.50° slide=-22.2 mm cost=272.55 (rot L 94.7° R 90.3°, disp L 23.12 R 56.60 mm) | unpivoted cost 1317.39: rot L 103.5° R 111.1°, disp L 99.07 R 80.15 mm
club after pivot: ClubStart=(80.0179, 14.3405, -25.6275) ClubEnd=(80.1903, 13.6489, -24.8382) shaft=(0.1621, -0.6503, 0.7422) ClubSlot.local pos=(-0.0096, -0.0344, -0.0828) rot=(0.01462, 0.94429, -0.25493, 0.20764)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0241, 0.0000) rot=(0.27084, -0.51696, -0.36330, 0.72623) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0163, 0.0000) rot=(-0.46010, -0.78362, -0.19362, -0.36981) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=17.0 mm roll=6.0° rule=0.238 | trail station=57.4 mm (gap station 77.4) roll=48.0° rule=-0.250
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 129.7 (35.0,-30.8) | 129.3 (-7.0,49.8) | 32.21 98.45 | 0.84 0.89 | 113.2 126.1 | 294.61 | 0.01 0.00 | clr 10.00 | seg 13.53 1.57 | ovl 7.99 | knee 352.24 hk 379.83 | armleg 266.94 | hang 16.8/16.2 thigh 195.66 chin -18.19 ok | butt 30.01 OUT
st34.00 yaw-2.0 pitch1.0 gap10.00 stand0.00 | 130.4 (29.3,-35.7) | 125.0 (-4.8,54.6) | 31.25 88.23 | 0.86 0.94 | 119.4 141.1 | 294.61 | 0.01 0.00 | clr 9.64 | seg 13.53 1.56 | ovl 10.00 | knee 335.71 hk 358.70 | armleg 283.30 | hang 14.1/18.5 thigh 199.01 chin -25.61 ok | butt 34.00 OUT
st34.00 yaw-2.0 pitch1.0 gap10.00 stand0.00 | 130.4 (29.3,-35.7) | 125.0 (-4.8,54.6) | 31.25 88.23 | 0.86 0.94 | 119.4 141.1 | 294.61 | 0.01 0.00 | clr 9.64 | seg 13.53 1.56 | ovl 10.00 | knee 335.71 hk 358.70 | armleg 283.30 | hang 14.1/18.5 thigh 199.01 chin -25.61 ok | butt 34.00 OUT
st34.00 yaw-2.0 pitch1.0 gap10.00 stand15.00 | 131.8 (28.9,-34.6) | 126.6 (-5.4,52.8) | 33.35 73.26 | 0.87 0.94 | 120.8 141.3 | 309.51 | 0.01 0.00 | clr 9.64 | seg 13.52 1.56 | ovl 10.00 | knee 335.71 hk 362.12 | armleg 291.78 | hang 15.5/18.6 thigh 213.31 chin -40.61 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch1.5 gap6.00 stand0.00 | 130.9 (29.7,-34.8) | 127.5 (-4.3,52.2) | 35.17 91.32 | 0.85 0.92 | 115.9 135.1 | 294.61 | 0.01 0.00 | clr 10.82 | seg 13.52 1.56 | ovl 5.99 | knee 344.27 hk 366.27 | armleg 279.12 | hang 13.8/19.0 thigh 199.08 chin -21.69 ok | butt 34.01 OUT
st34.00 yaw-2.0 pitch1.5 gap6.00 stand0.00 | 130.9 (29.7,-34.8) | 127.5 (-4.3,52.2) | 35.17 91.32 | 0.85 0.92 | 115.9 135.1 | 294.61 | 0.01 0.00 | clr 10.82 | seg 13.52 1.56 | ovl 5.99 | knee 344.27 hk 366.27 | armleg 279.12 | hang 13.8/19.0 thigh 199.08 chin -21.69 ok | butt 34.01 OUT
st34.00 yaw-2.0 pitch1.5 gap6.00 stand15.00 | 132.4 (29.3,-33.6) | 129.2 (-4.9,50.4) | 34.74 76.49 | 0.85 0.92 | 117.1 135.2 | 309.51 | 0.01 0.01 | clr 10.82 | seg 13.52 1.57 | ovl 6.00 | knee 344.27 hk 369.54 | armleg 286.91 | hang 15.2/19.0 thigh 213.40 chin -36.69 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch1.5 gap8.00 stand0.00 | 130.9 (29.7,-34.8) | 126.8 (-4.3,52.8) | 35.17 92.62 | 0.85 0.93 | 115.9 135.9 | 294.61 | 0.01 0.00 | clr 10.42 | seg 13.52 1.57 | ovl 8.00 | knee 342.93 hk 364.72 | armleg 278.72 | hang 13.8/18.9 thigh 197.33 chin -20.95 ok | butt 34.01 OUT
st34.00 yaw-2.0 pitch1.5 gap8.00 stand0.00 | 130.9 (29.7,-34.8) | 126.8 (-4.3,52.8) | 35.17 92.62 | 0.85 0.93 | 115.9 135.9 | 294.61 | 0.01 0.00 | clr 10.42 | seg 13.52 1.57 | ovl 8.00 | knee 342.93 hk 364.72 | armleg 278.72 | hang 13.8/18.9 thigh 197.33 chin -20.95 ok | butt 34.01 OUT
st34.00 yaw-2.0 pitch1.5 gap8.00 stand15.00 | 132.4 (29.3,-33.6) | 128.6 (-4.9,51.0) | 34.74 77.76 | 0.85 0.93 | 117.1 136.0 | 309.51 | 0.01 0.00 | clr 10.42 | seg 13.52 1.57 | ovl 8.00 | knee 342.93 hk 367.94 | armleg 286.60 | hang 15.2/19.0 thigh 211.64 chin -35.95 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch1.5 gap10.00 stand0.00 | 130.9 (29.7,-34.8) | 126.2 (-4.4,53.4) | 35.17 93.96 | 0.85 0.93 | 115.9 136.7 | 294.61 | 0.01 0.00 | clr 9.86 | seg 13.52 1.57 | ovl 10.00 | knee 341.59 hk 363.18 | armleg 278.30 | hang 13.8/18.8 thigh 195.57 chin -20.20 ok | butt 34.01 OUT
st34.00 yaw-2.0 pitch1.5 gap10.00 stand0.00 | 130.9 (29.7,-34.8) | 126.2 (-4.4,53.4) | 35.17 93.96 | 0.85 0.93 | 115.9 136.7 | 294.61 | 0.01 0.00 | clr 9.86 | seg 13.52 1.57 | ovl 10.00 | knee 341.59 hk 363.18 | armleg 278.30 | hang 13.8/18.8 thigh 195.57 chin -20.20 ok | butt 34.01 OUT
st34.00 yaw-2.0 pitch1.5 gap10.00 stand15.00 | 132.4 (29.3,-33.6) | 128.0 (-5.0,51.6) | 34.74 79.06 | 0.85 0.93 | 117.1 136.8 | 309.51 | 0.01 0.00 | clr 9.86 | seg 13.52 1.57 | ovl 10.00 | knee 341.59 hk 366.35 | armleg 286.29 | hang 15.2/18.9 thigh 209.89 chin -35.21 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch2.0 gap6.00 stand0.00 | 131.3 (30.0,-34.1) | 128.5 (-3.1,51.3) | 40.70 97.42 | 0.83 0.91 | 112.5 131.2 | 294.61 | 0.01 0.00 | clr 10.81 | seg 13.53 1.56 | ovl 5.99 | knee 349.60 hk 370.42 | armleg 274.68 | hang 13.6/19.2 thigh 195.91 chin -16.31 ok | butt 34.01 OUT
st34.00 yaw-2.0 pitch2.0 gap6.00 stand0.00 | 131.3 (30.0,-34.1) | 128.5 (-3.1,51.3) | 40.70 97.42 | 0.83 0.91 | 112.5 131.2 | 294.61 | 0.01 0.00 | clr 10.81 | seg 13.53 1.56 | ovl 5.99 | knee 349.60 hk 370.42 | armleg 274.68 | hang 13.6/19.2 thigh 195.91 chin -16.31 ok | butt 34.01 OUT
st34.00 yaw-2.0 pitch2.0 gap6.00 stand15.00 | 132.8 (29.6,-32.8) | 130.3 (-3.7,49.4) | 38.19 82.76 | 0.84 0.91 | 113.6 131.2 | 309.51 | 0.01 0.01 | clr 10.82 | seg 13.53 1.56 | ovl 6.00 | knee 349.60 hk 373.45 | armleg 282.06 | hang 15.0/19.2 thigh 210.23 chin -31.31 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch2.0 gap8.00 stand0.00 | 131.3 (30.0,-34.1) | 127.9 (-3.1,51.9) | 40.70 98.63 | 0.83 0.91 | 112.5 131.9 | 294.61 | 0.01 0.00 | clr 10.29 | seg 13.53 1.56 | ovl 8.00 | knee 348.25 hk 368.87 | armleg 274.20 | hang 13.6/19.1 thigh 194.17 chin -15.58 ok | butt 34.01 OUT
st34.00 yaw-2.0 pitch2.0 gap8.00 stand0.00 | 131.3 (30.0,-34.1) | 127.9 (-3.1,51.9) | 40.70 98.63 | 0.83 0.91 | 112.5 131.9 | 294.61 | 0.01 0.00 | clr 10.29 | seg 13.53 1.56 | ovl 8.00 | knee 348.25 hk 368.87 | armleg 274.20 | hang 13.6/19.1 thigh 194.17 chin -15.58 ok | butt 34.01 OUT
st34.00 yaw-2.0 pitch2.0 gap8.00 stand15.00 | 132.8 (29.6,-32.8) | 129.8 (-3.7,50.0) | 38.19 83.91 | 0.84 0.91 | 113.6 131.9 | 309.51 | 0.01 0.01 | clr 10.29 | seg 13.53 1.57 | ovl 8.00 | knee 348.25 hk 371.86 | armleg 281.69 | hang 15.0/19.1 thigh 208.48 chin -30.58 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch2.0 gap10.00 stand0.00 | 131.3 (30.0,-34.1) | 127.3 (-3.2,52.5) | 40.70 99.86 | 0.83 0.92 | 112.5 132.7 | 294.61 | 0.01 0.01 | clr 9.71 | seg 13.53 1.57 | ovl 10.00 | knee 346.90 hk 367.34 | armleg 273.73 | hang 13.6/19.1 thigh 192.42 chin -14.84 ok | butt 34.01 OUT
st34.00 yaw-2.0 pitch2.0 gap10.00 stand0.00 | 131.3 (30.0,-34.1) | 127.3 (-3.2,52.5) | 40.70 99.86 | 0.83 0.92 | 112.5 132.7 | 294.61 | 0.01 0.01 | clr 9.71 | seg 13.53 1.57 | ovl 10.00 | knee 346.90 hk 367.34 | armleg 273.73 | hang 13.6/19.1 thigh 192.42 chin -14.84 ok | butt 34.01 OUT
st34.00 yaw-2.0 pitch2.0 gap10.00 stand15.00 | 132.8 (29.6,-32.8) | 129.2 (-3.8,50.6) | 38.19 85.09 | 0.84 0.92 | 113.6 132.7 | 309.51 | 0.01 0.00 | clr 9.71 | seg 13.53 1.56 | ovl 10.00 | knee 346.90 hk 370.28 | armleg 281.31 | hang 15.0/19.0 thigh 206.74 chin -29.84 POSTURE | butt 34.00 OUT
st34.00 yaw-2.0 pitch2.5 gap6.00 stand0.00 | 131.6 (30.4,-33.5) | 129.3 (-1.9,50.6) | 47.26 103.91 | 0.82 0.90 | 109.3 127.6 | 294.61 | 0.01 0.01 | clr 10.82 | seg 13.53 1.57 | ovl 5.99 | knee 354.90 hk 374.61 | armleg 270.86 | hang 13.4/19.4 thigh 192.68 chin -10.88 ok | butt 34.00 OUT
st34.00 yaw-2.0 pitch2.5 gap6.00 stand0.00 | 131.6 (30.4,-33.5) | 129.3 (-1.9,50.6) | 47.26 103.91 | 0.82 0.90 | 109.3 127.6 | 294.61 | 0.01 0.01 | clr 10.82 | seg 13.53 1.57 | ovl 5.99 | knee 354.90 hk 374.61 | armleg 270.86 | hang 13.4/19.4 thigh 192.68 chin -10.88 ok | butt 34.00 OUT
st34.00 yaw-2.0 pitch2.5 gap6.00 stand15.00 | 133.2 (29.9,-32.1) | 131.3 (-2.5,48.6) | 43.20 89.43 | 0.82 0.90 | 110.3 127.5 | 309.51 | 0.01 0.00 | clr 10.82 | seg 13.53 1.57 | ovl 6.00 | knee 354.90 hk 377.42 | armleg 277.89 | hang 14.7/19.4 thigh 207.00 chin -25.88 POSTURE | butt 34.01 OUT
st34.00 yaw-2.0 pitch2.5 gap8.00 stand0.00 | 131.6 (30.4,-33.5) | 128.8 (-1.9,51.2) | 47.26 105.01 | 0.82 0.90 | 109.3 128.3 | 294.61 | 0.01 0.00 | clr 10.16 | seg 13.53 1.57 | ovl 7.99 | knee 353.53 hk 373.07 | armleg 270.31 | hang 13.4/19.4 thigh 190.94 chin -10.15 ok | butt 34.00 OUT
st34.00 yaw-2.0 pitch2.5 gap8.00 stand0.00 | 131.6 (30.4,-33.5) | 128.8 (-1.9,51.2) | 47.26 105.01 | 0.82 0.90 | 109.3 128.3 | 294.61 | 0.01 0.00 | clr 10.16 | seg 13.53 1.57 | ovl 7.99 | knee 353.53 hk 373.07 | armleg 270.31 | hang 13.4/19.4 thigh 190.94 chin -10.15 ok | butt 34.00 OUT
st34.00 yaw-2.0 pitch2.5 gap8.00 stand15.00 | 133.2 (29.9,-32.1) | 130.7 (-2.5,49.2) | 43.20 90.46 | 0.82 0.90 | 110.3 128.2 | 309.51 | 0.01 0.00 | clr 10.16 | seg 13.53 1.57 | ovl 7.99 | knee 353.54 hk 375.84 | armleg 277.46 | hang 14.7/19.3 thigh 205.26 chin -25.14 POSTURE | butt 34.01 OUT
st34.00 yaw-2.0 pitch2.5 gap10.00 stand0.00 | 131.6 (30.4,-33.5) | 128.2 (-1.9,51.8) | 47.26 106.14 | 0.82 0.90 | 109.3 129.1 | 294.61 | 0.01 0.01 | clr 9.58 | seg 13.53 1.57 | ovl 10.00 | knee 352.17 hk 371.54 | armleg 269.77 | hang 13.4/19.3 thigh 189.20 chin -9.41 ok | butt 34.00 OUT
st34.00 yaw-2.0 pitch2.5 gap10.00 stand0.00 | 131.6 (30.4,-33.5) | 128.2 (-1.9,51.8) | 47.26 106.14 | 0.82 0.90 | 109.3 129.1 | 294.61 | 0.01 0.01 | clr 9.58 | seg 13.53 1.57 | ovl 10.00 | knee 352.17 hk 371.54 | armleg 269.77 | hang 13.4/19.3 thigh 189.20 chin -9.41 ok | butt 34.00 OUT
st34.00 yaw-2.0 pitch2.5 gap10.00 stand15.00 | 133.2 (29.9,-32.1) | 130.1 (-2.6,49.8) | 43.20 91.53 | 0.82 0.90 | 110.3 128.9 | 309.51 | 0.01 0.01 | clr 9.58 | seg 13.53 1.57 | ovl 10.00 | knee 352.17 hk 374.26 | armleg 277.02 | hang 14.7/19.2 thigh 203.52 chin -24.41 POSTURE | butt 34.01 OUT
st34.00 yaw-2.0 pitch3.0 gap6.00 stand0.00 | 131.3 (31.6,-32.5) | 129.9 (-1.4,50.0) | 55.53 110.97 | 0.80 0.88 | 106.1 124.4 | 294.61 | 0.01 0.01 | clr 10.83 | seg 13.53 1.56 | ovl 6.00 | knee 360.65 hk 379.21 | armleg 267.86 | hang 13.1/19.9 thigh 189.06 chin -5.07 ok | butt 34.01 OUT
st34.00 yaw-2.0 pitch3.0 gap6.00 stand0.00 | 131.3 (31.6,-32.5) | 129.9 (-1.4,50.0) | 55.53 110.97 | 0.80 0.88 | 106.1 124.4 | 294.61 | 0.01 0.01 | clr 10.83 | seg 13.53 1.56 | ovl 6.00 | knee 360.65 hk 379.21 | armleg 267.86 | hang 13.1/19.9 thigh 189.06 chin -5.07 ok | butt 34.01 OUT
st34.00 yaw-2.0 pitch3.0 gap6.00 stand15.00 | 133.0 (31.2,-31.1) | 131.9 (-2.1,48.0) | 50.33 96.70 | 0.80 0.88 | 106.9 124.2 | 309.51 | 0.01 0.01 | clr 10.83 | seg 13.53 1.56 | ovl 6.00 | knee 360.66 hk 381.78 | armleg 274.59 | hang 14.3/19.7 thigh 203.39 chin -20.07 POSTURE | butt 34.01 OUT
st34.00 yaw-2.0 pitch3.0 gap8.00 stand0.00 | 131.3 (31.6,-32.5) | 129.4 (-1.5,50.6) | 55.53 111.98 | 0.80 0.89 | 106.1 125.1 | 294.61 | 0.01 0.01 | clr 10.03 | seg 13.53 1.56 | ovl 8.00 | knee 359.28 hk 377.68 | armleg 267.28 | hang 13.1/19.8 thigh 187.32 chin -4.35 ok | butt 34.01 OUT
st34.00 yaw-2.0 pitch3.0 gap8.00 stand0.00 | 131.3 (31.6,-32.5) | 129.4 (-1.5,50.6) | 55.53 111.98 | 0.80 0.89 | 106.1 125.1 | 294.61 | 0.01 0.01 | clr 10.03 | seg 13.53 1.56 | ovl 8.00 | knee 359.28 hk 377.68 | armleg 267.28 | hang 13.1/19.8 thigh 187.32 chin -4.35 ok | butt 34.01 OUT
st34.00 yaw-2.0 pitch3.0 gap8.00 stand15.00 | 133.0 (31.2,-31.1) | 131.4 (-2.1,48.5) | 50.33 97.63 | 0.80 0.89 | 106.9 124.9 | 309.51 | 0.01 0.01 | clr 10.03 | seg 13.53 1.56 | ovl 8.00 | knee 359.28 hk 380.20 | armleg 274.10 | hang 14.3/19.7 thigh 201.65 chin -19.35 POSTURE | butt 34.01 OUT
st34.00 yaw-2.0 pitch3.0 gap10.00 stand0.00 | 131.3 (31.6,-32.5) | 128.8 (-1.6,51.2) | 55.53 113.01 | 0.80 0.89 | 106.1 125.8 | 294.61 | 0.01 0.00 | clr 9.45 | seg 13.53 1.57 | ovl 9.99 | knee 357.91 hk 376.17 | armleg 266.69 | hang 13.1/19.8 thigh 185.59 chin -3.62 ok | butt 34.01 OUT
st34.00 yaw-2.0 pitch3.0 gap10.00 stand0.00 | 131.3 (31.6,-32.5) | 128.8 (-1.6,51.2) | 55.53 113.01 | 0.80 0.89 | 106.1 125.8 | 294.61 | 0.01 0.00 | clr 9.45 | seg 13.53 1.57 | ovl 9.99 | knee 357.91 hk 376.17 | armleg 266.69 | hang 13.1/19.8 thigh 185.59 chin -3.62 ok | butt 34.01 OUT
st34.00 yaw-2.0 pitch3.0 gap10.00 stand15.00 | 133.0 (31.2,-31.1) | 130.8 (-2.1,49.1) | 50.33 98.59 | 0.80 0.89 | 106.9 125.6 | 309.51 | 0.01 0.01 | clr 9.44 | seg 13.53 1.56 | ovl 10.00 | knee 357.90 hk 378.63 | armleg 273.61 | hang 14.3/19.6 thigh 199.92 chin -18.62 ok | butt 34.01 OUT
st34.00 yaw0.0 pitch1.0 gap6.00 stand0.00 | 128.0 (34.2,-33.5) | 126.7 (-9.4,51.7) | 14.21 87.67 | 0.87 0.92 | 121.2 134.3 | 294.61 | 0.01 0.01 | clr 10.83 | seg 13.53 1.56 | ovl 6.00 | knee 340.18 hk 370.31 | armleg 274.51 | hang 16.7/15.8 thigh 200.19 chin -26.70 POSTURE | butt 34.00 OUT
st34.00 yaw0.0 pitch1.0 gap6.00 stand0.00 | 128.0 (34.2,-33.5) | 126.7 (-9.4,51.7) | 14.21 87.67 | 0.87 0.92 | 121.2 134.3 | 294.61 | 0.01 0.01 | clr 10.83 | seg 13.53 1.56 | ovl 6.00 | knee 340.18 hk 370.31 | armleg 274.51 | hang 16.7/15.8 thigh 200.19 chin -26.70 POSTURE | butt 34.00 OUT
st34.00 yaw0.0 pitch1.0 gap6.00 stand15.00 | 129.4 (33.7,-32.5) | 128.4 (-10.0,49.8) | 18.01 73.12 | 0.88 0.92 | 122.6 134.5 | 309.51 | 0.01 0.01 | clr 10.82 | seg 13.53 1.56 | ovl 6.00 | knee 340.18 hk 373.73 | armleg 282.84 | hang 17.9/16.0 thigh 213.21 chin -41.70 POSTURE | butt 34.00 OUT
st34.00 yaw0.0 pitch1.0 gap8.00 stand0.00 | 128.0 (34.2,-33.5) | 126.1 (-9.5,52.3) | 14.21 89.04 | 0.87 0.92 | 121.2 135.1 | 294.61 | 0.01 0.01 | clr 10.25 | seg 13.53 1.56 | ovl 8.00 | knee 338.85 hk 368.76 | armleg 274.04 | hang 16.7/15.7 thigh 198.60 chin -25.95 ok | butt 34.00 OUT
st34.00 yaw0.0 pitch1.0 gap8.00 stand0.00 | 128.0 (34.2,-33.5) | 126.1 (-9.5,52.3) | 14.21 89.04 | 0.87 0.92 | 121.2 135.1 | 294.61 | 0.01 0.01 | clr 10.25 | seg 13.53 1.56 | ovl 8.00 | knee 338.85 hk 368.76 | armleg 274.04 | hang 16.7/15.7 thigh 198.60 chin -25.95 ok | butt 34.00 OUT
st34.00 yaw0.0 pitch1.0 gap8.00 stand15.00 | 129.4 (33.7,-32.5) | 127.8 (-10.0,50.4) | 18.01 74.46 | 0.88 0.92 | 122.6 135.3 | 309.51 | 0.01 0.01 | clr 10.24 | seg 13.53 1.56 | ovl 8.00 | knee 338.85 hk 372.13 | armleg 282.46 | hang 17.9/15.9 thigh 211.59 chin -40.95 POSTURE | butt 34.00 OUT
st34.00 yaw0.0 pitch1.0 gap10.00 stand0.00 | 128.0 (34.2,-33.5) | 125.5 (-9.5,52.9) | 14.21 90.44 | 0.87 0.93 | 121.2 135.9 | 294.61 | 0.01 0.01 | clr 9.67 | seg 13.53 1.56 | ovl 10.00 | knee 337.52 hk 367.22 | armleg 273.55 | hang 16.7/15.7 thigh 197.00 chin -25.21 ok | butt 34.00 OUT
st34.00 yaw0.0 pitch1.0 gap10.00 stand0.00 | 128.0 (34.2,-33.5) | 125.5 (-9.5,52.9) | 14.21 90.44 | 0.87 0.93 | 121.2 135.9 | 294.61 | 0.01 0.01 | clr 9.67 | seg 13.53 1.56 | ovl 10.00 | knee 337.52 hk 367.22 | armleg 273.55 | hang 16.7/15.7 thigh 197.00 chin -25.21 ok | butt 34.00 OUT
st34.00 yaw0.0 pitch1.0 gap10.00 stand15.00 | 129.4 (33.7,-32.5) | 127.2 (-10.1,51.0) | 18.01 75.83 | 0.88 0.93 | 122.6 136.1 | 309.51 | 0.01 0.01 | clr 9.67 | seg 13.53 1.56 | ovl 10.00 | knee 337.53 hk 370.55 | armleg 282.08 | hang 17.9/15.8 thigh 209.98 chin -40.21 POSTURE | butt 34.00 OUT
st34.00 yaw0.0 pitch1.5 gap6.00 stand0.00 | 128.5 (34.6,-32.5) | 127.8 (-8.3,51.0) | 22.42 93.42 | 0.86 0.91 | 117.6 130.4 | 294.61 | 0.01 0.01 | clr 10.82 | seg 13.53 1.57 | ovl 5.99 | knee 345.55 hk 374.28 | armleg 270.12 | hang 16.6/15.9 thigh 197.16 chin -21.37 ok | butt 34.01 OUT
st34.00 yaw0.0 pitch1.5 gap6.00 stand0.00 | 128.5 (34.6,-32.5) | 127.8 (-8.3,51.0) | 22.42 93.42 | 0.86 0.91 | 117.6 130.4 | 294.61 | 0.01 0.01 | clr 10.82 | seg 13.53 1.57 | ovl 5.99 | knee 345.55 hk 374.28 | armleg 270.12 | hang 16.6/15.9 thigh 197.16 chin -21.37 ok | butt 34.01 OUT
st34.00 yaw0.0 pitch1.5 gap6.00 stand15.00 | 130.0 (34.1,-31.5) | 129.6 (-8.8,49.0) | 21.42 78.96 | 0.86 0.91 | 118.8 130.5 | 309.51 | 0.01 0.00 | clr 10.82 | seg 13.53 1.57 | ovl 6.00 | knee 345.55 hk 377.47 | armleg 278.06 | hang 17.8/16.0 thigh 210.18 chin -36.37 POSTURE | butt 34.00 OUT
st34.00 yaw0.0 pitch1.5 gap8.00 stand0.00 | 128.5 (34.6,-32.5) | 127.2 (-8.3,51.5) | 22.42 94.68 | 0.86 0.91 | 117.6 131.1 | 294.61 | 0.01 0.00 | clr 10.13 | seg 13.53 1.57 | ovl 7.99 | knee 344.21 hk 372.74 | armleg 269.58 | hang 16.6/15.9 thigh 195.57 chin -20.63 ok | butt 34.01 OUT
st34.00 yaw0.0 pitch1.5 gap8.00 stand0.00 | 128.5 (34.6,-32.5) | 127.2 (-8.3,51.5) | 22.42 94.68 | 0.86 0.91 | 117.6 131.1 | 294.61 | 0.01 0.00 | clr 10.13 | seg 13.53 1.57 | ovl 7.99 | knee 344.21 hk 372.74 | armleg 269.58 | hang 16.6/15.9 thigh 195.57 chin -20.63 ok | butt 34.01 OUT
st34.00 yaw0.0 pitch1.5 gap8.00 stand15.00 | 130.0 (34.1,-31.5) | 129.0 (-8.8,49.6) | 21.42 80.17 | 0.86 0.91 | 118.8 131.2 | 309.51 | 0.01 0.01 | clr 10.13 | seg 13.53 1.56 | ovl 8.00 | knee 344.21 hk 375.89 | armleg 277.62 | hang 17.8/16.0 thigh 208.57 chin -35.63 POSTURE | butt 34.00 OUT
st34.00 yaw0.0 pitch1.5 gap10.00 stand0.00 | 128.5 (34.6,-32.5) | 126.6 (-8.3,52.1) | 22.42 95.97 | 0.86 0.91 | 117.6 131.9 | 294.61 | 0.01 0.00 | clr 9.55 | seg 13.53 1.57 | ovl 9.99 | knee 342.88 hk 371.21 | armleg 269.03 | hang 16.6/15.9 thigh 193.98 chin -19.89 ok | butt 34.01 OUT
