stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0248, 14.2562, -25.0776) rot=(0.68677, -0.01396, -0.72482, -0.05281) | R pos=(80.1302, 14.2230, -25.0387) rot=(0.60147, -0.17849, 0.77627, 0.06153)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.76) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.76) ring ok(tip 20.76) little ok(tip 20.75) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.45) middle ok(tip 21.91) ring ok(tip 20.75) little ok(tip 20.76) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 24.18) ring ok(tip 20.76) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.03) ring ok(tip 20.75) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 97.24 mm above the higher knee (hand 591.05 / knee 493.80 mm over the root), nearest hand joint to a knee 210.98 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 210.58 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0226)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07602 | length u·shaft=0.68674 u·up=-0.99549 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.37043 | length u·shaft=0.50745 u·up=-0.92094 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1243, 14.1794, -25.2633) ClubEnd=(80.2102, 13.4006, -24.5443) shaft=(0.0808, -0.7323, 0.6761) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0654, 14.7829, -25.0241) GripTarget=(80.0775, 14.2396, -25.0581) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.015 leadStation=50.00 gapOff=-4.00 cost=115.90
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 40.63 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -3.25 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 51.8° R 48.9°
§3.12.5 refined: yaw=4.31° pitch=4.88° slide=12.2 mm cost=113.87 (rot L 13.4° R 31.8°, disp L 41.43 R 24.80 mm) | unpivoted cost 1153.59: rot L 7.9° R 31.4°, disp L 139.28 R 115.89 mm
club after pivot: ClubStart=(80.0716, 14.2381, -25.1861) ClubEnd=(80.1981, 13.4006, -24.5430) shaft=(0.1189, -0.7875, 0.6047) ClubSlot.local pos=(0.0050, 0.0531, -0.0884) rot=(-0.08176, 0.87833, 0.43464, 0.18149)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0005, 0.0000) rot=(-0.28144, 0.57756, 0.33209, -0.69061) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0532, 0.0000) rot=(-0.35117, -0.69021, -0.28197, -0.56638) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=40.6 mm roll=159.0° rule=0.016 | trail station=97.0 mm (gap station 124.4) roll=-158.0° rule=0.003
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 62.0 (37.7,-39.5) | 59.3 (12.1,56.5) | 133.75 70.14 | 0.93 0.91 | 138.4 130.3 | 12.21 | 0.02 0.00 | clr 6.67 | seg 15.65 14.42 | ovl 4.93 | knee 144.71 hk 267.57 | armleg 237.39 | hang 33.6/17.1 thigh 193.46 chin -4.69 POSTURE
st24.00 yaw-18.0 pitch3.0 gap8.00 stand60.00 | 52.2 (48.6,-14.4) | 61.5 (-3.4,61.2) | 225.24 159.38 | 1.00 0.86 | 180.0 119.0 | 62.22 | 8.30 0.01 | clr 15.96 | seg 10.05 14.42 | ovl 10.76 | knee 159.30 hk 235.97 | armleg 235.39 | hang 42.8/11.4 thigh 170.85 chin -31.39 POSTURE
st24.00 yaw-18.0 pitch3.0 gap10.00 stand30.00 | 54.0 (48.7,-17.6) | 63.4 (-4.2,63.1) | 225.58 160.32 | 1.00 0.88 | 180.0 123.2 | 33.32 | 12.68 0.01 | clr 17.65 | seg 5.81 14.42 | ovl 16.47 | knee 157.67 hk 258.36 | armleg 248.64 | hang 43.5/15.4 thigh 198.20 chin -1.77 POSTURE
st24.00 yaw-18.0 pitch3.0 gap10.00 stand45.00 | 53.1 (48.7,-16.0) | 62.4 (-3.8,62.1) | 225.05 158.83 | 1.00 0.87 | 180.0 121.4 | 47.60 | 10.33 0.00 | clr 18.70 | seg 8.10 14.42 | ovl 14.46 | knee 157.66 hk 246.81 | armleg 241.88 | hang 43.1/13.5 thigh 184.59 chin -16.25 POSTURE
st24.00 yaw-18.0 pitch3.0 gap10.00 stand60.00 | 52.2 (48.6,-14.4) | 61.1 (-3.4,60.9) | 225.24 158.72 | 1.00 0.87 | 180.0 119.8 | 62.22 | 8.30 0.01 | clr 17.67 | seg 10.05 14.42 | ovl 12.76 | knee 157.66 hk 235.66 | armleg 236.19 | hang 42.8/11.5 thigh 170.85 chin -30.84 POSTURE
st24.00 yaw-16.0 pitch1.0 gap6.00 stand30.00 | 48.4 (45.3,-13.4) | 54.7 (-1.6,54.7) | 207.11 148.03 | 1.00 0.89 | 180.0 125.7 | 33.32 | 12.34 0.01 | clr 16.08 | seg 6.81 14.42 | ovl 12.02 | knee 142.74 hk 226.56 | armleg 235.95 | hang 40.3/10.1 thigh 158.32 chin -37.56 POSTURE
st24.00 yaw-16.0 pitch1.0 gap6.00 stand45.00 | 47.6 (45.2,-11.7) | 53.4 (-1.2,53.3) | 208.44 150.09 | 1.00 0.89 | 180.0 124.5 | 47.60 | 10.87 0.01 | clr 17.14 | seg 8.27 14.42 | ovl 10.63 | knee 142.74 hk 215.38 | armleg 229.72 | hang 40.0/8.1 thigh 144.39 chin -52.22 POSTURE
st24.00 yaw-16.0 pitch1.0 gap6.00 stand60.00 | 46.8 (45.0,-10.1) | 51.8 (-0.9,51.8) | 210.59 153.60 | 1.00 0.88 | 180.0 123.6 | 62.22 | 9.73 0.00 | clr 15.76 | seg 8.96 14.42 | ovl 9.55 | knee 142.74 hk 204.68 | armleg 223.45 | hang 39.8/6.1 thigh 130.41 chin -66.96 POSTURE
st24.00 yaw-16.0 pitch1.0 gap8.00 stand30.00 | 48.4 (45.3,-13.4) | 54.4 (-1.7,54.3) | 207.12 147.50 | 1.00 0.89 | 180.0 126.6 | 33.32 | 12.33 0.00 | clr 16.83 | seg 6.82 14.42 | ovl 14.02 | knee 141.14 hk 226.45 | armleg 237.01 | hang 40.3/10.2 thigh 158.32 chin -36.99 POSTURE
st24.00 yaw-16.0 pitch1.0 gap8.00 stand45.00 | 47.6 (45.2,-11.7) | 53.0 (-1.3,53.0) | 208.44 149.45 | 1.00 0.89 | 180.0 125.4 | 47.60 | 10.87 0.00 | clr 17.69 | seg 8.27 14.42 | ovl 12.63 | knee 141.14 hk 215.18 | armleg 230.66 | hang 40.0/8.2 thigh 144.39 chin -51.64 POSTURE
st24.00 yaw-16.0 pitch1.0 gap8.00 stand60.00 | 46.8 (45.0,-10.1) | 51.5 (-0.9,51.5) | 210.59 152.85 | 1.00 0.89 | 180.0 124.4 | 62.22 | 9.73 0.00 | clr 17.35 | seg 8.96 14.42 | ovl 11.55 | knee 141.14 hk 204.39 | armleg 224.29 | hang 39.8/6.3 thigh 130.41 chin -66.37 POSTURE
st24.00 yaw-16.0 pitch1.0 gap10.00 stand30.00 | 48.4 (45.3,-13.4) | 54.0 (-1.8,53.9) | 207.12 146.98 | 1.00 0.90 | 180.0 127.6 | 33.32 | 12.33 0.01 | clr 17.77 | seg 6.82 14.42 | ovl 16.02 | knee 139.55 hk 226.35 | armleg 238.11 | hang 40.3/10.3 thigh 158.32 chin -36.40 POSTURE
st24.00 yaw-16.0 pitch1.0 gap10.00 stand45.00 | 47.6 (45.2,-11.7) | 52.7 (-1.4,52.6) | 208.44 148.82 | 1.00 0.89 | 180.0 126.3 | 47.60 | 10.87 0.00 | clr 18.43 | seg 8.27 14.42 | ovl 14.64 | knee 139.55 hk 215.00 | armleg 231.64 | hang 40.0/8.4 thigh 144.39 chin -51.06 POSTURE
st24.00 yaw-16.0 pitch1.0 gap10.00 stand60.00 | 46.8 (45.0,-10.1) | 51.2 (-1.0,51.2) | 210.58 152.13 | 1.00 0.89 | 180.0 125.3 | 62.22 | 9.73 0.01 | clr 18.94 | seg 8.96 14.42 | ovl 13.55 | knee 139.55 hk 204.12 | armleg 225.17 | hang 39.8/6.4 thigh 130.41 chin -65.79 POSTURE
st24.00 yaw-16.0 pitch1.5 gap6.00 stand30.00 | 49.4 (45.7,-14.7) | 57.2 (-1.3,57.1) | 208.28 145.80 | 1.00 0.88 | 180.0 124.1 | 33.32 | 9.51 0.01 | clr 16.14 | seg 9.18 14.42 | ovl 10.12 | knee 147.30 hk 233.92 | armleg 236.44 | hang 40.7/11.1 thigh 166.59 chin -30.05 POSTURE
st24.00 yaw-16.0 pitch1.5 gap6.00 stand45.00 | 48.5 (45.6,-13.1) | 55.8 (-0.9,55.8) | 209.16 147.18 | 1.00 0.88 | 180.0 122.8 | 47.60 | 7.82 0.00 | clr 13.94 | seg 10.60 14.42 | ovl 8.62 | knee 147.30 hk 222.72 | armleg 230.48 | hang 40.4/9.1 thigh 152.58 chin -44.72 POSTURE
st24.00 yaw-16.0 pitch1.5 gap6.00 stand60.00 | 47.7 (45.4,-11.4) | 54.4 (-0.5,54.4) | 210.84 150.04 | 1.00 0.87 | 180.0 121.7 | 62.22 | 6.46 0.00 | clr 12.19 | seg 11.35 14.42 | ovl 7.44 | knee 147.30 hk 212.00 | armleg 224.51 | hang 40.1/7.1 thigh 138.50 chin -59.48 POSTURE
st24.00 yaw-16.0 pitch1.5 gap8.00 stand30.00 | 49.4 (45.7,-14.7) | 56.8 (-1.4,56.8) | 208.27 145.27 | 1.00 0.89 | 180.0 125.0 | 33.32 | 9.51 0.01 | clr 17.76 | seg 9.18 14.42 | ovl 12.12 | knee 145.69 hk 233.79 | armleg 237.48 | hang 40.7/11.2 thigh 166.59 chin -29.47 POSTURE
st24.00 yaw-16.0 pitch1.5 gap8.00 stand45.00 | 48.5 (45.6,-13.1) | 55.5 (-1.0,55.5) | 209.15 146.53 | 1.00 0.88 | 180.0 123.6 | 47.60 | 7.83 0.01 | clr 15.60 | seg 10.60 14.42 | ovl 10.62 | knee 145.69 hk 222.52 | armleg 231.40 | hang 40.4/9.2 thigh 152.58 chin -44.15 POSTURE
st24.00 yaw-16.0 pitch1.5 gap8.00 stand60.00 | 47.7 (45.4,-11.4) | 54.0 (-0.6,54.0) | 210.84 149.30 | 1.00 0.88 | 180.0 122.6 | 62.22 | 6.46 0.01 | clr 13.86 | seg 11.34 14.42 | ovl 9.44 | knee 145.70 hk 211.70 | armleg 225.33 | hang 40.1/7.2 thigh 138.50 chin -58.91 POSTURE
st24.00 yaw-16.0 pitch1.5 gap10.00 stand30.00 | 49.4 (45.7,-14.7) | 56.4 (-1.4,56.4) | 208.27 144.75 | 1.00 0.89 | 180.0 125.9 | 33.32 | 9.51 0.01 | clr 19.32 | seg 9.18 14.42 | ovl 14.12 | knee 144.09 hk 233.69 | armleg 238.56 | hang 40.7/11.3 thigh 166.59 chin -28.90 POSTURE
st24.00 yaw-16.0 pitch1.5 gap10.00 stand45.00 | 48.5 (45.6,-13.1) | 55.2 (-1.0,55.1) | 209.15 145.91 | 1.00 0.89 | 180.0 124.5 | 47.60 | 7.82 0.00 | clr 17.19 | seg 10.60 14.42 | ovl 12.62 | knee 144.09 hk 222.33 | armleg 232.35 | hang 40.4/9.3 thigh 152.58 chin -43.57 POSTURE
st24.00 yaw-16.0 pitch1.5 gap10.00 stand60.00 | 47.7 (45.4,-11.4) | 53.7 (-0.6,53.7) | 210.84 148.57 | 1.00 0.88 | 180.0 123.4 | 62.22 | 6.46 0.01 | clr 15.44 | seg 11.35 14.42 | ovl 11.44 | knee 144.09 hk 211.43 | armleg 226.18 | hang 40.1/7.3 thigh 138.50 chin -58.33 POSTURE
st24.00 yaw-16.0 pitch2.0 gap6.00 stand30.00 | 49.5 (45.3,-15.6) | 59.5 (-1.0,59.5) | 208.46 144.04 | 1.00 0.88 | 180.0 122.6 | 33.32 | 5.96 0.00 | clr 11.93 | seg 11.98 14.42 | ovl 7.57 | knee 151.82 hk 241.28 | armleg 236.93 | hang 40.9/12.1 thigh 174.28 chin -22.64 POSTURE
st24.00 yaw-16.0 pitch2.0 gap6.00 stand45.00 | 48.6 (45.2,-14.0) | 58.3 (-0.6,58.3) | 208.90 144.71 | 1.00 0.87 | 180.0 121.2 | 47.60 | 4.06 0.01 | clr 9.61 | seg 13.06 14.42 | ovl 5.97 | knee 151.82 hk 230.07 | armleg 231.17 | hang 40.6/10.1 thigh 160.16 chin -37.34 POSTURE
st24.00 yaw-16.0 pitch2.0 gap6.00 stand60.00 | 47.7 (45.1,-12.3) | 56.8 (-0.2,56.8) | 210.18 146.90 | 1.00 0.87 | 180.0 120.0 | 62.22 | 2.46 0.01 | clr 7.70 | seg 14.02 14.42 | ovl 4.71 | knee 151.82 hk 219.32 | armleg 225.48 | hang 40.3/8.1 thigh 145.96 chin -52.14 POSTURE
st24.00 yaw-16.0 pitch2.0 gap8.00 stand30.00 | 49.5 (45.3,-15.6) | 59.2 (-1.1,59.2) | 208.45 143.51 | 1.00 0.88 | 180.0 123.5 | 33.32 | 5.97 0.01 | clr 13.60 | seg 11.98 14.42 | ovl 9.57 | knee 150.20 hk 241.14 | armleg 237.98 | hang 40.9/12.2 thigh 174.28 chin -22.07 POSTURE
st24.00 yaw-16.0 pitch2.0 gap8.00 stand45.00 | 48.6 (45.2,-14.0) | 57.9 (-0.6,57.9) | 208.90 144.07 | 1.00 0.88 | 180.0 122.0 | 47.60 | 4.06 0.00 | clr 11.21 | seg 13.06 14.42 | ovl 7.97 | knee 150.20 hk 229.85 | armleg 232.07 | hang 40.6/10.2 thigh 160.16 chin -36.77 POSTURE
st24.00 yaw-16.0 pitch2.0 gap8.00 stand60.00 | 47.7 (45.1,-12.3) | 56.5 (-0.2,56.5) | 210.18 146.15 | 1.00 0.87 | 180.0 120.9 | 62.22 | 2.47 0.01 | clr 9.31 | seg 14.02 14.42 | ovl 6.71 | knee 150.20 hk 219.02 | armleg 226.28 | hang 40.3/8.2 thigh 145.96 chin -51.57 POSTURE
st24.00 yaw-16.0 pitch2.0 gap10.00 stand30.00 | 49.5 (45.3,-15.6) | 58.8 (-1.1,58.8) | 208.45 143.02 | 1.00 0.89 | 180.0 124.4 | 33.32 | 5.97 0.01 | clr 15.23 | seg 11.98 14.42 | ovl 11.57 | knee 148.58 hk 241.01 | armleg 239.07 | hang 40.9/12.3 thigh 174.28 chin -21.50 POSTURE
st24.00 yaw-16.0 pitch2.0 gap10.00 stand45.00 | 48.6 (45.2,-14.0) | 57.6 (-0.7,57.6) | 208.90 143.45 | 1.00 0.88 | 180.0 122.9 | 47.60 | 4.06 0.00 | clr 12.89 | seg 13.06 14.42 | ovl 9.97 | knee 148.58 hk 229.65 | armleg 233.01 | hang 40.6/10.4 thigh 160.16 chin -36.21 POSTURE
st24.00 yaw-16.0 pitch2.0 gap10.00 stand60.00 | 47.7 (45.1,-12.3) | 56.2 (-0.3,56.2) | 210.18 145.43 | 1.00 0.87 | 180.0 121.7 | 62.22 | 2.47 0.01 | clr 11.05 | seg 14.02 14.42 | ovl 8.71 | knee 148.58 hk 218.72 | armleg 227.10 | hang 40.3/8.3 thigh 145.96 chin -51.01 POSTURE
st24.00 yaw-16.0 pitch2.5 gap6.00 stand30.00 | 50.5 (45.6,-17.0) | 61.9 (-0.7,61.8) | 210.07 142.76 | 1.00 0.87 | 180.0 121.3 | 33.32 | 3.55 0.01 | clr 9.24 | seg 13.56 14.42 | ovl 5.75 | knee 156.28 hk 248.64 | armleg 237.61 | hang 41.3/13.2 thigh 182.80 chin -14.96 POSTURE
st24.00 yaw-16.0 pitch2.5 gap6.00 stand45.00 | 49.6 (45.6,-15.4) | 60.6 (-0.3,60.6) | 210.04 142.68 | 1.00 0.87 | 180.0 119.7 | 47.60 | 1.42 0.02 | clr 6.72 | seg 14.77 14.42 | ovl 4.02 | knee 156.28 hk 237.42 | armleg 231.76 | hang 40.9/11.2 thigh 168.64 chin -29.67 POSTURE
st24.00 yaw-16.0 pitch2.5 gap6.00 stand60.00 | 50.7 (46.4,-15.8) | 59.2 (0.1,59.2) | 210.65 144.18 | 1.00 0.86 | 174.9 118.5 | 62.22 | 0.00 0.01 | clr 5.14 | seg 15.65 14.42 | ovl 2.93 | knee 156.28 hk 226.64 | armleg 226.36 | hang 40.6/9.2 thigh 154.37 chin -44.52 POSTURE
st24.00 yaw-16.0 pitch2.5 gap8.00 stand30.00 | 50.5 (45.6,-17.0) | 61.5 (-0.8,61.5) | 210.08 142.26 | 1.00 0.88 | 180.0 122.2 | 33.32 | 3.55 0.01 | clr 10.87 | seg 13.56 14.42 | ovl 7.75 | knee 154.65 hk 248.48 | armleg 238.68 | hang 41.3/13.3 thigh 182.80 chin -14.40 POSTURE
st24.00 yaw-16.0 pitch2.5 gap8.00 stand45.00 | 49.6 (45.6,-15.4) | 60.3 (-0.4,60.3) | 210.05 142.06 | 1.00 0.87 | 180.0 120.6 | 47.60 | 1.42 0.00 | clr 8.35 | seg 14.77 14.42 | ovl 6.02 | knee 154.65 hk 237.19 | armleg 232.65 | hang 40.9/11.3 thigh 168.64 chin -29.11 POSTURE
st24.00 yaw-16.0 pitch2.5 gap8.00 stand60.00 | 50.7 (46.4,-15.8) | 58.9 (0.1,58.9) | 210.64 143.43 | 1.00 0.86 | 174.9 119.3 | 62.22 | 0.01 0.01 | clr 6.84 | seg 15.65 14.42 | ovl 4.93 | knee 154.65 hk 226.32 | armleg 227.14 | hang 40.6/9.3 thigh 154.37 chin -43.96 POSTURE
st24.00 yaw-16.0 pitch2.5 gap10.00 stand30.00 | 50.5 (45.6,-17.0) | 61.1 (-0.8,61.1) | 210.07 141.76 | 1.00 0.88 | 180.0 123.1 | 33.32 | 3.55 0.01 | clr 12.56 | seg 13.55 14.42 | ovl 9.75 | knee 153.02 hk 248.35 | armleg 239.78 | hang 41.3/13.4 thigh 182.80 chin -13.84 POSTURE
st24.00 yaw-16.0 pitch2.5 gap10.00 stand45.00 | 49.6 (45.6,-15.4) | 59.9 (-0.4,59.9) | 210.04 141.44 | 1.00 0.87 | 180.0 121.5 | 47.60 | 1.43 0.01 | clr 10.11 | seg 14.77 14.42 | ovl 8.02 | knee 153.02 hk 236.97 | armleg 233.57 | hang 40.9/11.4 thigh 168.64 chin -28.55 POSTURE
st24.00 yaw-16.0 pitch2.5 gap10.00 stand60.00 | 50.7 (46.4,-15.8) | 58.6 (0.0,58.6) | 210.64 142.71 | 1.00 0.87 | 174.9 120.2 | 62.22 | 0.01 0.02 | clr 8.66 | seg 15.65 14.42 | ovl 6.93 | knee 153.02 hk 226.02 | armleg 227.95 | hang 40.6/9.4 thigh 154.37 chin -43.40 POSTURE
st24.00 yaw-16.0 pitch3.0 gap6.00 stand30.00 | 51.6 (45.8,-18.4) | 64.1 (-0.5,64.1) | 211.93 142.01 | 1.00 0.87 | 180.0 120.1 | 33.32 | 1.32 0.00 | clr 6.77 | seg 14.91 14.42 | ovl 4.00 | knee 160.69 hk 256.00 | armleg 238.47 | hang 41.7/14.3 thigh 191.44 chin -7.23 POSTURE
st24.00 yaw-16.0 pitch3.0 gap6.00 stand45.00 | 54.1 (47.2,-20.0) | 63.0 (-0.1,63.0) | 210.87 141.17 | 1.00 0.86 | 171.7 118.4 | 47.60 | 0.01 0.01 | clr 5.25 | seg 15.65 14.42 | ovl 2.93 | knee 160.69 hk 244.77 | armleg 232.35 | hang 41.3/12.3 thigh 177.21 chin -22.05 POSTURE
st24.00 yaw-16.0 pitch3.0 gap6.00 stand60.00 | 55.6 (48.2,-20.7) | 61.6 (0.4,61.6) | 210.13 141.92 | 0.99 0.85 | 165.6 117.1 | 62.22 | 0.01 0.01 | clr 5.25 | seg 15.65 14.42 | ovl 2.93 | knee 160.69 hk 233.96 | armleg 227.13 | hang 41.0/10.2 thigh 162.92 chin -37.04 POSTURE
st24.00 yaw-16.0 pitch3.0 gap8.00 stand30.00 | 51.6 (45.8,-18.4) | 63.7 (-0.5,63.7) | 211.94 141.51 | 1.00 0.87 | 180.0 121.0 | 33.32 | 1.31 0.00 | clr 8.39 | seg 14.91 14.42 | ovl 6.00 | knee 159.05 hk 255.83 | armleg 239.56 | hang 41.7/14.4 thigh 191.44 chin -6.67 POSTURE
st24.00 yaw-16.0 pitch3.0 gap8.00 stand45.00 | 54.1 (47.2,-20.0) | 62.6 (-0.1,62.6) | 210.87 140.54 | 1.00 0.86 | 171.7 119.3 | 47.60 | 0.01 0.00 | clr 6.91 | seg 15.65 14.42 | ovl 4.93 | knee 159.05 hk 244.52 | armleg 233.26 | hang 41.3/12.4 thigh 177.21 chin -21.49 POSTURE
st24.00 yaw-16.0 pitch3.0 gap8.00 stand60.00 | 55.6 (48.2,-20.7) | 61.3 (0.3,61.3) | 210.13 141.17 | 0.99 0.86 | 165.6 117.9 | 62.22 | 0.01 0.01 | clr 6.90 | seg 15.65 14.42 | ovl 4.92 | knee 159.05 hk 233.63 | armleg 227.90 | hang 41.0/10.3 thigh 162.92 chin -36.49 POSTURE
st24.00 yaw-16.0 pitch3.0 gap10.00 stand30.00 | 51.6 (45.8,-18.4) | 63.4 (-0.6,63.4) | 211.93 141.02 | 1.00 0.87 | 180.0 121.9 | 33.32 | 1.32 0.00 | clr 10.14 | seg 14.90 14.42 | ovl 8.00 | knee 157.42 hk 255.68 | armleg 240.69 | hang 41.7/14.5 thigh 191.44 chin -6.12 POSTURE
st24.00 yaw-16.0 pitch3.0 gap10.00 stand45.00 | 54.1 (47.2,-20.0) | 62.2 (-0.1,62.2) | 210.87 139.94 | 1.00 0.87 | 171.7 120.2 | 47.60 | 0.00 0.00 | clr 8.71 | seg 15.65 14.42 | ovl 6.93 | knee 157.42 hk 244.30 | armleg 234.21 | hang 41.3/12.5 thigh 177.21 chin -20.94 POSTURE
st24.00 yaw-16.0 pitch3.0 gap10.00 stand60.00 | 55.6 (48.2,-20.7) | 61.0 (0.3,61.0) | 210.13 140.46 | 0.99 0.86 | 165.6 118.8 | 62.22 | 0.01 0.01 | clr 8.72 | seg 15.65 14.42 | ovl 6.93 | knee 157.41 hk 233.32 | armleg 228.70 | hang 41.0/10.5 thigh 162.92 chin -35.93 POSTURE
st24.00 yaw-14.0 pitch1.0 gap6.00 stand30.00 | 45.7 (42.4,-14.1) | 54.5 (2.0,54.4) | 192.57 130.49 | 1.00 0.89 | 180.0 125.1 | 33.32 | 1.18 0.01 | clr 6.18 | seg 14.85 14.42 | ovl 3.87 | knee 142.63 hk 225.48 | armleg 228.92 | hang 38.3/9.4 thigh 151.22 chin -42.05 POSTURE
st24.00 yaw-14.0 pitch1.0 gap6.00 stand45.00 | 46.6 (43.1,-14.3) | 53.0 (2.4,52.9) | 194.04 133.47 | 1.00 0.88 | 175.4 124.0 | 47.60 | 0.01 0.00 | clr 4.89 | seg 15.65 14.42 | ovl 2.93 | knee 142.63 hk 214.54 | armleg 222.46 | hang 38.0/7.4 thigh 136.76 chin -56.94 POSTURE
st24.00 yaw-14.0 pitch1.0 gap6.00 stand60.00 | 47.8 (44.0,-14.8) | 51.5 (2.8,51.3) | 195.98 138.00 | 1.00 0.88 | 170.1 123.1 | 62.22 | 0.02 0.01 | clr 4.90 | seg 15.65 14.42 | ovl 2.92 | knee 142.63 hk 204.12 | armleg 215.91 | hang 37.8/5.4 thigh 122.40 chin -71.94 POSTURE
st24.00 yaw-14.0 pitch1.0 gap8.00 stand30.00 | 45.7 (42.4,-14.1) | 54.1 (2.0,54.0) | 192.57 129.92 | 1.00 0.89 | 180.0 126.0 | 33.32 | 1.18 0.00 | clr 7.89 | seg 14.85 14.42 | ovl 5.87 | knee 141.03 hk 225.38 | armleg 230.00 | hang 38.3/9.5 thigh 151.22 chin -41.46 POSTURE
st24.00 yaw-14.0 pitch1.0 gap8.00 stand45.00 | 46.6 (43.1,-14.3) | 52.7 (2.4,52.6) | 194.03 132.76 | 1.00 0.89 | 175.4 124.8 | 47.60 | 0.00 0.00 | clr 6.65 | seg 15.65 14.42 | ovl 4.93 | knee 141.03 hk 214.35 | armleg 223.43 | hang 38.0/7.5 thigh 136.76 chin -56.36 POSTURE
st24.00 yaw-14.0 pitch1.0 gap8.00 stand60.00 | 47.8 (44.0,-14.8) | 51.1 (2.8,51.0) | 195.98 137.20 | 1.00 0.88 | 170.1 124.0 | 62.22 | 0.01 0.00 | clr 6.65 | seg 15.65 14.42 | ovl 4.92 | knee 141.03 hk 203.84 | armleg 216.79 | hang 37.8/5.6 thigh 122.40 chin -71.35 POSTURE
st24.00 yaw-14.0 pitch1.0 gap10.00 stand30.00 | 45.7 (42.4,-14.1) | 53.7 (1.9,53.6) | 192.58 129.37 | 1.00 0.89 | 180.0 126.9 | 33.32 | 1.17 0.00 | clr 9.70 | seg 14.85 14.42 | ovl 7.87 | knee 139.44 hk 225.29 | armleg 231.12 | hang 38.3/9.6 thigh 151.22 chin -40.88 POSTURE
st24.00 yaw-14.0 pitch1.0 gap10.00 stand45.00 | 46.6 (43.1,-14.3) | 52.4 (2.3,52.3) | 194.03 132.09 | 1.00 0.89 | 175.4 125.8 | 47.60 | 0.00 0.00 | clr 8.51 | seg 15.65 14.42 | ovl 6.93 | knee 139.44 hk 214.18 | armleg 224.44 | hang 38.0/7.7 thigh 136.76 chin -55.77 POSTURE
st24.00 yaw-14.0 pitch1.0 gap10.00 stand60.00 | 47.8 (44.0,-14.8) | 50.8 (2.7,50.7) | 195.98 136.42 | 1.00 0.89 | 170.1 124.9 | 62.22 | 0.02 0.00 | clr 8.51 | seg 15.65 14.42 | ovl 6.92 | knee 139.44 hk 203.57 | armleg 217.71 | hang 37.8/5.7 thigh 122.40 chin -70.77 POSTURE
