stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0234, 14.2338, -25.0951) rot=(0.68334, 0.01464, -0.72492, -0.08560) | R pos=(80.1286, 14.1964, -25.0594) rot=(0.60328, -0.21450, 0.76717, 0.03870)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 20.76) ring ok(tip 20.75) little ok(tip 20.76) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.76) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.76) ring ok(tip 20.76) little ok(tip 20.75) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.45) middle ok(tip 21.92) ring ok(tip 20.76) little ok(tip 20.76) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.81 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 73.88 mm above the higher knee (hand 567.69 / knee 493.80 mm over the root), nearest hand joint to a knee 175.44 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 199.46 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0225)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00413 n·aim=-0.99581 n·up=-0.07978 | length u·shaft=0.68674 u·up=-0.98644 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88168 n·up=0.39416 | length u·shaft=0.50746 u·up=-0.89670 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1221, 14.1725, -25.2870) ClubEnd=(80.2021, 13.3336, -24.6383) shaft=(0.0752, -0.7889, 0.6099) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0685, 14.7534, -24.9962) GripTarget=(80.0760, 14.2151, -25.0773) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.020 leadStation=50.00 gapOff=-4.00 cost=115.77
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 45.63 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -5.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 52.2° R 49.3°
§3.12.5 refined: yaw=4.31° pitch=5.25° slide=16.6 mm cost=114.15 (rot L 13.4° R 31.5°, disp L 44.34 R 18.68 mm) | unpivoted cost 1153.43: rot L 7.9° R 31.4°, disp L 139.01 R 115.86 mm
club after pivot: ClubStart=(80.0727, 14.2288, -25.1995) ClubEnd=(80.1857, 13.3336, -24.6367) shaft=(0.1062, -0.8418, 0.5292) ClubSlot.local pos=(0.0030, 0.0478, -0.0851) rot=(-0.07819, 0.87983, 0.43186, 0.18244)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0043, 0.0000) rot=(-0.28097, 0.57657, 0.33249, -0.69143) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0563, 0.0000) rot=(-0.35317, -0.69423, -0.27946, -0.56144) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=45.6 mm roll=149.0° rule=0.024 | trail station=100.3 mm (gap station 129.4) roll=-150.0° rule=-0.006
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 64.6 (36.9,-42.4) | 61.0 (13.5,57.5) | 128.85 62.87 | 0.92 0.91 | 134.7 130.1 | 95.63 | 0.01 0.01 | clr 6.92 | seg 15.65 14.42 | ovl 4.93 | knee 122.69 hk 236.38 | armleg 224.30 | hang 31.7/14.4 thigh 181.36 chin -44.23 POSTURE
st30.00 yaw-14.0 pitch3.0 gap10.00 stand15.00 | 62.6 (43.6,-34.0) | 64.2 (5.1,63.6) | 178.93 109.82 | 0.97 0.89 | 150.8 125.8 | 110.59 | 0.00 0.00 | clr 8.65 | seg 15.66 14.42 | ovl 6.92 | knee 129.14 hk 230.94 | armleg 233.23 | hang 37.4/12.3 thigh 186.16 chin -33.64 POSTURE
st34.00 yaw-18.0 pitch1.0 gap6.00 stand0.00 | 50.4 (44.8,-18.2) | 56.9 (-2.7,56.7) | 202.89 146.54 | 1.00 0.92 | 180.0 133.2 | 95.63 | 18.04 0.00 | clr 14.73 | seg 1.12 14.42 | ovl 17.96 | knee 114.02 hk 215.34 | armleg 248.08 | hang 39.7/10.5 thigh 177.12 chin -40.65 POSTURE
st34.00 yaw-18.0 pitch1.0 gap6.00 stand0.00 | 50.4 (44.8,-18.2) | 56.9 (-2.7,56.7) | 202.89 146.54 | 1.00 0.92 | 180.0 133.2 | 95.63 | 18.04 0.00 | clr 14.73 | seg 1.12 14.42 | ovl 17.96 | knee 114.02 hk 215.34 | armleg 248.08 | hang 39.7/10.5 thigh 177.12 chin -40.65 POSTURE
st34.00 yaw-18.0 pitch1.0 gap6.00 stand15.00 | 49.5 (44.7,-16.7) | 55.7 (-2.3,55.6) | 201.16 144.16 | 1.00 0.91 | 180.0 131.8 | 110.59 | 16.52 0.00 | clr 14.61 | seg 2.73 14.42 | ovl 16.29 | knee 114.02 hk 203.00 | armleg 240.68 | hang 39.4/8.6 thigh 163.29 chin -55.17 POSTURE
st34.00 yaw-18.0 pitch1.0 gap8.00 stand0.00 | 50.4 (44.8,-18.2) | 56.4 (-2.8,56.2) | 202.89 146.37 | 1.00 0.92 | 180.0 134.4 | 95.63 | 18.04 0.01 | clr 16.29 | seg 1.11 14.42 | ovl 19.97 | knee 112.32 hk 215.28 | armleg 249.71 | hang 39.7/10.6 thigh 177.12 chin -40.15 POSTURE
st34.00 yaw-18.0 pitch1.0 gap8.00 stand0.00 | 50.4 (44.8,-18.2) | 56.4 (-2.8,56.2) | 202.89 146.37 | 1.00 0.92 | 180.0 134.4 | 95.63 | 18.04 0.01 | clr 16.29 | seg 1.11 14.42 | ovl 19.97 | knee 112.32 hk 215.28 | armleg 249.71 | hang 39.7/10.6 thigh 177.12 chin -40.15 POSTURE
st34.00 yaw-18.0 pitch1.0 gap8.00 stand15.00 | 49.5 (44.7,-16.7) | 55.2 (-2.4,55.1) | 201.16 143.89 | 1.00 0.92 | 180.0 132.8 | 110.59 | 16.52 0.00 | clr 15.97 | seg 2.73 14.42 | ovl 18.29 | knee 112.32 hk 202.87 | armleg 242.13 | hang 39.4/8.7 thigh 163.29 chin -54.67 POSTURE
st34.00 yaw-18.0 pitch1.0 gap10.00 stand0.00 | 50.4 (44.8,-18.2) | 55.9 (-2.9,55.7) | 202.89 146.24 | 1.00 0.93 | 180.0 135.5 | 95.63 | 18.04 0.01 | clr 17.93 | seg 1.11 14.42 | ovl 21.97 | knee 110.62 hk 215.25 | armleg 251.41 | hang 39.7/10.7 thigh 177.12 chin -39.65 POSTURE
st34.00 yaw-18.0 pitch1.0 gap10.00 stand0.00 | 50.4 (44.8,-18.2) | 55.9 (-2.9,55.7) | 202.89 146.24 | 1.00 0.93 | 180.0 135.5 | 95.63 | 18.04 0.01 | clr 17.93 | seg 1.11 14.42 | ovl 21.97 | knee 110.62 hk 215.25 | armleg 251.41 | hang 39.7/10.7 thigh 177.12 chin -39.65 POSTURE
st34.00 yaw-18.0 pitch1.0 gap10.00 stand15.00 | 49.5 (44.7,-16.7) | 54.7 (-2.5,54.6) | 201.16 143.65 | 1.00 0.92 | 180.0 133.9 | 110.59 | 16.52 0.00 | clr 17.46 | seg 2.73 14.42 | ovl 20.29 | knee 110.62 hk 202.76 | armleg 243.63 | hang 39.4/8.8 thigh 163.29 chin -54.16 POSTURE
st34.00 yaw-18.0 pitch1.5 gap6.00 stand0.00 | 51.4 (44.9,-19.6) | 59.1 (-2.4,59.0) | 205.02 146.12 | 1.00 0.91 | 180.0 131.9 | 95.63 | 15.66 0.00 | clr 15.27 | seg 3.16 14.42 | ovl 16.32 | knee 117.97 hk 222.59 | armleg 248.92 | hang 40.0/11.5 thigh 185.28 chin -33.00 POSTURE
st34.00 yaw-18.0 pitch1.5 gap6.00 stand0.00 | 51.4 (44.9,-19.6) | 59.1 (-2.4,59.0) | 205.02 146.12 | 1.00 0.91 | 180.0 131.9 | 95.63 | 15.66 0.00 | clr 15.27 | seg 3.16 14.42 | ovl 16.32 | knee 117.97 hk 222.59 | armleg 248.92 | hang 40.0/11.5 thigh 185.28 chin -33.00 POSTURE
st34.00 yaw-18.0 pitch1.5 gap6.00 stand15.00 | 50.4 (44.9,-18.0) | 58.0 (-2.0,57.9) | 202.84 142.97 | 1.00 0.91 | 180.0 130.3 | 110.59 | 13.95 0.00 | clr 15.63 | seg 4.93 14.42 | ovl 14.50 | knee 117.97 hk 210.26 | armleg 241.27 | hang 39.6/9.6 thigh 171.39 chin -47.51 POSTURE
st34.00 yaw-18.0 pitch1.5 gap8.00 stand0.00 | 51.4 (44.9,-19.6) | 58.6 (-2.4,58.5) | 205.01 145.96 | 1.00 0.92 | 180.0 133.0 | 95.63 | 15.67 0.01 | clr 16.58 | seg 3.15 14.42 | ovl 18.32 | knee 116.26 hk 222.52 | armleg 250.54 | hang 40.0/11.6 thigh 185.28 chin -32.50 POSTURE
st34.00 yaw-18.0 pitch1.5 gap8.00 stand0.00 | 51.4 (44.9,-19.6) | 58.6 (-2.4,58.5) | 205.01 145.96 | 1.00 0.92 | 180.0 133.0 | 95.63 | 15.67 0.01 | clr 16.58 | seg 3.15 14.42 | ovl 18.32 | knee 116.26 hk 222.52 | armleg 250.54 | hang 40.0/11.6 thigh 185.28 chin -32.50 POSTURE
st34.00 yaw-18.0 pitch1.5 gap8.00 stand15.00 | 50.4 (44.9,-18.0) | 57.5 (-2.0,57.5) | 202.83 142.70 | 1.00 0.91 | 180.0 131.3 | 110.59 | 13.96 0.01 | clr 16.71 | seg 4.93 14.42 | ovl 16.50 | knee 116.26 hk 210.11 | armleg 242.71 | hang 39.6/9.7 thigh 171.39 chin -47.02 POSTURE
st34.00 yaw-18.0 pitch1.5 gap10.00 stand0.00 | 51.4 (44.9,-19.6) | 58.1 (-2.5,58.0) | 205.01 145.84 | 1.00 0.92 | 180.0 134.1 | 95.63 | 15.67 0.01 | clr 18.01 | seg 3.15 14.42 | ovl 20.32 | knee 114.55 hk 222.47 | armleg 252.22 | hang 40.0/11.7 thigh 185.28 chin -32.01 POSTURE
st34.00 yaw-18.0 pitch1.5 gap10.00 stand0.00 | 51.4 (44.9,-19.6) | 58.1 (-2.5,58.0) | 205.01 145.84 | 1.00 0.92 | 180.0 134.1 | 95.63 | 15.67 0.01 | clr 18.01 | seg 3.15 14.42 | ovl 20.32 | knee 114.55 hk 222.47 | armleg 252.22 | hang 40.0/11.7 thigh 185.28 chin -32.01 POSTURE
st34.00 yaw-18.0 pitch1.5 gap10.00 stand15.00 | 50.4 (44.9,-18.0) | 57.1 (-2.1,57.0) | 202.84 142.48 | 1.00 0.92 | 180.0 132.4 | 110.59 | 13.95 0.01 | clr 17.94 | seg 4.93 14.42 | ovl 18.50 | knee 114.55 hk 209.99 | armleg 244.21 | hang 39.6/9.8 thigh 171.39 chin -46.53 POSTURE
st34.00 yaw-18.0 pitch2.0 gap6.00 stand0.00 | 52.5 (45.1,-20.9) | 61.3 (-2.0,61.2) | 207.36 146.16 | 1.00 0.91 | 180.0 130.6 | 95.63 | 13.49 0.01 | clr 16.16 | seg 5.06 14.42 | ovl 14.73 | knee 121.87 hk 229.85 | armleg 250.00 | hang 40.3/12.6 thigh 193.54 chin -25.28 POSTURE
st34.00 yaw-18.0 pitch2.0 gap6.00 stand0.00 | 52.5 (45.1,-20.9) | 61.3 (-2.0,61.2) | 207.36 146.16 | 1.00 0.91 | 180.0 130.6 | 95.63 | 13.49 0.01 | clr 16.16 | seg 5.06 14.42 | ovl 14.73 | knee 121.87 hk 229.85 | armleg 250.00 | hang 40.3/12.6 thigh 193.54 chin -25.28 POSTURE
st34.00 yaw-18.0 pitch2.0 gap6.00 stand15.00 | 51.4 (45.0,-19.4) | 60.2 (-1.6,60.2) | 204.72 142.25 | 1.00 0.90 | 180.0 128.9 | 110.59 | 11.57 0.01 | clr 17.00 | seg 6.97 14.42 | ovl 12.76 | knee 121.87 hk 217.52 | armleg 242.09 | hang 39.9/10.6 thigh 179.60 chin -39.80 POSTURE
st34.00 yaw-18.0 pitch2.0 gap8.00 stand0.00 | 52.5 (45.1,-20.9) | 60.8 (-2.1,60.7) | 207.36 146.03 | 1.00 0.91 | 180.0 131.7 | 95.63 | 13.49 0.00 | clr 17.22 | seg 5.06 14.42 | ovl 16.73 | knee 120.15 hk 229.76 | armleg 251.62 | hang 40.3/12.6 thigh 193.54 chin -24.80 POSTURE
st34.00 yaw-18.0 pitch2.0 gap8.00 stand0.00 | 52.5 (45.1,-20.9) | 60.8 (-2.1,60.7) | 207.36 146.03 | 1.00 0.91 | 180.0 131.7 | 95.63 | 13.49 0.00 | clr 17.22 | seg 5.06 14.42 | ovl 16.73 | knee 120.15 hk 229.76 | armleg 251.62 | hang 40.3/12.6 thigh 193.54 chin -24.80 POSTURE
st34.00 yaw-18.0 pitch2.0 gap8.00 stand15.00 | 51.4 (45.0,-19.4) | 59.8 (-1.7,59.7) | 204.71 142.01 | 1.00 0.91 | 180.0 130.0 | 110.59 | 11.58 0.01 | clr 17.79 | seg 6.96 14.42 | ovl 14.76 | knee 120.15 hk 217.36 | armleg 243.53 | hang 39.9/10.7 thigh 179.60 chin -39.31 POSTURE
st34.00 yaw-18.0 pitch2.0 gap10.00 stand0.00 | 52.5 (45.1,-20.9) | 60.3 (-2.1,60.2) | 207.36 145.92 | 1.00 0.92 | 180.0 132.9 | 95.63 | 13.49 0.01 | clr 18.44 | seg 5.06 14.42 | ovl 18.73 | knee 118.43 hk 229.70 | armleg 253.30 | hang 40.3/12.7 thigh 193.54 chin -24.31 POSTURE
st34.00 yaw-18.0 pitch2.0 gap10.00 stand0.00 | 52.5 (45.1,-20.9) | 60.3 (-2.1,60.2) | 207.36 145.92 | 1.00 0.92 | 180.0 132.9 | 95.63 | 13.49 0.01 | clr 18.44 | seg 5.06 14.42 | ovl 18.73 | knee 118.43 hk 229.70 | armleg 253.30 | hang 40.3/12.7 thigh 193.54 chin -24.31 POSTURE
st34.00 yaw-18.0 pitch2.0 gap10.00 stand15.00 | 51.4 (45.0,-19.4) | 59.3 (-1.7,59.3) | 204.72 141.80 | 1.00 0.91 | 180.0 131.1 | 110.59 | 11.57 0.00 | clr 18.77 | seg 6.97 14.42 | ovl 16.76 | knee 118.43 hk 217.22 | armleg 245.03 | hang 39.9/10.8 thigh 179.60 chin -38.82 POSTURE
st34.00 yaw-18.0 pitch2.5 gap6.00 stand0.00 | 53.5 (45.1,-22.3) | 63.4 (-1.7,63.4) | 209.93 146.73 | 1.00 0.91 | 180.0 129.6 | 95.63 | 11.51 0.01 | clr 17.25 | seg 6.73 14.42 | ovl 13.22 | knee 125.72 hk 237.11 | armleg 251.34 | hang 40.6/13.6 thigh 201.89 chin -17.52 POSTURE
st34.00 yaw-18.0 pitch2.5 gap6.00 stand0.00 | 53.5 (45.1,-22.3) | 63.4 (-1.7,63.4) | 209.93 146.73 | 1.00 0.91 | 180.0 129.6 | 95.63 | 11.51 0.01 | clr 17.25 | seg 6.73 14.42 | ovl 13.22 | knee 125.72 hk 237.11 | armleg 251.34 | hang 40.6/13.6 thigh 201.89 chin -17.52 POSTURE
st34.00 yaw-18.0 pitch2.5 gap6.00 stand15.00 | 52.4 (45.1,-20.8) | 62.4 (-1.3,62.4) | 206.85 142.07 | 1.00 0.90 | 180.0 127.8 | 110.59 | 9.40 0.00 | clr 16.84 | seg 8.83 14.42 | ovl 11.10 | knee 125.72 hk 224.78 | armleg 243.14 | hang 40.2/11.7 thigh 187.91 chin -32.02 POSTURE
st34.00 yaw-18.0 pitch2.5 gap8.00 stand0.00 | 53.5 (45.1,-22.3) | 62.9 (-1.7,62.9) | 209.93 146.61 | 1.00 0.91 | 180.0 130.7 | 95.63 | 11.51 0.01 | clr 18.08 | seg 6.73 14.42 | ovl 15.22 | knee 123.99 hk 237.01 | armleg 252.97 | hang 40.6/13.7 thigh 201.89 chin -17.04 POSTURE
st34.00 yaw-18.0 pitch2.5 gap8.00 stand0.00 | 53.5 (45.1,-22.3) | 62.9 (-1.7,62.9) | 209.93 146.61 | 1.00 0.91 | 180.0 130.7 | 95.63 | 11.51 0.01 | clr 18.08 | seg 6.73 14.42 | ovl 15.22 | knee 123.99 hk 237.01 | armleg 252.97 | hang 40.6/13.7 thigh 201.89 chin -17.04 POSTURE
st34.00 yaw-18.0 pitch2.5 gap8.00 stand15.00 | 52.4 (45.1,-20.8) | 62.0 (-1.3,61.9) | 206.85 141.83 | 1.00 0.90 | 180.0 128.8 | 110.59 | 9.40 0.01 | clr 18.51 | seg 8.83 14.42 | ovl 13.10 | knee 123.99 hk 224.61 | armleg 244.59 | hang 40.2/11.7 thigh 187.91 chin -31.54 POSTURE
st34.00 yaw-18.0 pitch2.5 gap10.00 stand0.00 | 53.5 (45.1,-22.3) | 62.4 (-1.8,62.4) | 209.94 146.52 | 1.00 0.91 | 180.0 131.8 | 95.63 | 11.50 0.00 | clr 19.09 | seg 6.74 14.42 | ovl 17.22 | knee 122.26 hk 236.93 | armleg 254.65 | hang 40.6/13.7 thigh 201.89 chin -16.56 POSTURE
st34.00 yaw-18.0 pitch2.5 gap10.00 stand0.00 | 53.5 (45.1,-22.3) | 62.4 (-1.8,62.4) | 209.94 146.52 | 1.00 0.91 | 180.0 131.8 | 95.63 | 11.50 0.00 | clr 19.09 | seg 6.74 14.42 | ovl 17.22 | knee 122.26 hk 236.93 | armleg 254.65 | hang 40.6/13.7 thigh 201.89 chin -16.56 POSTURE
st34.00 yaw-18.0 pitch2.5 gap10.00 stand15.00 | 52.4 (45.1,-20.8) | 61.5 (-1.4,61.5) | 206.85 141.64 | 1.00 0.91 | 180.0 129.9 | 110.59 | 9.40 0.00 | clr 19.84 | seg 8.83 14.42 | ovl 15.10 | knee 122.26 hk 224.46 | armleg 246.09 | hang 40.2/11.8 thigh 187.91 chin -31.07 POSTURE
st34.00 yaw-18.0 pitch3.0 gap6.00 stand0.00 | 53.7 (44.7,-23.2) | 65.5 (-1.4,65.4) | 211.50 147.78 | 1.00 0.90 | 180.0 128.7 | 95.63 | 8.83 0.00 | clr 16.35 | seg 9.19 14.42 | ovl 11.02 | knee 129.52 hk 244.38 | armleg 252.95 | hang 40.8/14.6 thigh 209.76 chin -9.85 POSTURE
st34.00 yaw-18.0 pitch3.0 gap6.00 stand0.00 | 53.7 (44.7,-23.2) | 65.5 (-1.4,65.4) | 211.50 147.78 | 1.00 0.90 | 180.0 128.7 | 95.63 | 8.83 0.00 | clr 16.35 | seg 9.19 14.42 | ovl 11.02 | knee 129.52 hk 244.38 | armleg 252.95 | hang 40.8/14.6 thigh 209.76 chin -9.85 POSTURE
st34.00 yaw-18.0 pitch3.0 gap6.00 stand15.00 | 52.6 (44.7,-21.7) | 64.5 (-1.0,64.5) | 207.97 142.37 | 1.00 0.89 | 180.0 126.8 | 110.59 | 6.52 0.00 | clr 13.20 | seg 11.44 14.42 | ovl 8.75 | knee 129.52 hk 232.04 | armleg 244.43 | hang 40.3/12.7 thigh 195.72 chin -24.36 POSTURE
st34.00 yaw-18.0 pitch3.0 gap8.00 stand0.00 | 53.7 (44.7,-23.2) | 65.0 (-1.4,64.9) | 211.50 147.66 | 1.00 0.91 | 180.0 129.8 | 95.63 | 8.83 0.01 | clr 18.05 | seg 9.19 14.42 | ovl 13.02 | knee 127.78 hk 244.26 | armleg 254.58 | hang 40.8/14.7 thigh 209.76 chin -9.38 POSTURE
st34.00 yaw-18.0 pitch3.0 gap8.00 stand0.00 | 53.7 (44.7,-23.2) | 65.0 (-1.4,64.9) | 211.50 147.66 | 1.00 0.91 | 180.0 129.8 | 95.63 | 8.83 0.01 | clr 18.05 | seg 9.19 14.42 | ovl 13.02 | knee 127.78 hk 244.26 | armleg 254.58 | hang 40.8/14.7 thigh 209.76 chin -9.38 POSTURE
st34.00 yaw-18.0 pitch3.0 gap8.00 stand15.00 | 52.6 (44.7,-21.7) | 64.1 (-1.0,64.1) | 207.97 142.15 | 1.00 0.90 | 180.0 127.8 | 110.59 | 6.52 0.00 | clr 14.95 | seg 11.44 14.42 | ovl 10.75 | knee 127.78 hk 231.86 | armleg 245.89 | hang 40.3/12.8 thigh 195.72 chin -23.89 POSTURE
st34.00 yaw-18.0 pitch3.0 gap10.00 stand0.00 | 53.7 (44.7,-23.2) | 64.5 (-1.5,64.4) | 211.50 147.58 | 1.00 0.91 | 180.0 130.9 | 95.63 | 8.82 0.00 | clr 19.76 | seg 9.20 14.42 | ovl 15.02 | knee 126.04 hk 244.16 | armleg 256.27 | hang 40.8/14.8 thigh 209.76 chin -8.91 POSTURE
st34.00 yaw-18.0 pitch3.0 gap10.00 stand0.00 | 53.7 (44.7,-23.2) | 64.5 (-1.5,64.4) | 211.50 147.58 | 1.00 0.91 | 180.0 130.9 | 95.63 | 8.82 0.00 | clr 19.76 | seg 9.20 14.42 | ovl 15.02 | knee 126.04 hk 244.16 | armleg 256.27 | hang 40.8/14.8 thigh 209.76 chin -8.91 POSTURE
st34.00 yaw-18.0 pitch3.0 gap10.00 stand15.00 | 52.6 (44.7,-21.7) | 63.6 (-1.1,63.6) | 207.97 141.97 | 1.00 0.90 | 180.0 128.8 | 110.59 | 6.51 0.01 | clr 16.58 | seg 11.44 14.42 | ovl 12.75 | knee 126.04 hk 231.69 | armleg 247.40 | hang 40.3/12.8 thigh 195.72 chin -23.42 POSTURE
st34.00 yaw-16.0 pitch1.0 gap6.00 stand0.00 | 49.0 (42.7,-19.3) | 56.8 (0.6,56.7) | 191.15 128.29 | 1.00 0.91 | 180.0 132.2 | 95.62 | 9.38 0.01 | clr 17.07 | seg 9.16 14.42 | ovl 11.31 | knee 113.77 hk 213.57 | armleg 241.03 | hang 38.1/9.9 thigh 171.72 chin -44.76 POSTURE
st34.00 yaw-16.0 pitch1.0 gap6.00 stand0.00 | 49.0 (42.7,-19.3) | 56.8 (0.6,56.7) | 191.15 128.29 | 1.00 0.91 | 180.0 132.2 | 95.62 | 9.38 0.01 | clr 17.07 | seg 9.16 14.42 | ovl 11.31 | knee 113.77 hk 213.57 | armleg 241.03 | hang 38.1/9.9 thigh 171.72 chin -44.76 POSTURE
st34.00 yaw-16.0 pitch1.0 gap6.00 stand15.00 | 47.9 (42.6,-17.7) | 55.5 (1.0,55.5) | 189.40 126.19 | 1.00 0.91 | 180.0 130.9 | 110.59 | 7.90 0.00 | clr 14.96 | seg 10.60 14.42 | ovl 9.76 | knee 113.77 hk 201.45 | armleg 233.83 | hang 37.8/8.0 thigh 157.49 chin -59.44 POSTURE
st34.00 yaw-16.0 pitch1.0 gap8.00 stand0.00 | 49.0 (42.7,-19.3) | 56.3 (0.5,56.3) | 191.15 128.14 | 1.00 0.92 | 180.0 133.3 | 95.62 | 9.38 0.01 | clr 18.74 | seg 9.16 14.42 | ovl 13.31 | knee 112.07 hk 213.53 | armleg 242.64 | hang 38.1/10.0 thigh 171.72 chin -44.25 POSTURE
st34.00 yaw-16.0 pitch1.0 gap8.00 stand0.00 | 49.0 (42.7,-19.3) | 56.3 (0.5,56.3) | 191.15 128.14 | 1.00 0.92 | 180.0 133.3 | 95.62 | 9.38 0.01 | clr 18.74 | seg 9.16 14.42 | ovl 13.31 | knee 112.07 hk 213.53 | armleg 242.64 | hang 38.1/10.0 thigh 171.72 chin -44.25 POSTURE
st34.00 yaw-16.0 pitch1.0 gap8.00 stand15.00 | 47.9 (42.6,-17.7) | 55.1 (0.9,55.0) | 189.39 125.90 | 1.00 0.91 | 180.0 132.0 | 110.59 | 7.90 0.01 | clr 16.65 | seg 10.59 14.42 | ovl 11.76 | knee 112.06 hk 201.32 | armleg 235.27 | hang 37.8/8.1 thigh 157.49 chin -58.93 POSTURE
st34.00 yaw-16.0 pitch1.0 gap10.00 stand0.00 | 49.0 (42.7,-19.3) | 55.8 (0.4,55.8) | 191.15 128.02 | 1.00 0.92 | 180.0 134.5 | 95.62 | 9.38 0.00 | clr 19.83 | seg 9.16 14.42 | ovl 15.31 | knee 110.36 hk 213.50 | armleg 244.32 | hang 38.1/10.1 thigh 171.72 chin -43.74 POSTURE
st34.00 yaw-16.0 pitch1.0 gap10.00 stand0.00 | 49.0 (42.7,-19.3) | 55.8 (0.4,55.8) | 191.15 128.02 | 1.00 0.92 | 180.0 134.5 | 95.62 | 9.38 0.00 | clr 19.83 | seg 9.16 14.42 | ovl 15.31 | knee 110.36 hk 213.50 | armleg 244.32 | hang 38.1/10.1 thigh 171.72 chin -43.74 POSTURE
st34.00 yaw-16.0 pitch1.0 gap10.00 stand15.00 | 47.9 (42.6,-17.7) | 54.6 (0.8,54.6) | 189.39 125.66 | 1.00 0.92 | 180.0 133.0 | 110.59 | 7.91 0.00 | clr 18.24 | seg 10.59 14.42 | ovl 13.76 | knee 110.36 hk 201.22 | armleg 236.76 | hang 37.8/8.2 thigh 157.49 chin -58.42 POSTURE
st34.00 yaw-16.0 pitch1.5 gap6.00 stand0.00 | 49.1 (42.3,-20.2) | 59.0 (0.9,59.0) | 192.10 128.06 | 1.00 0.91 | 180.0 130.9 | 95.63 | 6.39 0.00 | clr 13.24 | seg 11.77 14.42 | ovl 8.80 | knee 117.72 hk 220.90 | armleg 242.00 | hang 38.3/11.0 thigh 179.51 chin -37.14 POSTURE
st34.00 yaw-16.0 pitch1.5 gap6.00 stand0.00 | 49.1 (42.3,-20.2) | 59.0 (0.9,59.0) | 192.10 128.06 | 1.00 0.91 | 180.0 130.9 | 95.63 | 6.39 0.00 | clr 13.24 | seg 11.77 14.42 | ovl 8.80 | knee 117.72 hk 220.90 | armleg 242.00 | hang 38.3/11.0 thigh 179.51 chin -37.14 POSTURE
st34.00 yaw-16.0 pitch1.5 gap6.00 stand15.00 | 48.1 (42.2,-18.6) | 57.9 (1.3,57.8) | 189.84 125.07 | 1.00 0.90 | 180.0 129.4 | 110.59 | 4.71 0.01 | clr 10.95 | seg 12.75 14.42 | ovl 7.11 | knee 117.72 hk 208.77 | armleg 234.55 | hang 37.9/9.0 thigh 165.17 chin -51.84 POSTURE
