stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0264, 14.2801, -25.0620) rot=(0.68847, -0.04237, -0.72376, -0.01976) | R pos=(80.1320, 14.2513, -25.0204) rot=(0.59901, -0.14198, 0.78355, 0.08416)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.76) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.46) middle ok(tip 21.91) ring ok(tip 20.76) little ok(tip 20.75) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 122.46 mm above the higher knee (hand 616.27 / knee 493.80 mm over the root), nearest hand joint to a knee 248.46 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 221.15 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0225)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07114 | length u·shaft=0.68674 u·up=-0.99700 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.34341 | length u·shaft=0.50745 u·up=-0.93833 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1266, 14.1883, -25.2404) ClubEnd=(80.2191, 13.4756, -24.4566) shaft=(0.0870, -0.6702, 0.7371) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0623, 14.8097, -25.0544) GripTarget=(80.0792, 14.2657, -25.0412) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.010 leadStation=50.00 gapOff=-4.00 cost=115.36
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 49.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -3.25 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 52.5° R 49.4°
§3.12.5 refined: yaw=3.00° pitch=5.63° slide=12.2 mm cost=114.14 (rot L 13.5° R 31.3°, disp L 54.60 R 6.73 mm) | unpivoted cost 1153.55: rot L 7.9° R 31.4°, disp L 139.03 R 115.03 mm
club after pivot: ClubStart=(80.0860, 14.2623, -25.1607) ClubEnd=(80.2070, 13.4756, -24.4553) shaft=(0.1138, -0.7397, 0.6632) ClubSlot.local pos=(-0.0059, 0.0423, -0.0838) rot=(-0.08131, 0.88358, 0.42832, 0.17095)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0079, 0.0000) rot=(-0.28416, 0.58323, 0.32977, -0.68583) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0615, 0.0000) rot=(-0.34883, -0.68550, -0.28486, -0.57206) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=49.4 mm roll=166.0° rule=0.039 | trail station=105.8 mm (gap station 133.1) roll=-164.0° rule=0.004
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 68.5 (27.3,-54.1) | 61.2 (23.8,51.1) | 79.93 33.55 | 0.86 0.93 | 119.4 137.1 | 88.98 | 0.00 0.01 | clr 6.81 | seg 15.65 14.42 | ovl 4.92 | knee 179.32 hk 333.67 | armleg 226.13 | hang 30.1/27.4 thigh 233.46 chin 45.88 POSTURE
st16.00 yaw-6.0 pitch-5.5 gap8.00 stand60.00 | 29.6 (29.6,2.1) | 16.9 (8.9,14.3) | 185.73 168.15 | 1.00 0.98 | 180.0 159.5 | 33.18 | 8.89 0.00 | clr 15.10 | seg 7.45 14.42 | ovl 10.20 | knee 110.72 hk 169.37 | armleg 141.73 | hang 28.4/8.2 thigh 41.73 chin -122.09 POSTURE
st16.00 yaw-6.0 pitch-5.5 gap8.00 stand75.00 | 29.6 (29.3,3.9) | 14.9 (8.9,11.9) | 196.13 181.06 | 1.00 0.99 | 180.0 160.6 | 22.85 | 9.90 0.00 | clr 15.93 | seg 6.46 14.42 | ovl 10.46 | knee 110.72 hk 163.29 | armleg 128.85 | hang 28.6/8.8 thigh 28.85 chin -136.90 POSTURE
st16.00 yaw-6.0 pitch-5.5 gap10.00 stand45.00 | 29.8 (29.8,0.4) | 17.9 (8.5,15.6) | 175.70 154.71 | 1.00 0.99 | 180.0 160.9 | 46.15 | 8.28 0.00 | clr 16.28 | seg 8.07 14.42 | ovl 12.15 | knee 109.37 hk 176.28 | armleg 154.97 | hang 28.3/7.9 thigh 54.97 chin -106.52 POSTURE
st16.00 yaw-6.0 pitch-5.5 gap10.00 stand60.00 | 29.6 (29.6,2.1) | 16.1 (8.6,13.6) | 185.73 167.18 | 1.00 0.99 | 180.0 161.3 | 33.18 | 8.89 0.01 | clr 16.65 | seg 7.45 14.42 | ovl 12.20 | knee 109.38 hk 169.00 | armleg 141.73 | hang 28.4/8.1 thigh 41.73 chin -121.36 POSTURE
st16.00 yaw-6.0 pitch-5.5 gap10.00 stand75.00 | 29.6 (29.3,3.9) | 14.1 (8.6,11.2) | 196.13 180.05 | 1.00 0.99 | 180.0 162.5 | 22.85 | 9.90 0.01 | clr 17.43 | seg 6.46 14.42 | ovl 12.46 | knee 109.38 hk 162.77 | armleg 128.85 | hang 28.6/8.8 thigh 28.85 chin -136.17 POSTURE
st16.00 yaw-6.0 pitch-5.0 gap6.00 stand45.00 | 30.4 (30.4,-0.8) | 24.0 (10.4,21.3) | 172.90 148.97 | 1.00 0.97 | 180.0 151.3 | 46.15 | 3.41 0.01 | clr 8.09 | seg 12.56 14.42 | ovl 5.16 | knee 117.67 hk 184.28 | armleg 160.70 | hang 28.6/8.1 thigh 60.70 chin -101.43 POSTURE
st16.00 yaw-6.0 pitch-5.0 gap6.00 stand60.00 | 30.2 (30.2,0.9) | 22.3 (10.6,19.4) | 182.75 161.57 | 1.00 0.97 | 180.0 151.4 | 33.18 | 3.77 0.00 | clr 8.34 | seg 12.21 14.42 | ovl 5.25 | knee 117.67 hk 177.13 | armleg 147.10 | hang 28.7/8.3 thigh 47.10 chin -116.36 POSTURE
st16.00 yaw-6.0 pitch-5.0 gap6.00 stand75.00 | 30.1 (29.9,2.6) | 20.5 (10.7,17.2) | 193.03 174.55 | 1.00 0.97 | 180.0 152.1 | 22.85 | 4.53 0.00 | clr 8.98 | seg 11.49 14.42 | ovl 5.55 | knee 117.67 hk 171.00 | armleg 133.82 | hang 28.9/8.9 thigh 33.82 chin -131.26 POSTURE
st16.00 yaw-6.0 pitch-5.0 gap8.00 stand45.00 | 30.4 (30.4,-0.8) | 23.4 (10.2,20.8) | 172.90 148.03 | 1.00 0.97 | 180.0 152.6 | 46.15 | 3.41 0.01 | clr 9.72 | seg 12.56 14.42 | ovl 7.16 | knee 116.31 hk 184.01 | armleg 160.70 | hang 28.6/8.1 thigh 60.70 chin -100.70 POSTURE
st16.00 yaw-6.0 pitch-5.0 gap8.00 stand60.00 | 30.2 (30.2,0.9) | 21.8 (10.4,18.9) | 182.75 160.56 | 1.00 0.97 | 180.0 152.8 | 33.18 | 3.77 0.00 | clr 9.95 | seg 12.21 14.42 | ovl 7.25 | knee 116.31 hk 176.73 | armleg 147.10 | hang 28.7/8.3 thigh 47.10 chin -115.63 POSTURE
st16.00 yaw-6.0 pitch-5.0 gap8.00 stand75.00 | 30.1 (29.9,2.6) | 19.9 (10.5,16.8) | 193.03 173.49 | 1.00 0.97 | 180.0 153.4 | 22.85 | 4.53 0.00 | clr 10.56 | seg 11.48 14.42 | ovl 7.56 | knee 116.31 hk 170.46 | armleg 133.82 | hang 28.9/8.8 thigh 33.82 chin -130.54 POSTURE
st16.00 yaw-6.0 pitch-5.0 gap10.00 stand45.00 | 30.4 (30.4,-0.8) | 22.8 (9.9,20.3) | 172.90 147.11 | 1.00 0.97 | 180.0 154.0 | 46.15 | 3.41 0.00 | clr 11.48 | seg 12.56 14.42 | ovl 9.16 | knee 114.95 hk 183.77 | armleg 160.70 | hang 28.6/8.2 thigh 60.70 chin -99.97 POSTURE
st16.00 yaw-6.0 pitch-5.0 gap10.00 stand60.00 | 30.2 (30.2,0.9) | 21.2 (10.1,18.4) | 182.75 159.58 | 1.00 0.97 | 180.0 154.2 | 33.18 | 3.77 0.01 | clr 11.68 | seg 12.21 14.42 | ovl 9.25 | knee 114.95 hk 176.35 | armleg 147.10 | hang 28.7/8.2 thigh 47.10 chin -114.90 POSTURE
st16.00 yaw-6.0 pitch-5.0 gap10.00 stand75.00 | 30.1 (29.9,2.6) | 19.4 (10.3,16.3) | 193.03 172.46 | 1.00 0.98 | 180.0 154.8 | 22.85 | 4.53 0.00 | clr 12.26 | seg 11.49 14.42 | ovl 9.55 | knee 114.95 hk 169.94 | armleg 133.82 | hang 28.9/8.7 thigh 33.82 chin -129.81 POSTURE
st16.00 yaw-4.0 pitch-7.0 gap6.00 stand45.00 | 25.7 (25.4,3.3) | 8.7 (8.5,1.7) | 175.46 167.97 | 1.00 1.00 | 180.0 180.0 | 46.15 | 14.38 9.49 | clr 11.77 | seg 1.95 4.95 | ovl 4.21 | knee 106.48 hk 172.34 | armleg 145.24 | hang 25.1/10.7 thigh 45.24 chin -129.43 POSTURE
st16.00 yaw-4.0 pitch-7.0 gap6.00 stand60.00 | 25.8 (25.2,5.0) | 8.6 (8.6,-0.1) | 186.75 180.92 | 1.00 1.00 | 180.0 180.0 | 33.18 | 15.67 10.56 | clr 12.27 | seg 0.67 3.88 | ovl 4.09 | knee 107.48 hk 167.56 | armleg 133.93 | hang 25.4/11.3 thigh 33.93 chin -143.89 POSTURE
st16.00 yaw-4.0 pitch-7.0 gap6.00 stand75.00 | 26.0 (25.0,6.7) | 8.9 (8.7,-1.8) | 198.21 193.92 | 1.00 1.00 | 180.0 180.0 | 22.85 | 17.37 12.02 | clr 12.95 | seg 0.10 2.42 | ovl 3.91 | knee 108.90 hk 162.25 | armleg 123.33 | hang 25.8/12.2 thigh 23.30 chin -158.25 POSTURE
st16.00 yaw-4.0 pitch-7.0 gap8.00 stand45.00 | 25.7 (25.4,3.3) | 8.7 (8.5,1.9) | 175.46 166.65 | 1.00 1.00 | 180.0 180.0 | 46.15 | 14.39 10.44 | clr 12.47 | seg 1.95 4.00 | ovl 5.43 | knee 106.38 hk 172.86 | armleg 145.24 | hang 25.1/10.7 thigh 45.24 chin -128.66 POSTURE
st16.00 yaw-4.0 pitch-7.0 gap8.00 stand60.00 | 25.8 (25.2,5.0) | 8.6 (8.6,0.1) | 186.75 179.55 | 1.00 1.00 | 180.0 180.0 | 33.18 | 15.67 11.48 | clr 12.96 | seg 0.67 2.96 | ovl 5.36 | knee 107.33 hk 167.95 | armleg 133.93 | hang 25.4/11.3 thigh 33.93 chin -143.11 POSTURE
st16.00 yaw-4.0 pitch-7.0 gap8.00 stand75.00 | 26.0 (25.0,6.7) | 8.8 (8.7,-1.6) | 198.21 192.52 | 1.00 1.00 | 180.0 180.0 | 22.85 | 17.37 12.93 | clr 13.62 | seg 0.10 1.51 | ovl 5.23 | knee 108.70 hk 162.73 | armleg 123.33 | hang 25.8/12.1 thigh 23.33 chin -157.45 POSTURE
st16.00 yaw-4.0 pitch-7.0 gap10.00 stand45.00 | 25.7 (25.4,3.3) | 8.7 (8.5,2.0) | 175.46 165.35 | 1.00 1.00 | 180.0 180.0 | 46.15 | 14.38 11.38 | clr 13.31 | seg 1.95 3.06 | ovl 6.64 | knee 106.28 hk 173.39 | armleg 145.24 | hang 25.1/10.6 thigh 45.24 chin -127.89 POSTURE
st16.00 yaw-4.0 pitch-7.0 gap10.00 stand60.00 | 25.8 (25.2,5.0) | 8.6 (8.6,0.3) | 186.75 178.20 | 1.00 1.00 | 180.0 180.0 | 33.18 | 15.67 12.41 | clr 13.80 | seg 0.67 2.03 | ovl 6.63 | knee 107.19 hk 168.34 | armleg 133.93 | hang 25.4/11.2 thigh 33.93 chin -142.33 POSTURE
st16.00 yaw-4.0 pitch-7.0 gap10.00 stand75.00 | 26.0 (25.0,6.7) | 8.8 (8.6,-1.4) | 198.21 191.12 | 1.00 1.00 | 180.0 180.0 | 22.85 | 17.37 13.83 | clr 14.43 | seg 0.10 0.61 | ovl 6.55 | knee 108.52 hk 163.22 | armleg 123.33 | hang 25.8/12.0 thigh 23.33 chin -156.66 POSTURE
st16.00 yaw-4.0 pitch-6.5 gap6.00 stand45.00 | 25.1 (25.0,2.4) | 9.5 (9.1,2.9) | 171.40 161.90 | 1.00 1.00 | 180.0 180.0 | 46.15 | 8.54 4.65 | clr 9.21 | seg 7.51 9.78 | ovl 4.51 | knee 106.29 hk 175.07 | armleg 149.61 | hang 25.1/10.8 thigh 49.61 chin -123.57 POSTURE
st16.00 yaw-4.0 pitch-6.5 gap6.00 stand60.00 | 25.2 (24.8,4.1) | 9.2 (9.2,1.2) | 182.72 175.03 | 1.00 1.00 | 180.0 180.0 | 33.18 | 9.58 5.45 | clr 9.53 | seg 6.49 8.98 | ovl 4.41 | knee 107.12 hk 169.79 | armleg 137.87 | hang 25.3/11.3 thigh 37.87 chin -138.25 POSTURE
st16.00 yaw-4.0 pitch-6.5 gap6.00 stand75.00 | 25.4 (24.6,5.8) | 9.3 (9.3,-0.6) | 194.24 188.23 | 1.00 1.00 | 180.0 180.0 | 22.85 | 11.03 6.66 | clr 10.00 | seg 5.06 7.78 | ovl 4.27 | knee 108.40 hk 164.44 | armleg 126.80 | hang 25.7/12.1 thigh 26.80 chin -152.83 POSTURE
st16.00 yaw-4.0 pitch-6.5 gap8.00 stand45.00 | 25.1 (25.0,2.4) | 9.6 (9.1,3.1) | 171.39 160.59 | 1.00 1.00 | 180.0 180.0 | 46.15 | 8.54 5.61 | clr 10.08 | seg 7.51 8.82 | ovl 5.70 | knee 106.21 hk 175.63 | armleg 149.61 | hang 25.1/10.8 thigh 49.61 chin -122.81 POSTURE
st16.00 yaw-4.0 pitch-6.5 gap8.00 stand60.00 | 25.2 (24.8,4.1) | 9.2 (9.1,1.3) | 182.72 173.67 | 1.00 1.00 | 180.0 180.0 | 33.18 | 9.58 6.40 | clr 10.41 | seg 6.49 8.03 | ovl 5.67 | knee 106.99 hk 170.21 | armleg 137.87 | hang 25.3/11.2 thigh 37.87 chin -137.47 POSTURE
st16.00 yaw-4.0 pitch-6.5 gap8.00 stand75.00 | 25.4 (24.6,5.8) | 9.2 (9.2,-0.4) | 194.24 186.83 | 1.00 1.00 | 180.0 180.0 | 22.85 | 11.03 7.58 | clr 10.86 | seg 5.05 6.85 | ovl 5.57 | knee 108.22 hk 164.96 | armleg 126.80 | hang 25.7/12.0 thigh 26.80 chin -152.03 POSTURE
st16.00 yaw-4.0 pitch-6.5 gap10.00 stand45.00 | 25.1 (25.0,2.4) | 9.6 (9.0,3.3) | 171.40 159.29 | 1.00 1.00 | 180.0 180.0 | 46.15 | 8.54 6.58 | clr 11.08 | seg 7.51 7.86 | ovl 6.88 | knee 106.13 hk 176.20 | armleg 149.61 | hang 25.1/10.7 thigh 49.61 chin -122.05 POSTURE
st16.00 yaw-4.0 pitch-6.5 gap10.00 stand60.00 | 25.2 (24.8,4.1) | 9.3 (9.1,1.5) | 182.72 172.32 | 1.00 1.00 | 180.0 180.0 | 33.18 | 9.58 7.35 | clr 11.42 | seg 6.49 7.09 | ovl 6.91 | knee 106.87 hk 170.64 | armleg 137.87 | hang 25.3/11.2 thigh 37.87 chin -136.70 POSTURE
st16.00 yaw-4.0 pitch-6.5 gap10.00 stand75.00 | 25.4 (24.6,5.8) | 9.2 (9.2,-0.2) | 194.24 185.44 | 1.00 1.00 | 180.0 180.0 | 22.85 | 11.03 8.51 | clr 11.86 | seg 5.05 5.93 | ovl 6.87 | knee 108.05 hk 165.50 | armleg 126.80 | hang 25.7/11.9 thigh 26.80 chin -151.24 POSTURE
st16.00 yaw-4.0 pitch-6.0 gap6.00 stand45.00 | 25.6 (25.6,1.2) | 9.6 (8.7,4.1) | 167.78 156.45 | 1.00 1.00 | 180.0 180.0 | 46.15 | 3.33 0.08 | clr 7.61 | seg 12.51 14.34 | ovl 5.01 | knee 106.35 hk 178.00 | armleg 153.97 | hang 25.3/10.7 thigh 53.97 chin -117.39 POSTURE
st16.00 yaw-4.0 pitch-6.0 gap6.00 stand60.00 | 25.6 (25.4,2.9) | 9.0 (8.7,2.3) | 179.03 169.70 | 1.00 1.00 | 180.0 180.0 | 33.18 | 4.10 0.62 | clr 7.85 | seg 11.75 13.80 | ovl 4.94 | knee 107.02 hk 172.23 | armleg 141.75 | hang 25.5/11.2 thigh 41.75 chin -132.28 POSTURE
st16.00 yaw-4.0 pitch-6.0 gap6.00 stand75.00 | 25.7 (25.2,4.6) | 8.8 (8.8,0.5) | 190.55 183.06 | 1.00 1.00 | 180.0 180.0 | 22.85 | 5.29 1.56 | clr 8.23 | seg 10.59 12.87 | ovl 4.81 | knee 108.14 hk 166.69 | armleg 130.14 | hang 25.8/11.8 thigh 30.14 chin -147.08 POSTURE
st16.00 yaw-4.0 pitch-6.0 gap8.00 stand45.00 | 25.6 (25.6,1.2) | 9.6 (8.6,4.2) | 167.78 155.16 | 1.00 1.00 | 180.0 180.0 | 46.15 | 3.33 1.06 | clr 8.50 | seg 12.51 13.36 | ovl 6.18 | knee 106.29 hk 178.60 | armleg 153.97 | hang 25.3/10.7 thigh 53.97 chin -116.63 POSTURE
st16.00 yaw-4.0 pitch-6.0 gap8.00 stand60.00 | 25.6 (25.4,2.9) | 9.1 (8.7,2.5) | 179.03 168.36 | 1.00 1.00 | 180.0 180.0 | 33.18 | 4.10 1.59 | clr 8.75 | seg 11.75 12.83 | ovl 6.17 | knee 106.91 hk 172.69 | armleg 141.75 | hang 25.5/11.1 thigh 41.75 chin -131.50 POSTURE
st16.00 yaw-4.0 pitch-6.0 gap8.00 stand75.00 | 25.7 (25.2,4.6) | 8.8 (8.8,0.7) | 190.55 181.67 | 1.00 1.00 | 180.0 180.0 | 22.85 | 5.29 2.51 | clr 9.13 | seg 10.59 11.92 | ovl 6.09 | knee 107.98 hk 167.25 | armleg 130.14 | hang 25.8/11.7 thigh 30.14 chin -146.28 POSTURE
st16.00 yaw-4.0 pitch-6.0 gap10.00 stand45.00 | 25.6 (25.6,1.2) | 9.7 (8.6,4.4) | 167.78 153.88 | 1.00 1.00 | 180.0 180.0 | 46.15 | 3.33 2.05 | clr 9.55 | seg 12.50 12.38 | ovl 7.34 | knee 106.23 hk 179.20 | armleg 153.97 | hang 25.3/10.7 thigh 53.97 chin -115.87 POSTURE
st16.00 yaw-4.0 pitch-6.0 gap10.00 stand60.00 | 25.6 (25.4,2.9) | 9.1 (8.7,2.6) | 179.04 167.02 | 1.00 1.00 | 180.0 180.0 | 33.18 | 4.10 2.56 | clr 9.82 | seg 11.75 11.87 | ovl 7.38 | knee 106.80 hk 173.16 | armleg 141.75 | hang 25.5/11.0 thigh 41.75 chin -130.72 POSTURE
st16.00 yaw-4.0 pitch-6.0 gap10.00 stand75.00 | 25.7 (25.2,4.6) | 8.8 (8.8,0.9) | 190.55 180.28 | 1.00 1.00 | 180.0 180.0 | 22.85 | 5.29 3.46 | clr 10.18 | seg 10.59 10.97 | ovl 7.36 | knee 107.82 hk 167.82 | armleg 130.14 | hang 25.8/11.6 thigh 30.14 chin -145.49 POSTURE
st16.00 yaw-4.0 pitch-5.5 gap6.00 stand45.00 | 28.8 (28.3,-4.9) | 18.8 (12.4,13.9) | 163.31 148.57 | 1.00 0.99 | 169.7 162.4 | 46.15 | 0.01 0.00 | clr 4.82 | seg 15.65 14.42 | ovl 2.93 | knee 111.89 hk 184.99 | armleg 159.51 | hang 25.5/10.9 thigh 59.51 chin -110.84 POSTURE
st16.00 yaw-4.0 pitch-5.5 gap6.00 stand60.00 | 27.9 (27.8,-2.3) | 17.2 (12.4,11.8) | 174.76 162.08 | 1.00 0.99 | 171.5 163.2 | 33.18 | 0.01 0.02 | clr 4.81 | seg 15.65 14.42 | ovl 2.93 | knee 111.89 hk 178.53 | armleg 146.60 | hang 25.7/11.2 thigh 46.60 chin -125.84 POSTURE
st16.00 yaw-4.0 pitch-5.5 gap6.00 stand75.00 | 26.6 (26.6,1.7) | 15.4 (12.2,9.1) | 186.70 175.84 | 1.00 0.99 | 176.4 164.8 | 22.85 | 0.01 0.01 | clr 4.80 | seg 15.65 14.42 | ovl 2.92 | knee 111.89 hk 172.24 | armleg 134.00 | hang 26.0/11.8 thigh 34.00 chin -140.84 POSTURE
st16.00 yaw-4.0 pitch-5.5 gap8.00 stand45.00 | 28.8 (28.3,-4.9) | 17.8 (12.0,13.1) | 163.30 147.61 | 1.00 0.99 | 169.7 164.6 | 46.15 | 0.02 0.01 | clr 6.59 | seg 15.65 14.42 | ovl 4.93 | knee 110.55 hk 184.72 | armleg 159.51 | hang 25.5/10.9 thigh 59.51 chin -110.11 POSTURE
st16.00 yaw-4.0 pitch-5.5 gap8.00 stand60.00 | 27.9 (27.8,-2.3) | 16.3 (12.0,10.9) | 174.75 161.06 | 1.00 0.99 | 171.5 165.4 | 33.18 | 0.00 0.01 | clr 6.58 | seg 15.65 14.42 | ovl 4.93 | knee 110.55 hk 178.13 | armleg 146.60 | hang 25.7/11.2 thigh 46.60 chin -125.10 POSTURE
st16.00 yaw-4.0 pitch-5.5 gap8.00 stand75.00 | 26.6 (26.6,1.7) | 14.4 (11.8,8.2) | 186.70 174.77 | 1.00 0.99 | 176.4 167.2 | 22.85 | 0.00 0.02 | clr 6.58 | seg 15.65 14.42 | ovl 4.93 | knee 110.55 hk 171.99 | armleg 134.00 | hang 26.0/11.7 thigh 34.00 chin -140.11 POSTURE
st16.00 yaw-4.0 pitch-5.5 gap10.00 stand45.00 | 28.8 (28.3,-4.9) | 16.7 (11.5,12.0) | 163.31 146.67 | 1.00 0.99 | 169.7 167.2 | 46.15 | 0.01 0.00 | clr 8.46 | seg 15.65 14.42 | ovl 6.93 | knee 109.20 hk 184.48 | armleg 159.51 | hang 25.5/10.9 thigh 59.51 chin -109.37 POSTURE
st16.00 yaw-4.0 pitch-5.5 gap10.00 stand60.00 | 27.9 (27.8,-2.3) | 15.1 (11.5,9.7) | 174.75 160.07 | 1.00 0.99 | 171.5 168.1 | 33.18 | 0.00 0.01 | clr 8.46 | seg 15.65 14.42 | ovl 6.93 | knee 109.20 hk 177.75 | armleg 146.60 | hang 25.7/11.1 thigh 46.60 chin -124.37 POSTURE
st16.00 yaw-4.0 pitch-5.5 gap10.00 stand75.00 | 26.6 (26.6,1.7) | 13.2 (11.2,6.9) | 186.70 173.73 | 1.00 1.00 | 176.4 170.2 | 22.85 | 0.01 0.00 | clr 8.46 | seg 15.65 14.42 | ovl 6.93 | knee 109.20 hk 171.76 | armleg 134.00 | hang 26.0/11.6 thigh 34.00 chin -139.37 POSTURE
st16.00 yaw-4.0 pitch-5.0 gap6.00 stand45.00 | 33.0 (30.7,-10.8) | 23.8 (14.0,18.8) | 157.30 140.74 | 0.98 0.98 | 159.5 155.1 | 46.15 | 0.01 0.02 | clr 4.94 | seg 15.65 14.43 | ovl 2.92 | knee 117.50 hk 192.10 | armleg 166.79 | hang 25.8/11.2 thigh 66.79 chin -104.17 POSTURE
st16.00 yaw-4.0 pitch-5.0 gap6.00 stand60.00 | 32.1 (30.6,-8.7) | 22.3 (14.2,16.8) | 168.54 154.31 | 0.98 0.98 | 160.1 155.4 | 33.18 | 0.11 0.00 | clr 4.93 | seg 15.62 14.42 | ovl 2.93 | knee 117.50 hk 185.47 | armleg 153.71 | hang 25.9/11.3 thigh 53.71 chin -119.16 POSTURE
st16.00 yaw-4.0 pitch-5.0 gap6.00 stand75.00 | 31.1 (30.2,-6.5) | 20.6 (14.2,14.6) | 180.32 168.13 | 0.99 0.98 | 161.4 156.3 | 22.85 | 0.08 0.01 | clr 4.95 | seg 15.67 14.43 | ovl 2.93 | knee 117.50 hk 179.17 | armleg 140.89 | hang 26.1/11.8 thigh 40.89 chin -134.16 POSTURE
st16.00 yaw-4.0 pitch-5.0 gap8.00 stand45.00 | 33.0 (30.7,-10.8) | 23.1 (13.7,18.2) | 157.30 139.76 | 0.98 0.98 | 159.5 156.7 | 46.15 | 0.00 0.01 | clr 6.68 | seg 15.65 14.42 | ovl 4.92 | knee 116.14 hk 191.83 | armleg 166.79 | hang 25.8/11.1 thigh 66.79 chin -103.43 POSTURE
st16.00 yaw-4.0 pitch-5.0 gap8.00 stand60.00 | 32.1 (30.6,-8.7) | 21.6 (13.9,16.3) | 168.54 153.27 | 0.98 0.98 | 160.1 157.0 | 33.18 | 0.11 0.01 | clr 6.66 | seg 15.62 14.42 | ovl 4.92 | knee 116.14 hk 185.07 | armleg 153.71 | hang 25.9/11.3 thigh 53.71 chin -118.43 POSTURE
st16.00 yaw-4.0 pitch-5.0 gap8.00 stand75.00 | 31.1 (30.2,-6.5) | 20.0 (13.9,14.0) | 180.32 167.04 | 0.99 0.98 | 161.4 157.8 | 22.85 | 0.08 0.01 | clr 6.70 | seg 15.67 14.42 | ovl 4.93 | knee 116.14 hk 178.91 | armleg 140.89 | hang 26.1/11.7 thigh 40.89 chin -133.43 POSTURE
st16.00 yaw-4.0 pitch-5.0 gap10.00 stand45.00 | 33.0 (30.7,-10.8) | 22.4 (13.4,17.6) | 157.30 138.79 | 0.98 0.98 | 159.5 158.3 | 46.15 | 0.00 0.01 | clr 8.53 | seg 15.65 14.42 | ovl 6.93 | knee 114.78 hk 191.57 | armleg 166.79 | hang 25.8/11.1 thigh 66.79 chin -102.70 POSTURE
st16.00 yaw-4.0 pitch-5.0 gap10.00 stand60.00 | 32.1 (30.6,-8.7) | 21.0 (13.6,15.7) | 168.54 152.25 | 0.98 0.98 | 160.1 158.6 | 33.18 | 0.11 0.01 | clr 8.51 | seg 15.62 14.42 | ovl 6.93 | knee 114.78 hk 184.69 | armleg 153.71 | hang 25.9/11.2 thigh 53.71 chin -117.70 POSTURE
