stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0264, 14.2801, -25.0620) rot=(0.68847, -0.04237, -0.72376, -0.01976) | R pos=(80.1320, 14.2513, -25.0204) rot=(0.59901, -0.14198, 0.78355, 0.08416)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.76) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.46) middle ok(tip 21.91) ring ok(tip 20.76) little ok(tip 20.75) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 122.46 mm above the higher knee (hand 616.27 / knee 493.80 mm over the root), nearest hand joint to a knee 248.46 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 221.15 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0225)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07114 | length u·shaft=0.68674 u·up=-0.99700 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.34341 | length u·shaft=0.50745 u·up=-0.93833 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1266, 14.1883, -25.2404) ClubEnd=(80.2191, 13.4756, -24.4566) shaft=(0.0870, -0.6702, 0.7371) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0623, 14.8097, -25.0544) GripTarget=(80.0792, 14.2657, -25.0412) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.010 leadStation=50.00 gapOff=-4.00 cost=115.36
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 49.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -3.25 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 52.5° R 49.4°
§3.12.5 refined: yaw=3.00° pitch=5.63° slide=12.2 mm cost=114.14 (rot L 13.5° R 31.3°, disp L 54.60 R 6.73 mm) | unpivoted cost 1153.55: rot L 7.9° R 31.4°, disp L 139.03 R 115.03 mm
club after pivot: ClubStart=(80.0860, 14.2623, -25.1607) ClubEnd=(80.2070, 13.4756, -24.4553) shaft=(0.1138, -0.7397, 0.6632) ClubSlot.local pos=(-0.0059, 0.0423, -0.0838) rot=(-0.08131, 0.88358, 0.42832, 0.17095)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0079, 0.0000) rot=(-0.28416, 0.58323, 0.32977, -0.68583) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0615, 0.0000) rot=(-0.34883, -0.68550, -0.28486, -0.57206) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=49.4 mm roll=166.0° rule=0.039 | trail station=105.8 mm (gap station 133.1) roll=-164.0° rule=0.004
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st49.38 yaw0.0 pitch4.0 gap0.00 | 71.9 (25.9,-57.6) | 65.9 (22.6,55.9) | 108.13 67.49 | 0.89 0.94 | 125.1 140.7 | 88.98 | 0.00 0.01 | clr 0.83 | seg 15.65 14.42 | ovl -3.07 | knee 189.48 hk 361.26 | armleg 249.34 | hang 33.9/31.2 thigh 274.81 chin 84.68 POSTURE
st12.00 yaw-11.0 pitch-1.0 gap8.00 | 45.0 (41.8,-13.7) | 52.5 (2.6,52.3) | 188.96 125.91 | 1.00 0.90 | 180.0 127.2 | 88.98 | 2.02 0.01 | clr 8.95 | seg 14.26 14.42 | ovl 6.54 | knee 163.10 hk 268.27 | armleg 240.55 | hang 38.9/14.8 thigh 169.90 chin 5.79 POSTURE
st12.00 yaw-11.0 pitch-1.0 gap10.00 | 45.0 (41.8,-13.7) | 52.1 (2.5,52.0) | 188.97 125.41 | 1.00 0.90 | 180.0 128.2 | 88.98 | 2.01 0.01 | clr 10.71 | seg 14.26 14.42 | ovl 8.54 | knee 161.64 hk 268.05 | armleg 241.82 | hang 38.9/15.0 thigh 169.90 chin 6.46 POSTURE
st12.00 yaw-11.0 pitch-0.5 gap6.00 | 48.6 (43.2,-17.8) | 55.4 (3.0,55.2) | 190.13 124.32 | 1.00 0.89 | 173.5 124.5 | 88.98 | 0.01 0.02 | clr 5.20 | seg 15.65 14.42 | ovl 2.93 | knee 169.79 hk 276.17 | armleg 239.82 | hang 39.5/15.8 thigh 178.49 chin 12.42 POSTURE
st12.00 yaw-11.0 pitch-0.5 gap8.00 | 48.6 (43.2,-17.8) | 55.0 (2.9,54.8) | 190.13 123.80 | 1.00 0.89 | 173.5 125.5 | 88.98 | 0.00 0.00 | clr 6.88 | seg 15.65 14.42 | ovl 4.93 | knee 168.32 hk 276.17 | armleg 241.02 | hang 39.5/15.9 thigh 178.49 chin 13.08 POSTURE
st12.00 yaw-11.0 pitch-0.5 gap10.00 | 48.6 (43.2,-17.8) | 54.6 (2.8,54.5) | 190.13 123.29 | 1.00 0.89 | 173.5 126.4 | 88.98 | 0.01 0.01 | clr 8.69 | seg 15.65 14.42 | ovl 6.93 | knee 166.85 hk 276.03 | armleg 242.28 | hang 39.5/16.0 thigh 178.49 chin 13.75 POSTURE
st12.00 yaw-11.0 pitch0.0 gap6.00 | 53.1 (44.5,-22.7) | 57.7 (3.0,57.5) | 188.84 124.46 | 0.99 0.88 | 163.6 123.1 | 88.98 | 0.00 0.01 | clr 4.88 | seg 15.65 14.42 | ovl 2.93 | knee 175.12 hk 284.21 | armleg 240.93 | hang 39.9/16.8 thigh 186.50 chin 19.20 POSTURE
st12.00 yaw-11.0 pitch0.0 gap8.00 | 53.1 (44.5,-22.7) | 57.3 (3.0,57.1) | 188.84 123.94 | 0.99 0.88 | 163.6 124.0 | 88.98 | 0.00 0.00 | clr 6.64 | seg 15.66 14.42 | ovl 4.93 | knee 173.64 hk 284.13 | armleg 242.14 | hang 39.9/17.0 thigh 186.50 chin 19.86 POSTURE
st12.00 yaw-11.0 pitch0.0 gap10.00 | 53.1 (44.5,-22.7) | 56.9 (2.9,56.8) | 188.84 123.46 | 0.99 0.89 | 163.6 124.9 | 88.98 | 0.00 0.01 | clr 8.50 | seg 15.66 14.42 | ovl 6.93 | knee 172.16 hk 283.88 | armleg 243.39 | hang 39.9/17.1 thigh 186.50 chin 20.52 POSTURE
st12.00 yaw-11.0 pitch0.5 gap6.00 | 56.3 (45.2,-25.7) | 60.1 (3.3,59.9) | 189.68 123.47 | 0.98 0.87 | 159.3 121.7 | 88.98 | 0.02 0.01 | clr 5.00 | seg 15.65 14.42 | ovl 2.93 | knee 180.26 hk 291.84 | armleg 241.78 | hang 40.5/18.0 thigh 195.15 chin 26.32 POSTURE
st12.00 yaw-11.0 pitch0.5 gap8.00 | 56.3 (45.2,-25.7) | 59.7 (3.2,59.5) | 189.69 122.97 | 0.98 0.88 | 159.3 122.6 | 88.98 | 0.01 0.01 | clr 6.72 | seg 15.65 14.42 | ovl 4.93 | knee 178.76 hk 291.95 | armleg 242.99 | hang 40.5/18.1 thigh 195.14 chin 26.97 POSTURE
st12.00 yaw-11.0 pitch0.5 gap10.00 | 56.3 (45.2,-25.7) | 59.3 (3.2,59.1) | 189.68 122.49 | 0.98 0.88 | 159.3 123.5 | 88.98 | 0.02 0.01 | clr 8.57 | seg 15.65 14.42 | ovl 6.92 | knee 177.27 hk 291.85 | armleg 244.26 | hang 40.5/18.2 thigh 195.15 chin 27.62 POSTURE
st12.00 yaw-11.0 pitch1.0 gap6.00 | 59.0 (45.6,-28.2) | 62.4 (3.5,62.2) | 190.98 123.12 | 0.98 0.87 | 156.0 120.4 | 88.98 | 0.01 0.00 | clr 5.12 | seg 15.65 14.42 | ovl 2.93 | knee 185.35 hk 299.33 | armleg 242.85 | hang 41.1/19.1 thigh 203.80 chin 33.48 POSTURE
st12.00 yaw-11.0 pitch1.0 gap8.00 | 59.0 (45.6,-28.2) | 62.1 (3.4,61.8) | 190.97 122.62 | 0.98 0.87 | 156.0 121.3 | 88.98 | 0.02 0.01 | clr 6.81 | seg 15.65 14.43 | ovl 4.93 | knee 183.85 hk 299.41 | armleg 244.08 | hang 41.1/19.2 thigh 203.80 chin 34.12 POSTURE
st12.00 yaw-11.0 pitch1.0 gap10.00 | 59.0 (45.6,-28.2) | 61.7 (3.4,61.4) | 190.98 122.16 | 0.98 0.88 | 156.0 122.2 | 88.98 | 0.01 0.00 | clr 8.64 | seg 15.65 14.42 | ovl 6.93 | knee 182.34 hk 299.51 | armleg 245.35 | hang 41.1/19.3 thigh 203.80 chin 34.77 POSTURE
st12.00 yaw-10.0 pitch-1.0 gap6.00 | 50.1 (42.6,-21.1) | 52.7 (4.7,52.3) | 177.20 116.32 | 0.99 0.89 | 162.8 126.2 | 88.98 | 0.01 0.00 | clr 4.87 | seg 15.65 14.42 | ovl 2.93 | knee 164.52 hk 267.87 | armleg 236.11 | hang 37.7/14.6 thigh 167.19 chin 2.78 POSTURE
st12.00 yaw-10.0 pitch-1.0 gap8.00 | 50.1 (42.6,-21.1) | 52.4 (4.7,52.0) | 177.20 115.77 | 0.99 0.90 | 162.8 127.1 | 88.98 | 0.00 0.00 | clr 6.63 | seg 15.65 14.42 | ovl 4.93 | knee 163.07 hk 267.74 | armleg 237.35 | hang 37.7/14.8 thigh 167.19 chin 3.45 POSTURE
st12.00 yaw-10.0 pitch-1.0 gap10.00 | 50.1 (42.6,-21.1) | 52.0 (4.6,51.6) | 177.20 115.22 | 0.99 0.90 | 162.8 128.1 | 88.98 | 0.00 0.01 | clr 8.49 | seg 15.65 14.42 | ovl 6.93 | knee 161.61 hk 267.52 | armleg 238.63 | hang 37.7/14.9 thigh 167.19 chin 4.13 POSTURE
st12.00 yaw-10.0 pitch-0.5 gap6.00 | 53.3 (43.5,-24.3) | 55.3 (5.0,54.8) | 177.29 114.14 | 0.98 0.89 | 158.1 124.4 | 88.98 | 0.00 0.00 | clr 4.99 | seg 15.65 14.42 | ovl 2.93 | knee 169.76 hk 275.86 | armleg 236.70 | hang 38.3/15.7 thigh 175.81 chin 9.83 POSTURE
st12.00 yaw-10.0 pitch-0.5 gap8.00 | 53.3 (43.5,-24.3) | 54.9 (5.0,54.5) | 177.29 113.58 | 0.98 0.89 | 158.1 125.4 | 88.98 | 0.00 0.01 | clr 6.72 | seg 15.65 14.42 | ovl 4.93 | knee 168.29 hk 275.75 | armleg 237.92 | hang 38.3/15.9 thigh 175.81 chin 10.49 POSTURE
st12.00 yaw-10.0 pitch-0.5 gap10.00 | 53.3 (43.5,-24.3) | 54.5 (4.9,54.1) | 177.29 113.04 | 0.98 0.89 | 158.1 126.3 | 88.98 | 0.00 0.01 | clr 8.56 | seg 15.65 14.42 | ovl 6.93 | knee 166.82 hk 275.51 | armleg 239.18 | hang 38.3/16.0 thigh 175.81 chin 11.16 POSTURE
st12.00 yaw-10.0 pitch0.0 gap6.00 | 56.2 (44.1,-27.0) | 57.8 (5.3,57.2) | 177.84 112.58 | 0.98 0.88 | 154.5 122.9 | 88.98 | 0.00 0.01 | clr 5.12 | seg 15.65 14.42 | ovl 2.93 | knee 174.94 hk 283.85 | armleg 237.42 | hang 38.9/16.9 thigh 184.46 chin 16.92 POSTURE
st12.00 yaw-10.0 pitch0.0 gap8.00 | 56.2 (44.1,-27.0) | 57.4 (5.2,56.9) | 177.84 112.03 | 0.98 0.88 | 154.5 123.8 | 88.98 | 0.00 0.01 | clr 6.81 | seg 15.65 14.42 | ovl 4.93 | knee 173.46 hk 283.75 | armleg 238.64 | hang 38.9/17.0 thigh 184.46 chin 17.58 POSTURE
st12.00 yaw-10.0 pitch0.0 gap10.00 | 56.2 (44.1,-27.0) | 57.0 (5.1,56.5) | 177.83 111.50 | 0.98 0.89 | 154.5 124.7 | 88.98 | 0.01 0.01 | clr 8.64 | seg 15.65 14.42 | ovl 6.93 | knee 171.98 hk 283.51 | armleg 239.90 | hang 38.9/17.1 thigh 184.46 chin 18.24 POSTURE
st12.00 yaw-10.0 pitch0.5 gap6.00 | 58.9 (44.5,-29.5) | 60.2 (5.5,59.6) | 178.83 111.65 | 0.97 0.87 | 151.5 121.4 | 88.98 | 0.02 0.02 | clr 5.24 | seg 15.65 14.42 | ovl 2.93 | knee 180.09 hk 291.83 | armleg 238.34 | hang 39.5/18.0 thigh 193.13 chin 24.06 POSTURE
st12.00 yaw-10.0 pitch0.5 gap8.00 | 58.9 (44.5,-29.5) | 59.8 (5.4,59.2) | 178.84 111.13 | 0.97 0.88 | 151.5 122.4 | 88.98 | 0.01 0.00 | clr 6.91 | seg 15.65 14.42 | ovl 4.93 | knee 178.59 hk 291.75 | armleg 239.57 | hang 39.5/18.1 thigh 193.14 chin 24.71 POSTURE
st12.00 yaw-10.0 pitch0.5 gap10.00 | 58.9 (44.5,-29.5) | 59.4 (5.3,58.9) | 178.83 110.61 | 0.97 0.88 | 151.5 123.3 | 88.98 | 0.02 0.01 | clr 8.71 | seg 15.65 14.42 | ovl 6.93 | knee 177.10 hk 291.50 | armleg 240.84 | hang 39.5/18.2 thigh 193.14 chin 25.37 POSTURE
st12.00 yaw-10.0 pitch1.0 gap6.00 | 61.0 (44.6,-31.5) | 62.3 (5.5,61.7) | 178.52 113.01 | 0.96 0.87 | 148.1 120.3 | 88.98 | 0.01 0.01 | clr 4.90 | seg 15.65 14.43 | ovl 2.93 | knee 185.31 hk 299.62 | armleg 239.84 | hang 39.9/19.1 thigh 201.34 chin 30.95 POSTURE
st12.00 yaw-10.0 pitch1.0 gap8.00 | 61.0 (44.6,-31.5) | 62.0 (5.5,61.3) | 178.52 112.49 | 0.96 0.87 | 148.1 121.2 | 88.98 | 0.01 0.01 | clr 6.65 | seg 15.65 14.42 | ovl 4.92 | knee 183.81 hk 299.63 | armleg 241.08 | hang 39.9/19.2 thigh 201.34 chin 31.60 POSTURE
st12.00 yaw-10.0 pitch1.0 gap10.00 | 61.0 (44.6,-31.5) | 61.6 (5.4,61.0) | 178.53 112.01 | 0.96 0.88 | 148.1 122.1 | 88.98 | 0.00 0.01 | clr 8.51 | seg 15.65 14.42 | ovl 6.93 | knee 182.31 hk 299.36 | armleg 242.37 | hang 39.9/19.3 thigh 201.34 chin 32.25 POSTURE
st16.00 yaw-14.0 pitch-1.0 gap6.00 | 48.7 (46.0,-12.4) | 52.0 (-4.2,51.7) | 210.59 159.69 | 1.00 0.91 | 180.0 130.1 | 88.98 | 23.17 0.02 | clr 13.37 | seg 2.31 14.42 | ovl 19.33 | knee 162.04 hk 272.18 | armleg 254.81 | hang 41.9/16.1 thigh 180.66 chin 13.46 POSTURE
st16.00 yaw-14.0 pitch-1.0 gap8.00 | 48.7 (46.0,-12.4) | 51.6 (-4.3,51.3) | 210.59 159.27 | 1.00 0.91 | 180.0 131.1 | 88.98 | 23.17 0.00 | clr 15.25 | seg 2.31 14.42 | ovl 21.33 | knee 160.58 hk 272.37 | armleg 256.14 | hang 41.9/16.2 thigh 180.66 chin 14.12 POSTURE
st16.00 yaw-14.0 pitch-1.0 gap10.00 | 48.7 (46.0,-12.4) | 51.2 (-4.3,50.9) | 210.59 158.86 | 1.00 0.91 | 180.0 132.2 | 88.98 | 23.17 0.02 | clr 17.17 | seg 2.31 14.42 | ovl 23.33 | knee 159.13 hk 272.37 | armleg 257.52 | hang 41.9/16.3 thigh 180.66 chin 14.78 POSTURE
st16.00 yaw-14.0 pitch-0.5 gap6.00 | 49.7 (46.5,-13.7) | 54.5 (-3.8,54.3) | 212.19 157.69 | 1.00 0.90 | 180.0 128.3 | 88.98 | 20.29 0.01 | clr 13.12 | seg 0.17 14.42 | ovl 17.65 | knee 167.25 hk 279.52 | armleg 255.02 | hang 42.4/17.1 thigh 188.83 chin 20.56 POSTURE
st16.00 yaw-14.0 pitch-0.5 gap8.00 | 49.7 (46.5,-13.7) | 54.1 (-3.9,53.9) | 212.19 157.28 | 1.00 0.90 | 180.0 129.3 | 88.98 | 20.29 0.01 | clr 14.80 | seg 0.17 14.42 | ovl 19.65 | knee 165.78 hk 279.69 | armleg 256.34 | hang 42.4/17.2 thigh 188.83 chin 21.21 POSTURE
st16.00 yaw-14.0 pitch-0.5 gap10.00 | 49.7 (46.5,-13.7) | 53.7 (-3.9,53.5) | 212.19 156.90 | 1.00 0.91 | 180.0 130.3 | 88.98 | 20.29 0.01 | clr 16.56 | seg 0.16 14.42 | ovl 21.65 | knee 164.31 hk 279.87 | armleg 257.71 | hang 42.4/17.3 thigh 188.83 chin 21.87 POSTURE
st16.00 yaw-14.0 pitch0.0 gap6.00 | 50.7 (46.8,-15.1) | 57.0 (-3.5,56.7) | 214.01 156.16 | 1.00 0.89 | 180.0 126.6 | 88.98 | 17.61 0.00 | clr 13.54 | seg 1.66 14.42 | ovl 16.02 | knee 172.41 hk 286.88 | armleg 255.46 | hang 43.0/18.1 thigh 197.10 chin 27.72 POSTURE
st16.00 yaw-14.0 pitch0.0 gap8.00 | 50.7 (46.8,-15.1) | 56.6 (-3.5,56.3) | 214.00 155.75 | 1.00 0.90 | 180.0 127.6 | 88.98 | 17.62 0.01 | clr 14.96 | seg 1.66 14.42 | ovl 18.02 | knee 170.93 hk 287.03 | armleg 256.77 | hang 43.0/18.2 thigh 197.10 chin 28.37 POSTURE
st16.00 yaw-14.0 pitch0.0 gap10.00 | 50.7 (46.8,-15.1) | 56.2 (-3.6,55.9) | 214.00 155.37 | 1.00 0.90 | 180.0 128.5 | 88.98 | 17.62 0.00 | clr 16.50 | seg 1.66 14.42 | ovl 20.02 | knee 169.45 hk 287.19 | armleg 258.13 | hang 43.0/18.3 thigh 197.10 chin 29.02 POSTURE
st16.00 yaw-14.0 pitch0.5 gap6.00 | 50.9 (46.5,-16.0) | 59.4 (-3.2,59.2) | 214.85 155.08 | 1.00 0.89 | 180.0 125.1 | 88.98 | 14.18 0.01 | clr 15.20 | seg 4.77 14.42 | ovl 13.76 | knee 177.53 hk 294.25 | armleg 256.13 | hang 43.3/19.1 thigh 204.88 chin 34.83 POSTURE
st16.00 yaw-14.0 pitch0.5 gap8.00 | 50.9 (46.5,-16.0) | 59.0 (-3.2,58.8) | 214.85 154.67 | 1.00 0.89 | 180.0 126.0 | 88.98 | 14.18 0.02 | clr 16.22 | seg 4.77 14.43 | ovl 15.76 | knee 176.04 hk 294.37 | armleg 257.43 | hang 43.3/19.2 thigh 204.88 chin 35.47 POSTURE
st16.00 yaw-14.0 pitch0.5 gap10.00 | 50.9 (46.5,-16.0) | 58.5 (-3.3,58.3) | 214.85 154.30 | 1.00 0.90 | 180.0 127.0 | 88.98 | 14.17 0.01 | clr 17.39 | seg 4.78 14.42 | ovl 17.76 | knee 174.55 hk 294.51 | armleg 258.79 | hang 43.3/19.3 thigh 204.88 chin 36.12 POSTURE
st16.00 yaw-14.0 pitch1.0 gap6.00 | 52.0 (46.8,-17.3) | 61.7 (-2.9,61.5) | 217.09 154.48 | 1.00 0.88 | 180.0 123.7 | 88.98 | 11.90 0.01 | clr 16.59 | seg 6.72 14.42 | ovl 12.22 | knee 182.60 hk 301.63 | armleg 257.02 | hang 43.9/20.2 thigh 213.37 chin 42.13 POSTURE
st16.00 yaw-14.0 pitch1.0 gap8.00 | 52.0 (46.8,-17.3) | 61.3 (-2.9,61.1) | 217.09 154.11 | 1.00 0.89 | 180.0 124.7 | 88.98 | 11.90 0.00 | clr 17.32 | seg 6.72 14.42 | ovl 14.22 | knee 181.10 hk 301.73 | armleg 258.35 | hang 43.9/20.3 thigh 213.37 chin 42.77 POSTURE
st16.00 yaw-14.0 pitch1.0 gap10.00 | 52.0 (46.8,-17.3) | 60.9 (-3.0,60.7) | 217.09 153.75 | 1.00 0.89 | 180.0 125.6 | 88.98 | 11.90 0.00 | clr 18.27 | seg 6.73 14.42 | ovl 16.22 | knee 179.60 hk 301.85 | armleg 259.71 | hang 43.9/20.4 thigh 213.37 chin 43.41 POSTURE
st16.00 yaw-13.0 pitch-1.0 gap6.00 | 47.7 (44.8,-13.0) | 52.1 (-1.9,52.0) | 203.33 147.66 | 1.00 0.90 | 180.0 129.2 | 88.98 | 16.72 0.01 | clr 13.80 | seg 2.47 14.42 | ovl 15.29 | knee 161.85 hk 270.70 | armleg 249.83 | hang 40.9/15.5 thigh 177.57 chin 11.36 POSTURE
st16.00 yaw-13.0 pitch-1.0 gap8.00 | 47.7 (44.8,-13.0) | 51.7 (-1.9,51.6) | 203.34 147.21 | 1.00 0.91 | 180.0 130.2 | 88.98 | 16.72 0.01 | clr 15.12 | seg 2.48 14.42 | ovl 17.30 | knee 160.40 hk 270.50 | armleg 251.14 | hang 40.9/15.6 thigh 177.57 chin 12.03 POSTURE
st16.00 yaw-13.0 pitch-1.0 gap10.00 | 47.7 (44.8,-13.0) | 51.3 (-2.0,51.2) | 203.34 146.81 | 1.00 0.91 | 180.0 131.2 | 88.98 | 16.72 0.00 | clr 16.56 | seg 2.48 14.42 | ovl 19.30 | knee 158.94 hk 270.30 | armleg 252.51 | hang 40.9/15.8 thigh 177.57 chin 12.69 POSTURE
st16.00 yaw-13.0 pitch-0.5 gap6.00 | 47.9 (44.5,-14.0) | 54.6 (-1.5,54.6) | 203.71 145.62 | 1.00 0.90 | 180.0 127.4 | 88.98 | 13.03 0.01 | clr 15.89 | seg 6.17 14.42 | ovl 12.85 | knee 167.06 hk 278.11 | armleg 250.13 | hang 41.3/16.6 thigh 185.25 chin 18.39 POSTURE
st16.00 yaw-13.0 pitch-0.5 gap8.00 | 47.9 (44.5,-14.0) | 54.2 (-1.6,54.2) | 203.71 145.20 | 1.00 0.90 | 180.0 128.3 | 88.98 | 13.03 0.01 | clr 16.74 | seg 6.17 14.42 | ovl 14.85 | knee 165.60 hk 278.29 | armleg 251.44 | hang 41.3/16.7 thigh 185.25 chin 19.06 POSTURE
st16.00 yaw-13.0 pitch-0.5 gap10.00 | 47.9 (44.5,-14.0) | 53.8 (-1.7,53.8) | 203.72 144.80 | 1.00 0.90 | 180.0 129.3 | 88.98 | 13.02 0.00 | clr 17.79 | seg 6.17 14.42 | ovl 16.85 | knee 164.13 hk 278.16 | armleg 252.79 | hang 41.3/16.8 thigh 185.25 chin 19.71 POSTURE
st16.00 yaw-13.0 pitch0.0 gap6.00 | 48.9 (44.9,-15.3) | 57.0 (-1.2,57.0) | 205.52 144.10 | 1.00 0.89 | 180.0 125.7 | 88.98 | 10.45 0.00 | clr 17.38 | seg 8.39 14.42 | ovl 11.08 | knee 172.23 hk 285.51 | armleg 250.66 | hang 41.9/17.6 thigh 193.68 chin 25.65 POSTURE
st16.00 yaw-13.0 pitch0.0 gap8.00 | 48.9 (44.9,-15.3) | 56.7 (-1.3,56.6) | 205.52 143.69 | 1.00 0.89 | 180.0 126.7 | 88.98 | 10.45 0.00 | clr 18.21 | seg 8.39 14.42 | ovl 13.08 | knee 170.75 hk 285.67 | armleg 251.96 | hang 41.9/17.7 thigh 193.68 chin 26.31 POSTURE
st16.00 yaw-13.0 pitch0.0 gap10.00 | 48.9 (44.9,-15.3) | 56.3 (-1.3,56.2) | 205.53 143.29 | 1.00 0.90 | 180.0 127.6 | 88.98 | 10.44 0.00 | clr 19.00 | seg 8.40 14.42 | ovl 15.08 | knee 169.27 hk 285.83 | armleg 253.31 | hang 41.9/17.8 thigh 193.68 chin 26.96 POSTURE
st16.00 yaw-13.0 pitch0.5 gap6.00 | 50.0 (45.2,-16.7) | 59.3 (-1.1,59.3) | 207.58 144.74 | 1.00 0.89 | 180.0 124.4 | 88.98 | 8.06 0.01 | clr 14.51 | seg 10.33 14.42 | ovl 9.37 | knee 177.49 hk 293.10 | armleg 251.96 | hang 42.4/18.7 thigh 202.21 chin 32.96 POSTURE
st16.00 yaw-13.0 pitch0.5 gap8.00 | 50.0 (45.2,-16.7) | 58.9 (-1.2,58.9) | 207.57 144.34 | 1.00 0.89 | 180.0 125.4 | 88.98 | 8.07 0.01 | clr 16.21 | seg 10.32 14.42 | ovl 11.37 | knee 176.00 hk 293.23 | armleg 253.27 | hang 42.4/18.8 thigh 202.21 chin 33.61 POSTURE
st16.00 yaw-13.0 pitch0.5 gap10.00 | 50.0 (45.2,-16.7) | 58.5 (-1.2,58.5) | 207.58 143.97 | 1.00 0.89 | 180.0 126.3 | 88.98 | 8.06 0.00 | clr 17.82 | seg 10.33 14.42 | ovl 13.37 | knee 174.51 hk 293.37 | armleg 254.61 | hang 42.4/18.9 thigh 202.21 chin 34.26 POSTURE
st16.00 yaw-13.0 pitch1.0 gap6.00 | 51.1 (45.5,-18.1) | 61.6 (-0.8,61.6) | 209.85 144.23 | 1.00 0.88 | 180.0 123.1 | 88.98 | 5.89 0.00 | clr 12.05 | seg 12.15 14.42 | ovl 7.73 | knee 182.56 hk 300.52 | armleg 252.92 | hang 43.0/19.8 thigh 210.84 chin 40.35 POSTURE
st16.00 yaw-13.0 pitch1.0 gap8.00 | 51.1 (45.5,-18.1) | 61.2 (-0.9,61.2) | 209.86 143.84 | 1.00 0.88 | 180.0 124.0 | 88.98 | 5.89 0.01 | clr 13.77 | seg 12.16 14.42 | ovl 9.73 | knee 181.06 hk 300.62 | armleg 254.24 | hang 43.0/19.9 thigh 210.84 chin 40.99 POSTURE
st16.00 yaw-13.0 pitch1.0 gap10.00 | 51.1 (45.5,-18.1) | 60.8 (-0.9,60.8) | 209.86 143.47 | 1.00 0.89 | 180.0 125.0 | 88.98 | 5.89 0.01 | clr 15.40 | seg 12.16 14.42 | ovl 11.73 | knee 179.55 hk 300.74 | armleg 255.59 | hang 43.0/20.0 thigh 210.84 chin 41.63 POSTURE
st16.00 yaw-12.0 pitch-1.0 gap6.00 | 45.8 (42.8,-13.3) | 52.0 (0.2,52.0) | 194.57 137.36 | 1.00 0.90 | 180.0 128.7 | 88.98 | 9.73 0.01 | clr 16.27 | seg 9.03 14.42 | ovl 10.47 | knee 161.82 hk 269.03 | armleg 245.89 | hang 39.8/15.1 thigh 174.13 chin 9.27 POSTURE
