Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               964.4 mb	 59.8% 
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputBinding.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputAction.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/NativeText.gen.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/FixedList.gen.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/ThirdParty/Clipper.Offset.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Core/DeltaTimeScaleProcessor.cs
 0.1 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/Runtime/Data/SceneRef.pre-Unity.6.5.cs
 0.1 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/Runtime/Data/SceneDataShallow.cs
 0.1 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/Runtime/Data/GameObjectData.cs
 0.1 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/Runtime/Data/ComponentRefList.cs
 0.1 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/Runtime/Data/ComponentData.cs
 0.1 kb	 0.0% Assets/Scripts/UI/UserProfileSubmenu.cs
 0.1 kb	 0.0% Assets/Scripts/UI/TapFeedbackConfig.cs
 0.1 kb	 0.0% Assets/Scripts/UI/SubmenuClickBoundary.cs
 0.1 kb	 0.0% Assets/Scripts/UI/SoundSettingsSubmenu.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Shop/StaminaShopCard.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Shop/StaminaMenuRow.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Shop/ShopTransaction.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Shop/GeneralShopModel.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Shop/GeneralShopCard.cs
 0.1 kb	 0.0% Assets/Scripts/UI/SettingsController.cs
 0.1 kb	 0.0% Assets/Scripts/UI/ScreenDeactivator.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Rankings/Top3CardWidget.cs
 0.1 kb	 0.0% Assets/Scripts/UI/PersistentUIManager.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Gacha/TicketCatalog.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Gacha/GachaRatesText.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Gacha/GachaPullFlow.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Gacha/GachaHistoryRow.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Gacha/GachaBannerModel.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Gacha/GachaBannerCard.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Gacha/GachaBannerArt.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Core/SafeAreaFitter.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Account/UsernameRules.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Account/UsernameClaim.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Account/AccountUiBridge.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Runtime/Baked/ZoneData.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Core/SurfaceConfig.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Core/ISurfaceProvider.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Core/IGroundProvider.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Core/HeightmapData.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Core/CoefficientLut.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Core/BallSimulation.cs
 0.1 kb	 0.0% Assets/Scripts/Gameplay/UI/ShotUI/HUD/WindContext.cs
 0.1 kb	 0.0% Assets/Scripts/Gameplay/UI/ShotUI/HUD/SpinContext.cs
 0.1 kb	 0.0% Assets/Scripts/Gameplay/UI/ShotUI/HUD/MatchContext.cs
 0.1 kb	 0.0% Assets/Scripts/Gameplay/UI/ShotUI/HUD/HoleContext.cs
 0.1 kb	 0.0% Assets/Scripts/Gameplay/UI/ShotUI/HUD/ClubContext.cs
 0.1 kb	 0.0% Assets/Scripts/Gameplay/UI/ShotUI/HUD/BallContext.cs
 0.1 kb	 0.0% Assets/Scripts/Gameplay/Loop/Session/GameSession.cs
 0.1 kb	 0.0% Assets/Scripts/Gameplay/Environment/SkyPreset.cs
 0.1 kb	 0.0% Assets/Scripts/Core/FramePacingBootstrap.cs
 0.1 kb	 0.0% Assets/Scripts/ContentRuntime/RemoteContentDtos.cs
 0.1 kb	 0.0% Assets/Scripts/CatalogArt/CatalogArtPolicy.cs
 0.1 kb	 0.0% Assets/Localization/LocalizationTextTable.cs
 0.1 kb	 0.0% Assets/Localization/LocalizationBootstrap.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/VertexModifiers/PositionAsUV1.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/VertexModifiers/IMeshModifier.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/VertexModifiers/BaseMeshEffect.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/StencilMaterial.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/MaskableGraphic.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/MaskUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/LayoutUtility.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/LayoutRebuilder.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/LayoutElement.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/ILayoutElement.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/GridLayoutGroup.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/GraphicRegistry.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/GraphicRaycaster.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/DefaultControls.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Culling/ClipperRegistry.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/UIBehaviour.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/InputModules/BaseInput.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/EventTrigger.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/EventSystem/EventSystem.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMPro_MeshUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_ShaderUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_RichTextTagsCommon.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_FontAssetCommon.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Shapes/Torus.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Shapes/Stairs.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Shapes/Sprite.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Shapes/Sphere.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Shapes/Shape.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Shapes/Prism.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Shapes/Plane.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Shapes/Cylinder.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/WingedEdge.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/VectorMask.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/VectorHash.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/UvUnwrapping.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/Transform2D.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/Smoothing.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/SharedVertex.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/ShapeFactory.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/RaycastHit.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/Projection.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/PolyShape.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/MeshUtility.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/MeshHandles.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/MeshHandle.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/IHasDefault.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/EdgeUtility.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/EdgeLookup.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/ColorUtility.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/ColorPalette.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/Changelog.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/BezierShape.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/BezierPoint.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/ArrayUtility.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/ActionResult.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/External/StlExporter/Code/pb_Stl.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/External/CSG/Classes/Vertex.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/External/CSG/Classes/Polygon.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/External/CSG/Classes/Plane.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/External/CSG/Classes/Model.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/quaternion.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/Noise/classicnoise4D.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/Noise/classicnoise3D.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/Noise/classicnoise2D.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/Noise/cellular2x2x2.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/Geometry/Plane.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/XR/Devices/Oculus.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/UIntFloat.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/NativeStream.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/Jobs/EarlyInitHelpers.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/ThirdParty/Clipper.Engine.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Deprecated/AxisState.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Debug/DebugText.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Core/LensSettings.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Core/InputAxis.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Core/ConfinerOven.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Core/CameraTarget.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Core/CameraState.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Core/BlendManager.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/SimdDebugViews.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Editor/BurstReflection.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/BurstCompilerOptions.cs
 0.1 kb	 0.0% Packages/com.unity.ai.navigation/Runtime/NavMeshLink.cs
 0.1 kb	 0.0% Packages/com.coffee.ui-particle/Runtime/UIParticle.cs
 0.1 kb	 0.0% Packages/com.coffee.ui-particle/Runtime/Internal/Utilities/Logging.cs
 0.1 kb	 0.0% Assets/Scripts/Utilities/UIAutoWire.cs
 0.1 kb	 0.0% Assets/Scripts/Utilities/TextGradients.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Toast/ToastController.cs
 0.1 kb	 0.0% Assets/Scripts/UI/SwipeDetector.cs
 0.1 kb	 0.0% Assets/Scripts/UI/StandaloneGate.cs
 0.1 kb	 0.0% Assets/Scripts/UI/ScreenManager.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Roster/Data/RarityStatCaps.cs
 0.1 kb	 0.0% Assets/Scripts/UI/RewardGranter.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Polish/UiMotionRunner.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Polish/KeyboardInset.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Modals/ModalController.cs
 0.1 kb	 0.0% Assets/Scripts/UI/LoadingScreenController.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Inventory/PlayerItemData.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Inventory/ItemUseClubCard.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Inventory/ItemDetailPanel.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Inventory/ItemDatabaseCSV.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Inventory/ItemDataRuntime.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Inventory/ClubFilterBar.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Inventory/ClubDetailPanel.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Inventory/ClubDatabaseCSV.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Inventory/ClubCsvParser.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Inventory/BallSegmentedBar.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Inventory/BallDetailPanel.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Inventory/BallDatabaseCSV.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Inventory/BagThumbnailCard.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Inventory/BagDetailPanel.cs
 0.1 kb	 0.0% Assets/Scripts/UI/HUD/LabInventoryStub.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Gps/ScoreUploadDraft.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Gps/RoundSpotRowView.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Gps/GpsPaintMotion.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Gps/GpsNavBarBinder.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Gps/GpsHubRoundRow.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Gps/BadgeCellView.cs
 0.1 kb	 0.0% Assets/Scripts/UI/FadeController.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Common/StreakFlameView.cs
 0.1 kb	 0.0% Assets/Scripts/UI/BuildInfo/AppVersion.cs
 0.1 kb	 0.0% Assets/Scripts/Tournaments/ShotCommand.cs
 0.1 kb	 0.0% Assets/Scripts/Tournaments/PrizeBand.cs
 0.1 kb	 0.0% Assets/Scripts/Tournaments/HoleResult.cs
 0.1 kb	 0.0% Assets/Scripts/Tournaments/EntryState.cs
 0.1 kb	 0.0% Assets/Scripts/Tournaments/BotFieldMath.cs
 0.1 kb	 0.0% Assets/Scripts/Telemetry/TelemetryService.cs
 0.1 kb	 0.0% Assets/Scripts/Telemetry/TelemetryConfig.cs
 0.1 kb	 0.0% Assets/Scripts/StaminaRuntimeService.cs
 0.1 kb	 0.0% Assets/Scripts/Social/UserDetailDto.cs
 0.1 kb	 0.0% Assets/Scripts/SceneSnapshot/ManualPropId.cs
 0.1 kb	 0.0% Assets/Scripts/Save/SaveSchemaMigrator.cs
 0.1 kb	 0.0% Assets/Scripts/Save/LocalJsonPersister.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Stats/StatBundle.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Stats/PutterStats.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Stats/ClubStats.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Stats/BallStats.cs
 0.1 kb	 0.0% Assets/Scripts/NoticesRuntime/RemoteNoticeDtos.cs
 0.1 kb	 0.0% Assets/Scripts/NoticesRuntime/NoticeService.cs
 0.1 kb	 0.0% Assets/Scripts/Net/IAuthTokenProvider.cs
 0.1 kb	 0.0% Assets/Scripts/Gps/ScoreStatsService.cs
 0.1 kb	 0.0% Assets/Scripts/Gps/ScoreHistoryService.cs
 0.1 kb	 0.0% Assets/Scripts/Gps/RecognitionService.cs
 0.1 kb	 0.0% Assets/Scripts/Gps/GpsSessionTracker.cs
 0.1 kb	 0.0% Assets/Scripts/Gps/GpsScoreAttachment.cs
 0.1 kb	 0.0% Assets/Scripts/Gameplay/Loop/ShotResult.cs
 0.1 kb	 0.0% Assets/Scripts/Gameplay/Loop/ICupDetector.cs
 0.1 kb	 0.0% Assets/Scripts/Economy/ProgressService.cs
 0.1 kb	 0.0% Assets/Scripts/Economy/PointsService.cs
 0.1 kb	 0.0% Assets/Scripts/Economy/PointsActions.cs
 0.1 kb	 0.0% Assets/Scripts/Economy/PendingPointsOp.cs
 0.1 kb	 0.0% Assets/Scripts/Economy/PendingOpsStore.cs
 0.1 kb	 0.0% Assets/Scripts/Economy/PendingOpsQueue.cs
 0.1 kb	 0.0% Assets/Scripts/Economy/MissionsClient.cs
 0.1 kb	 0.0% Assets/Scripts/Economy/GachaPullService.cs
 0.1 kb	 0.0% Assets/Scripts/Economy/GachaPullOutcome.cs
 0.1 kb	 0.0% Assets/Scripts/Dev/PerfBaselineBot.cs
 0.1 kb	 0.0% Assets/Scripts/Dev/DevFpsOverlay.cs
 0.1 kb	 0.0% Assets/Scripts/Debug/RewardPointsDebugPanel.cs
 0.1 kb	 0.0% Assets/Scripts/Course/SurfaceMarker.cs
 0.1 kb	 0.0% Assets/Scripts/Course/Runtime/TeeData.cs
 0.1 kb	 0.0% Assets/Scripts/Course/GreenSurfaceInfo.cs
 0.1 kb	 0.0% Assets/Scripts/Core/Stamina/StaminaModel.cs
 0.1 kb	 0.0% Assets/Scripts/ContentRuntime/ContentService.cs
 0.1 kb	 0.0% Assets/Scripts/ContentRuntime/ContentCatalogs.cs
 0.1 kb	 0.0% Assets/Scripts/CharacterManager.cs
 0.1 kb	 0.0% Assets/Scripts/CatalogArt/CatalogArt.cs
 0.1 kb	 0.0% Assets/Scripts/BannersRuntime/RemoteBannerDtos.cs
 0.1 kb	 0.0% Assets/Scripts/BannersRuntime/BannerSlotBinder.cs
 0.1 kb	 0.0% Assets/Scripts/BannersRuntime/BannerService.cs
 0.1 kb	 0.0% Assets/Scripts/Auth/SupabaseAuthClient.cs
 0.1 kb	 0.0% Assets/Scripts/Auth/OAuthCallbackParser.cs
 0.1 kb	 0.0% Assets/Scripts/Auth/ISupabaseAuthClient.cs
 0.1 kb	 0.0% Assets/Scripts/Audio/Events/ISfxGates.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Unit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/This.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Nulls/Null.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/Or.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/Less.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/And.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/Once.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/If.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Control/For.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Flow.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TextMeshProUGUI.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TextContainer.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_TextElement.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_SubMeshUI.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_StyleSheet.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_SpriteGlyph.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_SpriteAsset.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_InputField.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_FontAsset.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_CoroutineTween.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/TMP/TMP_Character.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/TimelineUndo.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/TimeUtility.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/HashUtility.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/BlendUtility.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/TrackAsset.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/TimelineClip.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Playables/ITimeControl.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/ILayerable.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/GroupTrack.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/Signals/SignalAsset.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/SignalTrack.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/MarkerTrack.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/MarkerList.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Evaluation/RuntimeClip.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Evaluation/IntervalTree.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/DiscreteTime.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Control/ControlTrack.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Audio/AudioTrack.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/AssetUpgrade/ClipUpgrade.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Animation/ICurvesOwner.cs
 0.1 kb	 0.0% Packages/com.unity.splines/Runtime/SplineRange.cs
 0.1 kb	 0.0% Packages/com.unity.splines/Runtime/SplinePath.cs
 0.1 kb	 0.0% Packages/com.unity.splines/Runtime/SplineMesh.cs
 0.1 kb	 0.0% Packages/com.unity.splines/Runtime/SplineMath.cs
 0.1 kb	 0.0% Packages/com.unity.splines/Runtime/SplineJobs.cs
 0.1 kb	 0.0% Packages/com.unity.splines/Runtime/SplineInfo.cs
 0.1 kb	 0.0% Packages/com.unity.splines/Runtime/NativeSpline.cs
 0.1 kb	 0.0% Packages/com.unity.splines/Runtime/MathUtility.cs
 0.1 kb	 0.0% Packages/com.unity.splines/Runtime/DataPoint.cs
 0.1 kb	 0.0% Packages/com.unity.splines/Runtime/CurveUtility.cs
 0.1 kb	 0.0% Packages/com.unity.splines/Runtime/BezierKnot.cs
 0.1 kb	 0.0% Packages/com.unity.splines/Runtime/BezierCurve.cs
 0.1 kb	 0.0% Packages/com.unity.splines/Runtime/ArrayUtility.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Shaders.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/uint4x4.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/uint4x3.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/uint4x2.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/uint4.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/uint3x4.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/uint3x3.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/uint3x2.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/uint3.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/uint2x4.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/uint2x3.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/uint2x2.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/uint2.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/int4x4.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/int4x3.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/int4x2.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/int3x4.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/int3x3.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/int3x2.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/int2x4.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/int2x3.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/int2x2.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/half4.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/half3.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/half2.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/float4x4.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/float4x3.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/float4x2.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/float4.gen.cs
